________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:01:07.475000 3305056 site-packages/torch/distributed/run.py:793] 
W0217 02:01:07.475000 3305056 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:01:07.475000 3305056 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:01:07.475000 3305056 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:01:09] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:09] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 02:01:15] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:15] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 02:01:15.500137330 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:01:15] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 02:01:15.915008462 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:06:14] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 02:06:14] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.2.self_attn.q_proj.weight:  30%|███       | 373/1223 [00:01<00:03, 237.15w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj.weight:  30%|███       | 373/1223 [00:01<00:03, 236.83w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.bias:  31%|███       | 374/1223 [00:01<00:03, 237.78w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.bias:  31%|███       | 374/1223 [00:01<00:03, 237.45w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.weight:  31%|███       | 375/1223 [00:01<00:03, 238.15w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.weight:  31%|███       | 375/1223 [00:01<00:03, 237.82w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj.bias:  31%|███       | 376/1223 [00:01<00:03, 238.77w/s, dev=cpu]          
language_model.model.layers.2.self_attn.v_proj.bias:  31%|███       | 376/1223 [00:01<00:03, 238.44w/s, dev=cpu]          
language_model.model.layers.2.self_attn.v_proj.weight:  31%|███       | 377/1223 [00:01<00:03, 239.40w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj.weight:  31%|███       | 377/1223 [00:01<00:03, 239.07w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.bias:  31%|███       | 378/1223 [00:01<00:03, 240.02w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.bias:  31%|███       | 378/1223 [00:01<00:03, 239.69w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.bias:  31%|███       | 379/1223 [00:01<00:03, 240.65w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.weight:  31%|███       | 379/1223 [00:01<00:03, 240.32w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.weight:  31%|███       | 379/1223 [00:01<00:03, 240.65w/s, dev=cpu]
language_model.model.layers.20.input_layernorm.weight:  31%|███       | 380/1223 [00:01<00:03, 240.95w/s, dev=cpu]        
language_model.model.layers.20.input_layernorm.weight:  31%|███       | 380/1223 [00:01<00:03, 241.27w/s, dev=cpu]        
language_model.model.layers.20.input_layernorm.weight:  31%|███       | 381/1223 [00:01<00:03, 241.57w/s, dev=cpu]
language_model.model.layers.20.input_layernorm_moe_gen.weight:  31%|███       | 381/1223 [00:01<00:03, 241.90w/s, dev=cpu]
language_model.model.layers.20.input_layernorm_moe_gen.weight:  31%|███       | 381/1223 [00:01<00:03, 241.57w/s, dev=cpu]
language_model.model.layers.20.mlp.down_proj.weight:  31%|███       | 382/1223 [00:01<00:03, 242.53w/s, dev=cpu]          
language_model.model.layers.20.mlp.down_proj.weight:  31%|███       | 382/1223 [00:01<00:03, 242.19w/s, dev=cpu]          
language_model.model.layers.20.mlp.gate_proj.weight:  31%|███▏      | 383/1223 [00:01<00:03, 243.15w/s, dev=cpu]
language_model.model.layers.20.mlp.gate_proj.weight:  31%|███▏      | 383/1223 [00:01<00:03, 242.82w/s, dev=cpu]
language_model.model.layers.20.mlp.up_proj.weight:  31%|███▏      | 384/1223 [00:01<00:03, 243.66w/s, dev=cpu]  
language_model.model.layers.20.mlp.up_proj.weight:  31%|███▏      | 384/1223 [00:01<00:03, 243.33w/s, dev=cpu]  
language_model.model.layers.20.mlp_moe_gen.down_proj.weight:  31%|███▏      | 385/1223 [00:01<00:03, 244.12w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.down_proj.weight:  31%|███▏      | 385/1223 [00:01<00:03, 243.78w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.gate_proj.weight:  32%|███▏      | 386/1223 [00:01<00:03, 244.71w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.gate_proj.weight:  32%|███▏      | 386/1223 [00:01<00:03, 244.37w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.up_proj.weight:  32%|███▏      | 387/1223 [00:01<00:03, 245.19w/s, dev=cpu]  
language_model.model.layers.20.mlp_moe_gen.up_proj.weight:  32%|███▏      | 387/1223 [00:01<00:03, 244.85w/s, dev=cpu]  
language_model.model.layers.20.post_attention_layernorm.weight:  32%|███▏      | 388/1223 [00:01<00:03, 245.77w/s, dev=cpu]
language_model.model.layers.20.post_attention_layernorm.weight:  32%|███▏      | 388/1223 [00:01<00:03, 245.44w/s, dev=cpu]
language_model.model.layers.20.post_attention_layernorm_moe_gen.weight:  32%|███▏      | 389/1223 [00:01<00:03, 246.37w/s, dev=cpu]
language_model.model.layers.20.post_attention_layernorm_moe_gen.weight:  32%|███▏      | 389/1223 [00:01<00:03, 246.03w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_norm.weight:  32%|███▏      | 390/1223 [00:01<00:03, 246.95w/s, dev=cpu]                
language_model.model.layers.20.self_attn.k_norm.weight:  32%|███▏      | 390/1223 [00:01<00:03, 246.60w/s, dev=cpu]                
language_model.model.layers.20.self_attn.k_norm_moe_gen.weight:  32%|███▏      | 391/1223 [00:01<00:03, 246.97w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_norm_moe_gen.weight:  32%|███▏      | 391/1223 [00:01<00:03, 247.30w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj.bias:  32%|███▏      | 392/1223 [00:01<00:03, 247.59w/s, dev=cpu]          
language_model.model.layers.20.self_attn.k_proj.bias:  32%|███▏      | 392/1223 [00:01<00:03, 247.93w/s, dev=cpu]          
language_model.model.layers.20.self_attn.k_proj.weight:  32%|███▏      | 393/1223 [00:01<00:03, 248.22w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj.weight:  32%|███▏      | 393/1223 [00:01<00:03, 248.55w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.bias:  32%|███▏      | 394/1223 [00:01<00:03, 248.84w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.bias:  32%|███▏      | 394/1223 [00:01<00:03, 249.18w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.weight:  32%|███▏      | 395/1223 [00:01<00:03, 249.29w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.weight:  32%|███▏      | 395/1223 [00:01<00:03, 249.63w/s, dev=cpu]
language_model.model.layers.20.self_attn.o_proj.weight:  32%|███▏      | 396/1223 [00:01<00:03, 249.91w/s, dev=cpu]        
language_model.model.layers.20.self_attn.o_proj.weight:  32%|███▏      | 396/1223 [00:01<00:03, 250.26w/s, dev=cpu]        
language_model.model.layers.20.self_attn.o_proj_moe_gen.weight:  32%|███▏      | 397/1223 [00:01<00:03, 250.54w/s, dev=cpu]
language_model.model.layers.20.self_attn.o_proj_moe_gen.weight:  32%|███▏      | 397/1223 [00:01<00:03, 250.88w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_norm.weight:  33%|███▎      | 398/1223 [00:01<00:03, 250.98w/s, dev=cpu]        
language_model.model.layers.20.self_attn.q_norm.weight:  33%|███▎      | 398/1223 [00:01<00:03, 251.32w/s, dev=cpu]        
language_model.model.layers.20.self_attn.q_norm_moe_gen.weight:  33%|███▎      | 399/1223 [00:01<00:03, 251.48w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_norm_moe_gen.weight:  33%|███▎      | 399/1223 [00:01<00:03, 251.83w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj.bias:  33%|███▎      | 400/1223 [00:01<00:03, 252.11w/s, dev=cpu]          
language_model.model.layers.20.self_attn.q_proj.bias:  33%|███▎      | 400/1223 [00:01<00:03, 252.45w/s, dev=cpu]          
language_model.model.layers.20.self_attn.q_proj.weight:  33%|███▎      | 401/1223 [00:01<00:03, 252.73w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj.weight:  33%|███▎      | 401/1223 [00:01<00:03, 253.07w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.bias:  33%|███▎      | 402/1223 [00:01<00:03, 253.35w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.bias:  33%|███▎      | 402/1223 [00:01<00:03, 253.70w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.weight:  33%|███▎      | 403/1223 [00:01<00:03, 254.03w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.weight:  33%|███▎      | 403/1223 [00:01<00:03, 253.68w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj.bias:  33%|███▎      | 404/1223 [00:01<00:03, 254.30w/s, dev=cpu]          
language_model.model.layers.20.self_attn.v_proj.bias:  33%|███▎      | 404/1223 [00:01<00:03, 254.65w/s, dev=cpu]          
language_model.model.layers.20.self_attn.v_proj.weight:  33%|███▎      | 405/1223 [00:01<00:03, 254.92w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj.weight:  33%|███▎      | 405/1223 [00:01<00:03, 255.27w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.bias:  33%|███▎      | 406/1223 [00:01<00:03, 255.54w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.bias:  33%|███▎      | 406/1223 [00:01<00:03, 255.89w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.weight:  33%|███▎      | 407/1223 [00:01<00:03, 256.16w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.weight:  33%|███▎      | 407/1223 [00:01<00:03, 256.51w/s, dev=cpu]
language_model.model.layers.21.input_layernorm.weight:  33%|███▎      | 408/1223 [00:01<00:03, 256.78w/s, dev=cpu]         
language_model.model.layers.21.input_layernorm.weight:  33%|███▎      | 408/1223 [00:01<00:03, 257.13w/s, dev=cpu]         
language_model.model.layers.21.input_layernorm_moe_gen.weight:  33%|███▎      | 409/1223 [00:01<00:03, 257.41w/s, dev=cpu]
language_model.model.layers.21.input_layernorm_moe_gen.weight:  33%|███▎      | 409/1223 [00:01<00:03, 257.76w/s, dev=cpu]
language_model.model.layers.21.mlp.down_proj.weight:  34%|███▎      | 410/1223 [00:01<00:03, 258.03w/s, dev=cpu]          
language_model.model.layers.21.mlp.down_proj.weight:  34%|███▎      | 410/1223 [00:01<00:03, 258.38w/s, dev=cpu]          
language_model.model.layers.21.mlp.gate_proj.weight:  34%|███▎      | 411/1223 [00:01<00:03, 259.00w/s, dev=cpu]
language_model.model.layers.21.mlp.gate_proj.weight:  34%|███▎      | 411/1223 [00:01<00:03, 258.65w/s, dev=cpu]
language_model.model.layers.21.mlp.up_proj.weight:  34%|███▎      | 412/1223 [00:01<00:03, 259.52w/s, dev=cpu]  
language_model.model.layers.21.mlp.up_proj.weight:  34%|███▎      | 412/1223 [00:01<00:03, 259.17w/s, dev=cpu]  
language_model.model.layers.21.mlp_moe_gen.down_proj.weight:  34%|███▍      | 413/1223 [00:01<00:03, 259.93w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.down_proj.weight:  34%|███▍      | 413/1223 [00:01<00:03, 259.57w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.gate_proj.weight:  34%|███▍      | 414/1223 [00:01<00:03, 260.51w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.gate_proj.weight:  34%|███▍      | 414/1223 [00:01<00:03, 260.15w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.up_proj.weight:  34%|███▍      | 415/1223 [00:01<00:03, 260.98w/s, dev=cpu]  
language_model.model.layers.21.mlp_moe_gen.up_proj.weight:  34%|███▍      | 415/1223 [00:01<00:03, 260.63w/s, dev=cpu]  
language_model.model.layers.21.post_attention_layernorm.weight:  34%|███▍      | 416/1223 [00:01<00:03, 261.57w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm.weight:  34%|███▍      | 416/1223 [00:01<00:03, 261.21w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm_moe_gen.weight:  34%|███▍      | 417/1223 [00:01<00:03, 262.15w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm_moe_gen.weight:  34%|███▍      | 417/1223 [00:01<00:03, 261.79w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_norm.weight:  34%|███▍      | 418/1223 [00:01<00:03, 262.52w/s, dev=cpu]                
language_model.model.layers.21.self_attn.k_norm.weight:  34%|███▍      | 418/1223 [00:01<00:03, 262.16w/s, dev=cpu]                
language_model.model.layers.21.self_attn.k_norm_moe_gen.weight:  34%|███▍      | 419/1223 [00:01<00:03, 262.78w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_norm_moe_gen.weight:  34%|███▍      | 419/1223 [00:01<00:03, 263.14w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj.bias:  34%|███▍      | 420/1223 [00:01<00:03, 263.40w/s, dev=cpu]          
language_model.model.layers.21.self_attn.k_proj.bias:  34%|███▍      | 420/1223 [00:01<00:03, 263.76w/s, dev=cpu]          
language_model.model.layers.21.self_attn.k_proj.weight:  34%|███▍      | 421/1223 [00:01<00:03, 264.02w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj.weight:  34%|███▍      | 421/1223 [00:01<00:03, 264.38w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.bias:  35%|███▍      | 422/1223 [00:01<00:03, 264.64w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.bias:  35%|███▍      | 422/1223 [00:01<00:03, 265.00w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.weight:  35%|███▍      | 423/1223 [00:01<00:03, 265.08w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.weight:  35%|███▍      | 423/1223 [00:01<00:03, 265.44w/s, dev=cpu]
language_model.model.layers.21.self_attn.o_proj.weight:  35%|███▍      | 424/1223 [00:01<00:03, 265.70w/s, dev=cpu]        
language_model.model.layers.21.self_attn.o_proj.weight:  35%|███▍      | 424/1223 [00:01<00:03, 266.06w/s, dev=cpu]        
language_model.model.layers.21.self_attn.o_proj_moe_gen.weight:  35%|███▍      | 425/1223 [00:01<00:02, 266.31w/s, dev=cpu]
language_model.model.layers.21.self_attn.o_proj_moe_gen.weight:  35%|███▍      | 425/1223 [00:01<00:02, 266.68w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_norm.weight:  35%|███▍      | 426/1223 [00:01<00:02, 266.64w/s, dev=cpu]        
language_model.model.layers.21.self_attn.q_norm.weight:  35%|███▍      | 426/1223 [00:01<00:02, 267.00w/s, dev=cpu]        
language_model.model.layers.21.self_attn.q_norm_moe_gen.weight:  35%|███▍      | 427/1223 [00:01<00:02, 267.25w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_norm_moe_gen.weight:  35%|███▍      | 427/1223 [00:01<00:02, 267.62w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj.bias:  35%|███▍      | 428/1223 [00:01<00:02, 267.87w/s, dev=cpu]          
language_model.model.layers.21.self_attn.q_proj.bias:  35%|███▍      | 428/1223 [00:01<00:02, 268.24w/s, dev=cpu]          
language_model.model.layers.21.self_attn.q_proj.weight:  35%|███▌      | 429/1223 [00:01<00:02, 268.49w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj.weight:  35%|███▌      | 429/1223 [00:01<00:02, 268.85w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.bias:  35%|███▌      | 430/1223 [00:01<00:02, 269.11w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.bias:  35%|███▌      | 430/1223 [00:01<00:02, 269.47w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.weight:  35%|███▌      | 431/1223 [00:01<00:02, 269.51w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.weight:  35%|███▌      | 431/1223 [00:01<00:02, 269.87w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj.bias:  35%|███▌      | 432/1223 [00:01<00:02, 270.12w/s, dev=cpu]          
language_model.model.layers.21.self_attn.v_proj.bias:  35%|███▌      | 432/1223 [00:01<00:02, 270.49w/s, dev=cpu]          
language_model.model.layers.21.self_attn.v_proj.weight:  35%|███▌      | 433/1223 [00:01<00:02, 270.73w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj.weight:  35%|███▌      | 433/1223 [00:01<00:02, 271.10w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.bias:  35%|███▌      | 434/1223 [00:01<00:02, 271.35w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.bias:  35%|███▌      | 434/1223 [00:01<00:02, 271.72w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.weight:  36%|███▌      | 435/1223 [00:01<00:02, 271.96w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.weight:  36%|███▌      | 435/1223 [00:01<00:02, 272.33w/s, dev=cpu]
language_model.model.layers.22.input_layernorm.weight:  36%|███▌      | 436/1223 [00:01<00:02, 272.58w/s, dev=cpu]         
language_model.model.layers.22.input_layernorm.weight:  36%|███▌      | 436/1223 [00:01<00:02, 272.95w/s, dev=cpu]         
language_model.model.layers.22.input_layernorm_moe_gen.weight:  36%|███▌      | 437/1223 [00:01<00:02, 273.20w/s, dev=cpu]
language_model.model.layers.22.input_layernorm_moe_gen.weight:  36%|███▌      | 437/1223 [00:01<00:02, 273.57w/s, dev=cpu]
language_model.model.layers.22.mlp.down_proj.weight:  36%|███▌      | 438/1223 [00:01<00:02, 273.81w/s, dev=cpu]          
language_model.model.layers.22.mlp.down_proj.weight:  36%|███▌      | 438/1223 [00:01<00:02, 274.18w/s, dev=cpu]          
language_model.model.layers.22.mlp.gate_proj.weight:  36%|███▌      | 439/1223 [00:01<00:02, 274.43w/s, dev=cpu]
language_model.model.layers.22.mlp.gate_proj.weight:  36%|███▌      | 439/1223 [00:01<00:02, 274.80w/s, dev=cpu]
language_model.model.layers.22.mlp.up_proj.weight:  36%|███▌      | 440/1223 [00:01<00:02, 275.17w/s, dev=cpu]  
language_model.model.layers.22.mlp.up_proj.weight:  36%|███▌      | 440/1223 [00:01<00:02, 274.80w/s, dev=cpu]  
language_model.model.layers.22.mlp_moe_gen.down_proj.weight:  36%|███▌      | 441/1223 [00:01<00:02, 275.74w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.down_proj.weight:  36%|███▌      | 441/1223 [00:01<00:02, 275.37w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.gate_proj.weight:  36%|███▌      | 442/1223 [00:01<00:02, 276.32w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.gate_proj.weight:  36%|███▌      | 442/1223 [00:01<00:02, 275.94w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.up_proj.weight:  36%|███▌      | 443/1223 [00:01<00:02, 276.44w/s, dev=cpu]  
language_model.model.layers.22.mlp_moe_gen.up_proj.weight:  36%|███▌      | 443/1223 [00:01<00:02, 276.81w/s, dev=cpu]  
language_model.model.layers.22.post_attention_layernorm.weight:  36%|███▋      | 444/1223 [00:01<00:02, 277.02w/s, dev=cpu]
language_model.model.layers.22.post_attention_layernorm.weight:  36%|███▋      | 444/1223 [00:01<00:02, 277.39w/s, dev=cpu]
language_model.model.layers.22.post_attention_layernorm_moe_gen.weight:  36%|███▋      | 445/1223 [00:01<00:02, 277.43w/s, dev=cpu]
language_model.model.layers.22.post_attention_layernorm_moe_gen.weight:  36%|███▋      | 445/1223 [00:01<00:02, 277.80w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_norm.weight:  36%|███▋      | 446/1223 [00:01<00:02, 278.04w/s, dev=cpu]                
language_model.model.layers.22.self_attn.k_norm.weight:  36%|███▋      | 446/1223 [00:01<00:02, 278.41w/s, dev=cpu]                
language_model.model.layers.22.self_attn.k_norm_moe_gen.weight:  37%|███▋      | 447/1223 [00:01<00:02, 278.65w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_norm_moe_gen.weight:  37%|███▋      | 447/1223 [00:01<00:02, 279.03w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj.bias:  37%|███▋      | 448/1223 [00:01<00:02, 279.27w/s, dev=cpu]          
language_model.model.layers.22.self_attn.k_proj.bias:  37%|███▋      | 448/1223 [00:01<00:02, 279.65w/s, dev=cpu]          
language_model.model.layers.22.self_attn.k_proj.weight:  37%|███▋      | 449/1223 [00:01<00:02, 279.89w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj.weight:  37%|███▋      | 449/1223 [00:01<00:02, 280.26w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.bias:  37%|███▋      | 450/1223 [00:01<00:02, 280.50w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.bias:  37%|███▋      | 450/1223 [00:01<00:02, 280.88w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.weight:  37%|███▋      | 451/1223 [00:01<00:02, 281.11w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.weight:  37%|███▋      | 451/1223 [00:01<00:02, 281.49w/s, dev=cpu]
language_model.model.layers.22.self_attn.o_proj.weight:  37%|███▋      | 452/1223 [00:01<00:02, 281.73w/s, dev=cpu]        
language_model.model.layers.22.self_attn.o_proj.weight:  37%|███▋      | 452/1223 [00:01<00:02, 282.11w/s, dev=cpu]        
language_model.model.layers.22.self_attn.o_proj_moe_gen.weight:  37%|███▋      | 453/1223 [00:01<00:02, 282.34w/s, dev=cpu]
language_model.model.layers.22.self_attn.o_proj_moe_gen.weight:  37%|███▋      | 453/1223 [00:01<00:02, 282.72w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_norm.weight:  37%|███▋      | 454/1223 [00:01<00:02, 282.67w/s, dev=cpu]        
language_model.model.layers.22.self_attn.q_norm.weight:  37%|███▋      | 454/1223 [00:01<00:02, 283.05w/s, dev=cpu]        
language_model.model.layers.22.self_attn.q_norm_moe_gen.weight:  37%|███▋      | 455/1223 [00:01<00:02, 283.28w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_norm_moe_gen.weight:  37%|███▋      | 455/1223 [00:01<00:02, 283.66w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj.bias:  37%|███▋      | 456/1223 [00:01<00:02, 283.89w/s, dev=cpu]          
language_model.model.layers.22.self_attn.q_proj.bias:  37%|███▋      | 456/1223 [00:01<00:02, 284.28w/s, dev=cpu]          
language_model.model.layers.22.self_attn.q_proj.weight:  37%|███▋      | 457/1223 [00:01<00:02, 284.51w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj.weight:  37%|███▋      | 457/1223 [00:01<00:02, 284.89w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.bias:  37%|███▋      | 458/1223 [00:01<00:02, 285.12w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.bias:  37%|███▋      | 458/1223 [00:01<00:02, 285.51w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.weight:  38%|███▊      | 459/1223 [00:01<00:02, 285.42w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.weight:  38%|███▊      | 459/1223 [00:01<00:02, 285.80w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj.bias:  38%|███▊      | 460/1223 [00:01<00:02, 286.03w/s, dev=cpu]          
language_model.model.layers.22.self_attn.v_proj.bias:  38%|███▊      | 460/1223 [00:01<00:02, 286.41w/s, dev=cpu]          
language_model.model.layers.22.self_attn.v_proj.weight:  38%|███▊      | 461/1223 [00:01<00:02, 286.64w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj.weight:  38%|███▊      | 461/1223 [00:01<00:02, 287.02w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.bias:  38%|███▊      | 462/1223 [00:01<00:02, 287.25w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.bias:  38%|███▊      | 462/1223 [00:01<00:02, 287.64w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.weight:  38%|███▊      | 463/1223 [00:01<00:02, 287.86w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.weight:  38%|███▊      | 463/1223 [00:01<00:02, 288.25w/s, dev=cpu]
language_model.model.layers.23.input_layernorm.weight:  38%|███▊      | 464/1223 [00:01<00:02, 288.48w/s, dev=cpu]         
