________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 20:03:04.004000 379504 site-packages/torch/distributed/run.py:793] 
W0217 20:03:04.004000 379504 site-packages/torch/distributed/run.py:793] *****************************************
W0217 20:03:04.004000 379504 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 20:03:04.004000 379504 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 20:03:15] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:15] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 20:04:44] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:04:44] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:04:44] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 20:04:44.523567508 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 20:04:44.530098203 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:14:47] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.17.self_attn.q_proj.weight:  24%|██▎       | 289/1223 [00:04<00:14, 63.81w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj.weight:  24%|██▎       | 289/1223 [00:04<00:14, 63.26w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj_moe_gen.bias:  24%|██▎       | 290/1223 [00:04<00:14, 63.48w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj_moe_gen.bias:  24%|██▎       | 290/1223 [00:04<00:14, 64.03w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj_moe_gen.weight:  24%|██▍       | 291/1223 [00:04<00:15, 62.12w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj_moe_gen.weight:  24%|██▍       | 291/1223 [00:04<00:15, 61.61w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj.bias:  24%|██▍       | 292/1223 [00:04<00:14, 62.33w/s, dev=cpu]          
language_model.model.layers.17.self_attn.v_proj.bias:  24%|██▍       | 292/1223 [00:04<00:15, 61.82w/s, dev=cpu]          
language_model.model.layers.17.self_attn.v_proj.weight:  24%|██▍       | 293/1223 [00:04<00:14, 62.55w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj.weight:  24%|██▍       | 293/1223 [00:04<00:14, 62.03w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj_moe_gen.bias:  24%|██▍       | 294/1223 [00:04<00:14, 62.24w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj_moe_gen.bias:  24%|██▍       | 294/1223 [00:04<00:14, 62.76w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj_moe_gen.weight:  24%|██▍       | 295/1223 [00:04<00:14, 62.45w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj_moe_gen.weight:  24%|██▍       | 295/1223 [00:04<00:14, 62.97w/s, dev=cpu]
language_model.model.layers.18.input_layernorm.weight:  24%|██▍       | 296/1223 [00:04<00:14, 62.66w/s, dev=cpu]         
language_model.model.layers.18.input_layernorm.weight:  24%|██▍       | 296/1223 [00:04<00:14, 63.18w/s, dev=cpu]         
language_model.model.layers.18.input_layernorm_moe_gen.weight:  24%|██▍       | 297/1223 [00:04<00:14, 62.87w/s, dev=cpu]
language_model.model.layers.18.input_layernorm_moe_gen.weight:  24%|██▍       | 297/1223 [00:04<00:14, 63.40w/s, dev=cpu]
language_model.model.layers.18.mlp.down_proj.weight:  24%|██▍       | 298/1223 [00:04<00:14, 63.61w/s, dev=cpu]          
language_model.model.layers.18.mlp.down_proj.weight:  24%|██▍       | 298/1223 [00:04<00:14, 63.08w/s, dev=cpu]          
language_model.model.layers.18.mlp.gate_proj.weight:  24%|██▍       | 299/1223 [00:04<00:14, 63.82w/s, dev=cpu]
language_model.model.layers.18.mlp.gate_proj.weight:  24%|██▍       | 299/1223 [00:04<00:14, 63.29w/s, dev=cpu]
language_model.model.layers.18.mlp.up_proj.weight:  25%|██▍       | 300/1223 [00:04<00:14, 64.01w/s, dev=cpu]  
language_model.model.layers.18.mlp.up_proj.weight:  25%|██▍       | 300/1223 [00:04<00:14, 63.48w/s, dev=cpu]  
language_model.model.layers.18.mlp_moe_gen.down_proj.weight:  25%|██▍       | 301/1223 [00:04<00:14, 62.20w/s, dev=cpu]
language_model.model.layers.18.mlp_moe_gen.down_proj.weight:  25%|██▍       | 301/1223 [00:04<00:14, 62.70w/s, dev=cpu]
language_model.model.layers.18.mlp_moe_gen.gate_proj.weight:  25%|██▍       | 302/1223 [00:04<00:14, 62.39w/s, dev=cpu]
language_model.model.layers.18.mlp_moe_gen.gate_proj.weight:  25%|██▍       | 302/1223 [00:04<00:14, 62.90w/s, dev=cpu]
language_model.model.layers.18.mlp_moe_gen.up_proj.weight:  25%|██▍       | 303/1223 [00:04<00:15, 61.05w/s, dev=cpu]  
language_model.model.layers.18.mlp_moe_gen.up_proj.weight:  25%|██▍       | 303/1223 [00:04<00:14, 61.54w/s, dev=cpu]  
language_model.model.layers.18.post_attention_layernorm.weight:  25%|██▍       | 304/1223 [00:04<00:15, 61.25w/s, dev=cpu]
language_model.model.layers.18.post_attention_layernorm.weight:  25%|██▍       | 304/1223 [00:04<00:14, 61.73w/s, dev=cpu]
language_model.model.layers.18.post_attention_layernorm_moe_gen.weight:  25%|██▍       | 305/1223 [00:04<00:14, 61.92w/s, dev=cpu]
language_model.model.layers.18.post_attention_layernorm_moe_gen.weight:  25%|██▍       | 305/1223 [00:04<00:14, 61.44w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_norm.weight:  25%|██▌       | 306/1223 [00:04<00:14, 62.13w/s, dev=cpu]                
language_model.model.layers.18.self_attn.k_norm.weight:  25%|██▌       | 306/1223 [00:04<00:14, 61.64w/s, dev=cpu]                
language_model.model.layers.18.self_attn.k_norm_moe_gen.weight:  25%|██▌       | 307/1223 [00:04<00:14, 62.33w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_norm_moe_gen.weight:  25%|██▌       | 307/1223 [00:04<00:14, 61.84w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj.bias:  25%|██▌       | 308/1223 [00:04<00:14, 62.53w/s, dev=cpu]          
language_model.model.layers.18.self_attn.k_proj.bias:  25%|██▌       | 308/1223 [00:04<00:14, 62.04w/s, dev=cpu]          
language_model.model.layers.18.self_attn.k_proj.weight:  25%|██▌       | 309/1223 [00:04<00:14, 62.73w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj.weight:  25%|██▌       | 309/1223 [00:04<00:14, 62.24w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj_moe_gen.bias:  25%|██▌       | 310/1223 [00:04<00:14, 62.94w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj_moe_gen.bias:  25%|██▌       | 310/1223 [00:04<00:14, 62.44w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj_moe_gen.weight:  25%|██▌       | 311/1223 [00:04<00:14, 63.14w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj_moe_gen.weight:  25%|██▌       | 311/1223 [00:04<00:14, 62.64w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj_moe_gen.weight:  26%|██▌       | 312/1223 [00:04<00:14, 63.34w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj_moe_gen.weight:  26%|██▌       | 312/1223 [00:04<00:14, 62.84w/s, dev=cpu]
language_model.model.layers.18.self_attn.o_proj.weight:  26%|██▌       | 312/1223 [00:04<00:14, 63.34w/s, dev=cpu]        
language_model.model.layers.18.self_attn.o_proj.weight:  26%|██▌       | 312/1223 [00:04<00:14, 62.84w/s, dev=cpu]        
language_model.model.layers.18.self_attn.o_proj_moe_gen.weight:  26%|██▌       | 313/1223 [00:04<00:14, 63.44w/s, dev=cpu]
language_model.model.layers.18.self_attn.o_proj_moe_gen.weight:  26%|██▌       | 313/1223 [00:04<00:14, 62.94w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_norm.weight:  26%|██▌       | 314/1223 [00:04<00:14, 63.13w/s, dev=cpu]        
language_model.model.layers.18.self_attn.q_norm.weight:  26%|██▌       | 314/1223 [00:04<00:14, 63.63w/s, dev=cpu]        
language_model.model.layers.18.self_attn.q_norm_moe_gen.weight:  26%|██▌       | 315/1223 [00:05<00:14, 61.59w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_norm_moe_gen.weight:  26%|██▌       | 315/1223 [00:05<00:14, 61.12w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj.bias:  26%|██▌       | 316/1223 [00:05<00:14, 61.32w/s, dev=cpu]          
language_model.model.layers.18.self_attn.q_proj.bias:  26%|██▌       | 316/1223 [00:05<00:14, 61.79w/s, dev=cpu]          
language_model.model.layers.18.self_attn.q_proj.weight:  26%|██▌       | 317/1223 [00:05<00:14, 61.98w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj.weight:  26%|██▌       | 317/1223 [00:05<00:14, 61.51w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj_moe_gen.bias:  26%|██▌       | 318/1223 [00:05<00:14, 62.18w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj_moe_gen.bias:  26%|██▌       | 318/1223 [00:05<00:14, 61.70w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj_moe_gen.weight:  26%|██▌       | 319/1223 [00:05<00:14, 61.90w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj_moe_gen.weight:  26%|██▌       | 319/1223 [00:05<00:14, 62.37w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj.bias:  26%|██▌       | 320/1223 [00:05<00:14, 62.09w/s, dev=cpu]          
language_model.model.layers.18.self_attn.v_proj.bias:  26%|██▌       | 320/1223 [00:05<00:14, 62.56w/s, dev=cpu]          
language_model.model.layers.18.self_attn.v_proj.weight:  26%|██▌       | 321/1223 [00:05<00:14, 62.26w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj.weight:  26%|██▌       | 321/1223 [00:05<00:14, 62.74w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj_moe_gen.bias:  26%|██▋       | 322/1223 [00:05<00:14, 62.45w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj_moe_gen.bias:  26%|██▋       | 322/1223 [00:05<00:14, 62.93w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj_moe_gen.weight:  26%|██▋       | 323/1223 [00:05<00:14, 62.65w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj_moe_gen.weight:  26%|██▋       | 323/1223 [00:05<00:14, 63.13w/s, dev=cpu]
language_model.model.layers.19.input_layernorm.weight:  26%|██▋       | 324/1223 [00:05<00:14, 62.84w/s, dev=cpu]         
language_model.model.layers.19.input_layernorm.weight:  26%|██▋       | 324/1223 [00:05<00:14, 63.32w/s, dev=cpu]         
language_model.model.layers.19.input_layernorm_moe_gen.weight:  27%|██▋       | 325/1223 [00:05<00:14, 63.03w/s, dev=cpu]
language_model.model.layers.19.input_layernorm_moe_gen.weight:  27%|██▋       | 325/1223 [00:05<00:14, 63.52w/s, dev=cpu]
language_model.model.layers.19.mlp.down_proj.weight:  27%|██▋       | 326/1223 [00:05<00:14, 63.23w/s, dev=cpu]          
language_model.model.layers.19.mlp.down_proj.weight:  27%|██▋       | 326/1223 [00:05<00:14, 63.71w/s, dev=cpu]          
language_model.model.layers.19.mlp.gate_proj.weight:  27%|██▋       | 327/1223 [00:05<00:14, 63.42w/s, dev=cpu]
language_model.model.layers.19.mlp.gate_proj.weight:  27%|██▋       | 327/1223 [00:05<00:14, 63.91w/s, dev=cpu]
language_model.model.layers.19.mlp.up_proj.weight:  27%|██▋       | 328/1223 [00:05<00:14, 63.60w/s, dev=cpu]  
language_model.model.layers.19.mlp.up_proj.weight:  27%|██▋       | 328/1223 [00:05<00:13, 64.09w/s, dev=cpu]  
language_model.model.layers.19.mlp_moe_gen.down_proj.weight:  27%|██▋       | 329/1223 [00:05<00:14, 63.59w/s, dev=cpu]
language_model.model.layers.19.mlp_moe_gen.down_proj.weight:  27%|██▋       | 329/1223 [00:05<00:13, 64.07w/s, dev=cpu]
language_model.model.layers.19.mlp_moe_gen.gate_proj.weight:  27%|██▋       | 330/1223 [00:05<00:14, 63.77w/s, dev=cpu]
language_model.model.layers.19.mlp_moe_gen.gate_proj.weight:  27%|██▋       | 330/1223 [00:05<00:13, 64.26w/s, dev=cpu]
language_model.model.layers.19.mlp_moe_gen.up_proj.weight:  27%|██▋       | 331/1223 [00:05<00:13, 63.96w/s, dev=cpu]  
language_model.model.layers.19.mlp_moe_gen.up_proj.weight:  27%|██▋       | 331/1223 [00:05<00:13, 64.45w/s, dev=cpu]  
language_model.model.layers.19.post_attention_layernorm.weight:  27%|██▋       | 332/1223 [00:05<00:13, 64.14w/s, dev=cpu]
language_model.model.layers.19.post_attention_layernorm.weight:  27%|██▋       | 332/1223 [00:05<00:13, 64.63w/s, dev=cpu]
language_model.model.layers.19.post_attention_layernorm_moe_gen.weight:  27%|██▋       | 333/1223 [00:05<00:13, 64.33w/s, dev=cpu]
language_model.model.layers.19.post_attention_layernorm_moe_gen.weight:  27%|██▋       | 333/1223 [00:05<00:13, 64.82w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_norm.weight:  27%|██▋       | 334/1223 [00:05<00:13, 64.50w/s, dev=cpu]                
language_model.model.layers.19.self_attn.k_norm.weight:  27%|██▋       | 334/1223 [00:05<00:13, 64.99w/s, dev=cpu]                
language_model.model.layers.19.self_attn.k_norm_moe_gen.weight:  27%|██▋       | 335/1223 [00:05<00:13, 65.19w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_norm_moe_gen.weight:  27%|██▋       | 335/1223 [00:05<00:13, 64.70w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_proj.bias:  27%|██▋       | 336/1223 [00:05<00:13, 65.38w/s, dev=cpu]          
language_model.model.layers.19.self_attn.k_proj.bias:  27%|██▋       | 336/1223 [00:05<00:13, 64.89w/s, dev=cpu]          
language_model.model.layers.19.self_attn.k_proj.weight:  28%|██▊       | 337/1223 [00:05<00:13, 65.58w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_proj.weight:  28%|██▊       | 337/1223 [00:05<00:13, 65.08w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_proj_moe_gen.bias:  28%|██▊       | 338/1223 [00:05<00:13, 65.77w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_proj_moe_gen.bias:  28%|██▊       | 338/1223 [00:05<00:13, 65.27w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_proj_moe_gen.weight:  28%|██▊       | 339/1223 [00:05<00:13, 65.96w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_proj_moe_gen.weight:  28%|██▊       | 339/1223 [00:05<00:13, 65.46w/s, dev=cpu]
language_model.model.layers.19.self_attn.o_proj.weight:  28%|██▊       | 340/1223 [00:05<00:13, 66.16w/s, dev=cpu]        
language_model.model.layers.19.self_attn.o_proj.weight:  28%|██▊       | 340/1223 [00:05<00:13, 65.66w/s, dev=cpu]        
language_model.model.layers.19.self_attn.o_proj_moe_gen.weight:  28%|██▊       | 341/1223 [00:05<00:13, 66.34w/s, dev=cpu]
language_model.model.layers.19.self_attn.o_proj_moe_gen.weight:  28%|██▊       | 341/1223 [00:05<00:13, 65.84w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_norm.weight:  28%|██▊       | 342/1223 [00:05<00:13, 66.01w/s, dev=cpu]        
language_model.model.layers.19.self_attn.q_norm.weight:  28%|██▊       | 342/1223 [00:05<00:13, 66.51w/s, dev=cpu]        
language_model.model.layers.19.self_attn.q_norm_moe_gen.weight:  28%|██▊       | 343/1223 [00:05<00:13, 66.20w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_norm_moe_gen.weight:  28%|██▊       | 343/1223 [00:05<00:13, 66.70w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj.bias:  28%|██▊       | 344/1223 [00:05<00:13, 66.39w/s, dev=cpu]          
language_model.model.layers.19.self_attn.q_proj.bias:  28%|██▊       | 344/1223 [00:05<00:13, 66.90w/s, dev=cpu]          
language_model.model.layers.19.self_attn.q_proj.weight:  28%|██▊       | 345/1223 [00:05<00:13, 66.58w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj.weight:  28%|██▊       | 345/1223 [00:05<00:13, 67.09w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj_moe_gen.bias:  28%|██▊       | 346/1223 [00:05<00:13, 66.78w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj_moe_gen.bias:  28%|██▊       | 346/1223 [00:05<00:13, 67.28w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj_moe_gen.weight:  28%|██▊       | 347/1223 [00:05<00:13, 62.72w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj_moe_gen.weight:  28%|██▊       | 347/1223 [00:05<00:14, 62.28w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj.bias:  28%|██▊       | 348/1223 [00:05<00:13, 62.90w/s, dev=cpu]          
language_model.model.layers.19.self_attn.v_proj.bias:  28%|██▊       | 348/1223 [00:05<00:14, 62.46w/s, dev=cpu]          
language_model.model.layers.19.self_attn.v_proj.bias:  29%|██▊       | 349/1223 [00:05<00:13, 63.08w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj.bias:  29%|██▊       | 349/1223 [00:05<00:13, 62.64w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj.weight:  29%|██▊       | 349/1223 [00:05<00:13, 63.08w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj.weight:  29%|██▊       | 349/1223 [00:05<00:13, 62.64w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj_moe_gen.bias:  29%|██▊       | 350/1223 [00:05<00:13, 63.26w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj_moe_gen.bias:  29%|██▊       | 350/1223 [00:05<00:13, 62.82w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj_moe_gen.weight:  29%|██▊       | 351/1223 [00:05<00:13, 62.99w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj_moe_gen.weight:  29%|██▊       | 351/1223 [00:05<00:13, 63.44w/s, dev=cpu]
language_model.model.layers.2.input_layernorm.weight:  29%|██▉       | 352/1223 [00:05<00:13, 63.17w/s, dev=cpu]          
language_model.model.layers.2.input_layernorm.weight:  29%|██▉       | 352/1223 [00:05<00:13, 63.62w/s, dev=cpu]          
language_model.model.layers.2.input_layernorm_moe_gen.weight:  29%|██▉       | 353/1223 [00:05<00:13, 63.35w/s, dev=cpu]
language_model.model.layers.2.input_layernorm_moe_gen.weight:  29%|██▉       | 353/1223 [00:05<00:13, 63.80w/s, dev=cpu]
language_model.model.layers.2.mlp.down_proj.weight:  29%|██▉       | 354/1223 [00:05<00:13, 63.53w/s, dev=cpu]          
language_model.model.layers.2.mlp.down_proj.weight:  29%|██▉       | 354/1223 [00:05<00:13, 63.98w/s, dev=cpu]          
language_model.model.layers.2.mlp.gate_proj.weight:  29%|██▉       | 355/1223 [00:05<00:13, 63.71w/s, dev=cpu]
language_model.model.layers.2.mlp.gate_proj.weight:  29%|██▉       | 355/1223 [00:05<00:13, 64.16w/s, dev=cpu]
language_model.model.layers.2.mlp.up_proj.weight:  29%|██▉       | 356/1223 [00:05<00:13, 63.88w/s, dev=cpu]  
language_model.model.layers.2.mlp.up_proj.weight:  29%|██▉       | 356/1223 [00:05<00:13, 64.33w/s, dev=cpu]  
language_model.model.layers.2.mlp_moe_gen.down_proj.weight:  29%|██▉       | 357/1223 [00:05<00:13, 64.05w/s, dev=cpu]
language_model.model.layers.2.mlp_moe_gen.down_proj.weight:  29%|██▉       | 357/1223 [00:05<00:13, 64.50w/s, dev=cpu]
language_model.model.layers.2.mlp_moe_gen.gate_proj.weight:  29%|██▉       | 358/1223 [00:05<00:14, 61.02w/s, dev=cpu]
language_model.model.layers.2.mlp_moe_gen.gate_proj.weight:  29%|██▉       | 358/1223 [00:05<00:14, 61.43w/s, dev=cpu]
language_model.model.layers.2.mlp_moe_gen.up_proj.weight:  29%|██▉       | 359/1223 [00:05<00:14, 61.08w/s, dev=cpu]  
language_model.model.layers.2.mlp_moe_gen.up_proj.weight:  29%|██▉       | 359/1223 [00:05<00:14, 60.67w/s, dev=cpu]  
language_model.model.layers.2.post_attention_layernorm.weight:  29%|██▉       | 360/1223 [00:05<00:14, 61.25w/s, dev=cpu]
language_model.model.layers.2.post_attention_layernorm.weight:  29%|██▉       | 360/1223 [00:05<00:14, 60.84w/s, dev=cpu]
language_model.model.layers.2.post_attention_layernorm_moe_gen.weight:  30%|██▉       | 361/1223 [00:05<00:14, 61.41w/s, dev=cpu]
language_model.model.layers.2.post_attention_layernorm_moe_gen.weight:  30%|██▉       | 361/1223 [00:05<00:14, 61.01w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_norm.weight:  30%|██▉       | 362/1223 [00:05<00:13, 61.56w/s, dev=cpu]                
language_model.model.layers.2.self_attn.k_norm.weight:  30%|██▉       | 362/1223 [00:05<00:14, 61.15w/s, dev=cpu]                
language_model.model.layers.2.self_attn.k_norm_moe_gen.weight:  30%|██▉       | 363/1223 [00:05<00:14, 61.32w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_norm_moe_gen.weight:  30%|██▉       | 363/1223 [00:05<00:13, 61.73w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj.bias:  30%|██▉       | 364/1223 [00:05<00:13, 61.49w/s, dev=cpu]          
language_model.model.layers.2.self_attn.k_proj.bias:  30%|██▉       | 364/1223 [00:05<00:13, 61.90w/s, dev=cpu]          
language_model.model.layers.2.self_attn.k_proj.weight:  30%|██▉       | 365/1223 [00:05<00:13, 61.66w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj.weight:  30%|██▉       | 365/1223 [00:05<00:13, 62.07w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj_moe_gen.bias:  30%|██▉       | 366/1223 [00:05<00:13, 61.83w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj_moe_gen.bias:  30%|██▉       | 366/1223 [00:05<00:13, 62.24w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj_moe_gen.weight:  30%|███       | 367/1223 [00:05<00:13, 61.98w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj_moe_gen.weight:  30%|███       | 367/1223 [00:05<00:13, 62.39w/s, dev=cpu]
language_model.model.layers.2.self_attn.o_proj.weight:  30%|███       | 368/1223 [00:05<00:13, 62.14w/s, dev=cpu]        
language_model.model.layers.2.self_attn.o_proj.weight:  30%|███       | 368/1223 [00:05<00:13, 62.56w/s, dev=cpu]        
language_model.model.layers.2.self_attn.o_proj_moe_gen.weight:  30%|███       | 369/1223 [00:05<00:13, 62.31w/s, dev=cpu]
language_model.model.layers.2.self_attn.o_proj_moe_gen.weight:  30%|███       | 369/1223 [00:05<00:13, 62.73w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_norm.weight:  30%|███       | 370/1223 [00:05<00:13, 62.48w/s, dev=cpu]        
language_model.model.layers.2.self_attn.q_norm.weight:  30%|███       | 370/1223 [00:05<00:13, 62.90w/s, dev=cpu]        
language_model.model.layers.2.self_attn.q_norm_moe_gen.weight:  30%|███       | 371/1223 [00:06<00:13, 61.61w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_norm_moe_gen.weight:  30%|███       | 371/1223 [00:05<00:13, 62.01w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj.bias:  30%|███       | 372/1223 [00:06<00:13, 61.78w/s, dev=cpu]          
language_model.model.layers.2.self_attn.q_proj.bias:  30%|███       | 372/1223 [00:05<00:13, 62.18w/s, dev=cpu]          
language_model.model.layers.2.self_attn.q_proj.weight:  30%|███       | 373/1223 [00:06<00:13, 61.94w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj.weight:  30%|███       | 373/1223 [00:05<00:13, 62.35w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.bias:  31%|███       | 374/1223 [00:06<00:13, 62.11w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.bias:  31%|███       | 374/1223 [00:05<00:13, 62.51w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.weight:  31%|███       | 375/1223 [00:06<00:13, 62.27w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.weight:  31%|███       | 375/1223 [00:05<00:13, 62.68w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj.bias:  31%|███       | 376/1223 [00:06<00:13, 62.44w/s, dev=cpu]          
language_model.model.layers.2.self_attn.v_proj.bias:  31%|███       | 376/1223 [00:05<00:13, 62.85w/s, dev=cpu]          
language_model.model.layers.2.self_attn.v_proj.weight:  31%|███       | 377/1223 [00:06<00:13, 62.01w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj.weight:  31%|███       | 377/1223 [00:06<00:13, 62.41w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.bias:  31%|███       | 378/1223 [00:06<00:13, 62.17w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.bias:  31%|███       | 378/1223 [00:06<00:13, 62.58w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.weight:  31%|███       | 379/1223 [00:06<00:13, 62.34w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.weight:  31%|███       | 379/1223 [00:06<00:13, 62.74w/s, dev=cpu]
language_model.model.layers.20.input_layernorm.weight:  31%|███       | 380/1223 [00:06<00:13, 62.50w/s, dev=cpu]        
