________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:01:07.702000 1300755 site-packages/torch/distributed/run.py:793] 
W0217 02:01:07.702000 1300755 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:01:07.702000 1300755 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:01:07.702000 1300755 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:01:09] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:09] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 02:01:18] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:18] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[2026-02-17 02:01:18] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank0]:[W217 02:01:18.264357977 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 02:01:18.276448356 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:03:26] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 02:03:26] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.20.input_layernorm_moe_gen.weight:  31%|███       | 381/1223 [00:01<00:03, 243.35w/s, dev=cpu]
language_model.model.layers.20.input_layernorm_moe_gen.weight:  31%|███       | 381/1223 [00:01<00:03, 243.35w/s, dev=cpu]
language_model.model.layers.20.mlp.down_proj.weight:  31%|███       | 382/1223 [00:01<00:03, 243.98w/s, dev=cpu]          
language_model.model.layers.20.mlp.down_proj.weight:  31%|███       | 382/1223 [00:01<00:03, 243.98w/s, dev=cpu]          
language_model.model.layers.20.mlp.gate_proj.weight:  31%|███▏      | 383/1223 [00:01<00:03, 244.61w/s, dev=cpu]
language_model.model.layers.20.mlp.gate_proj.weight:  31%|███▏      | 383/1223 [00:01<00:03, 244.61w/s, dev=cpu]
language_model.model.layers.20.mlp.up_proj.weight:  31%|███▏      | 384/1223 [00:01<00:03, 245.13w/s, dev=cpu]  
language_model.model.layers.20.mlp.up_proj.weight:  31%|███▏      | 384/1223 [00:01<00:03, 245.13w/s, dev=cpu]  
language_model.model.layers.20.mlp_moe_gen.down_proj.weight:  31%|███▏      | 385/1223 [00:01<00:03, 245.73w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.down_proj.weight:  31%|███▏      | 385/1223 [00:01<00:03, 245.73w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.gate_proj.weight:  32%|███▏      | 386/1223 [00:01<00:03, 246.32w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.gate_proj.weight:  32%|███▏      | 386/1223 [00:01<00:03, 246.33w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.up_proj.weight:  32%|███▏      | 387/1223 [00:01<00:03, 246.80w/s, dev=cpu]  
language_model.model.layers.20.mlp_moe_gen.up_proj.weight:  32%|███▏      | 387/1223 [00:01<00:03, 246.80w/s, dev=cpu]  
language_model.model.layers.20.post_attention_layernorm.weight:  32%|███▏      | 388/1223 [00:01<00:03, 247.39w/s, dev=cpu]
language_model.model.layers.20.post_attention_layernorm.weight:  32%|███▏      | 388/1223 [00:01<00:03, 247.40w/s, dev=cpu]
language_model.model.layers.20.post_attention_layernorm_moe_gen.weight:  32%|███▏      | 389/1223 [00:01<00:03, 247.99w/s, dev=cpu]
language_model.model.layers.20.post_attention_layernorm_moe_gen.weight:  32%|███▏      | 389/1223 [00:01<00:03, 247.99w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_norm.weight:  32%|███▏      | 390/1223 [00:01<00:03, 248.36w/s, dev=cpu]                
language_model.model.layers.20.self_attn.k_norm.weight:  32%|███▏      | 390/1223 [00:01<00:03, 248.35w/s, dev=cpu]                
language_model.model.layers.20.self_attn.k_norm_moe_gen.weight:  32%|███▏      | 391/1223 [00:01<00:03, 248.98w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_norm_moe_gen.weight:  32%|███▏      | 391/1223 [00:01<00:03, 248.98w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj.bias:  32%|███▏      | 392/1223 [00:01<00:03, 249.61w/s, dev=cpu]          
language_model.model.layers.20.self_attn.k_proj.bias:  32%|███▏      | 392/1223 [00:01<00:03, 249.61w/s, dev=cpu]          
language_model.model.layers.20.self_attn.k_proj.weight:  32%|███▏      | 393/1223 [00:01<00:03, 250.24w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj.weight:  32%|███▏      | 393/1223 [00:01<00:03, 250.24w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.bias:  32%|███▏      | 394/1223 [00:01<00:03, 250.87w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.bias:  32%|███▏      | 394/1223 [00:01<00:03, 250.87w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.weight:  32%|███▏      | 395/1223 [00:01<00:03, 251.29w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.weight:  32%|███▏      | 395/1223 [00:01<00:03, 251.29w/s, dev=cpu]
language_model.model.layers.20.self_attn.o_proj.weight:  32%|███▏      | 396/1223 [00:01<00:03, 251.92w/s, dev=cpu]        
language_model.model.layers.20.self_attn.o_proj.weight:  32%|███▏      | 396/1223 [00:01<00:03, 251.92w/s, dev=cpu]        
language_model.model.layers.20.self_attn.o_proj_moe_gen.weight:  32%|███▏      | 397/1223 [00:01<00:03, 252.54w/s, dev=cpu]
language_model.model.layers.20.self_attn.o_proj_moe_gen.weight:  32%|███▏      | 397/1223 [00:01<00:03, 252.54w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_norm.weight:  33%|███▎      | 398/1223 [00:01<00:03, 252.99w/s, dev=cpu]        
language_model.model.layers.20.self_attn.q_norm.weight:  33%|███▎      | 398/1223 [00:01<00:03, 252.99w/s, dev=cpu]        
language_model.model.layers.20.self_attn.q_norm_moe_gen.weight:  33%|███▎      | 399/1223 [00:01<00:03, 253.49w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_norm_moe_gen.weight:  33%|███▎      | 399/1223 [00:01<00:03, 253.49w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj.bias:  33%|███▎      | 400/1223 [00:01<00:03, 254.12w/s, dev=cpu]          
language_model.model.layers.20.self_attn.q_proj.bias:  33%|███▎      | 400/1223 [00:01<00:03, 254.12w/s, dev=cpu]          
language_model.model.layers.20.self_attn.q_proj.weight:  33%|███▎      | 401/1223 [00:01<00:03, 254.75w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj.weight:  33%|███▎      | 401/1223 [00:01<00:03, 254.75w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.bias:  33%|███▎      | 402/1223 [00:01<00:03, 255.37w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.bias:  33%|███▎      | 402/1223 [00:01<00:03, 255.37w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.weight:  33%|███▎      | 403/1223 [00:01<00:03, 255.71w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.weight:  33%|███▎      | 403/1223 [00:01<00:03, 255.71w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj.bias:  33%|███▎      | 404/1223 [00:01<00:03, 256.34w/s, dev=cpu]          
language_model.model.layers.20.self_attn.v_proj.bias:  33%|███▎      | 404/1223 [00:01<00:03, 256.33w/s, dev=cpu]          
language_model.model.layers.20.self_attn.v_proj.weight:  33%|███▎      | 405/1223 [00:01<00:03, 256.96w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj.weight:  33%|███▎      | 405/1223 [00:01<00:03, 256.96w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.bias:  33%|███▎      | 406/1223 [00:01<00:03, 257.58w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.bias:  33%|███▎      | 406/1223 [00:01<00:03, 257.58w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.weight:  33%|███▎      | 407/1223 [00:01<00:03, 258.21w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.weight:  33%|███▎      | 407/1223 [00:01<00:03, 258.21w/s, dev=cpu]
language_model.model.layers.21.input_layernorm.weight:  33%|███▎      | 408/1223 [00:01<00:03, 258.83w/s, dev=cpu]         
language_model.model.layers.21.input_layernorm.weight:  33%|███▎      | 408/1223 [00:01<00:03, 258.83w/s, dev=cpu]         
language_model.model.layers.21.input_layernorm_moe_gen.weight:  33%|███▎      | 409/1223 [00:01<00:03, 259.46w/s, dev=cpu]
language_model.model.layers.21.input_layernorm_moe_gen.weight:  33%|███▎      | 409/1223 [00:01<00:03, 259.46w/s, dev=cpu]
language_model.model.layers.21.mlp.down_proj.weight:  34%|███▎      | 410/1223 [00:01<00:03, 260.09w/s, dev=cpu]          
language_model.model.layers.21.mlp.down_proj.weight:  34%|███▎      | 410/1223 [00:01<00:03, 260.08w/s, dev=cpu]          
language_model.model.layers.21.mlp.gate_proj.weight:  34%|███▎      | 411/1223 [00:01<00:03, 260.71w/s, dev=cpu]
language_model.model.layers.21.mlp.gate_proj.weight:  34%|███▎      | 411/1223 [00:01<00:03, 260.71w/s, dev=cpu]
language_model.model.layers.21.mlp.up_proj.weight:  34%|███▎      | 412/1223 [00:01<00:03, 261.22w/s, dev=cpu]  
language_model.model.layers.21.mlp.up_proj.weight:  34%|███▎      | 412/1223 [00:01<00:03, 261.22w/s, dev=cpu]  
language_model.model.layers.21.mlp_moe_gen.down_proj.weight:  34%|███▍      | 413/1223 [00:01<00:03, 261.65w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.down_proj.weight:  34%|███▍      | 413/1223 [00:01<00:03, 261.65w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.down_proj.weight:  34%|███▍      | 414/1223 [00:01<00:03, 262.24w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.down_proj.weight:  34%|███▍      | 414/1223 [00:01<00:03, 262.24w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.gate_proj.weight:  34%|███▍      | 414/1223 [00:01<00:03, 262.23w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.gate_proj.weight:  34%|███▍      | 414/1223 [00:01<00:03, 262.23w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.up_proj.weight:  34%|███▍      | 415/1223 [00:01<00:03, 262.71w/s, dev=cpu]  
language_model.model.layers.21.mlp_moe_gen.up_proj.weight:  34%|███▍      | 415/1223 [00:01<00:03, 262.71w/s, dev=cpu]  
language_model.model.layers.21.post_attention_layernorm.weight:  34%|███▍      | 416/1223 [00:01<00:03, 263.30w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm.weight:  34%|███▍      | 416/1223 [00:01<00:03, 263.30w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm_moe_gen.weight:  34%|███▍      | 417/1223 [00:01<00:03, 263.89w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm_moe_gen.weight:  34%|███▍      | 417/1223 [00:01<00:03, 263.88w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_norm.weight:  34%|███▍      | 418/1223 [00:01<00:03, 264.17w/s, dev=cpu]                
language_model.model.layers.21.self_attn.k_norm.weight:  34%|███▍      | 418/1223 [00:01<00:03, 264.17w/s, dev=cpu]                
language_model.model.layers.21.self_attn.k_norm_moe_gen.weight:  34%|███▍      | 419/1223 [00:01<00:03, 264.79w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_norm_moe_gen.weight:  34%|███▍      | 419/1223 [00:01<00:03, 264.79w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj.bias:  34%|███▍      | 420/1223 [00:01<00:03, 265.42w/s, dev=cpu]          
language_model.model.layers.21.self_attn.k_proj.bias:  34%|███▍      | 420/1223 [00:01<00:03, 265.42w/s, dev=cpu]          
language_model.model.layers.21.self_attn.k_proj.weight:  34%|███▍      | 421/1223 [00:01<00:03, 266.04w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj.weight:  34%|███▍      | 421/1223 [00:01<00:03, 266.04w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.bias:  35%|███▍      | 422/1223 [00:01<00:03, 266.67w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.bias:  35%|███▍      | 422/1223 [00:01<00:03, 266.66w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.weight:  35%|███▍      | 423/1223 [00:01<00:02, 267.11w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.weight:  35%|███▍      | 423/1223 [00:01<00:02, 267.10w/s, dev=cpu]
language_model.model.layers.21.self_attn.o_proj.weight:  35%|███▍      | 424/1223 [00:01<00:02, 267.73w/s, dev=cpu]        
language_model.model.layers.21.self_attn.o_proj.weight:  35%|███▍      | 424/1223 [00:01<00:02, 267.73w/s, dev=cpu]        
language_model.model.layers.21.self_attn.o_proj_moe_gen.weight:  35%|███▍      | 425/1223 [00:01<00:02, 268.35w/s, dev=cpu]
language_model.model.layers.21.self_attn.o_proj_moe_gen.weight:  35%|███▍      | 425/1223 [00:01<00:02, 268.35w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_norm.weight:  35%|███▍      | 426/1223 [00:01<00:02, 268.67w/s, dev=cpu]        
language_model.model.layers.21.self_attn.q_norm.weight:  35%|███▍      | 426/1223 [00:01<00:02, 268.66w/s, dev=cpu]        
language_model.model.layers.21.self_attn.q_norm_moe_gen.weight:  35%|███▍      | 427/1223 [00:01<00:02, 269.28w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_norm_moe_gen.weight:  35%|███▍      | 427/1223 [00:01<00:02, 269.28w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj.bias:  35%|███▍      | 428/1223 [00:01<00:02, 269.91w/s, dev=cpu]          
language_model.model.layers.21.self_attn.q_proj.bias:  35%|███▍      | 428/1223 [00:01<00:02, 269.90w/s, dev=cpu]          
language_model.model.layers.21.self_attn.q_proj.weight:  35%|███▌      | 429/1223 [00:01<00:02, 270.53w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj.weight:  35%|███▌      | 429/1223 [00:01<00:02, 270.53w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.bias:  35%|███▌      | 430/1223 [00:01<00:02, 271.15w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.bias:  35%|███▌      | 430/1223 [00:01<00:02, 271.15w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.weight:  35%|███▌      | 431/1223 [00:01<00:02, 271.53w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.weight:  35%|███▌      | 431/1223 [00:01<00:02, 271.53w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj.bias:  35%|███▌      | 432/1223 [00:01<00:02, 272.15w/s, dev=cpu]          
language_model.model.layers.21.self_attn.v_proj.bias:  35%|███▌      | 432/1223 [00:01<00:02, 272.15w/s, dev=cpu]          
language_model.model.layers.21.self_attn.v_proj.weight:  35%|███▌      | 433/1223 [00:01<00:02, 272.74w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj.weight:  35%|███▌      | 433/1223 [00:01<00:02, 272.73w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.bias:  35%|███▌      | 434/1223 [00:01<00:02, 273.36w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.bias:  35%|███▌      | 434/1223 [00:01<00:02, 273.36w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.weight:  36%|███▌      | 435/1223 [00:01<00:02, 273.98w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.weight:  36%|███▌      | 435/1223 [00:01<00:02, 273.98w/s, dev=cpu]
language_model.model.layers.22.input_layernorm.weight:  36%|███▌      | 436/1223 [00:01<00:02, 274.60w/s, dev=cpu]         
language_model.model.layers.22.input_layernorm.weight:  36%|███▌      | 436/1223 [00:01<00:02, 274.60w/s, dev=cpu]         
language_model.model.layers.22.input_layernorm_moe_gen.weight:  36%|███▌      | 437/1223 [00:01<00:02, 275.22w/s, dev=cpu]
language_model.model.layers.22.input_layernorm_moe_gen.weight:  36%|███▌      | 437/1223 [00:01<00:02, 275.22w/s, dev=cpu]
language_model.model.layers.22.mlp.down_proj.weight:  36%|███▌      | 438/1223 [00:01<00:02, 275.84w/s, dev=cpu]          
language_model.model.layers.22.mlp.down_proj.weight:  36%|███▌      | 438/1223 [00:01<00:02, 275.84w/s, dev=cpu]          
language_model.model.layers.22.mlp.gate_proj.weight:  36%|███▌      | 439/1223 [00:01<00:02, 276.46w/s, dev=cpu]
language_model.model.layers.22.mlp.gate_proj.weight:  36%|███▌      | 439/1223 [00:01<00:02, 276.46w/s, dev=cpu]
language_model.model.layers.22.mlp.up_proj.weight:  36%|███▌      | 440/1223 [00:01<00:02, 276.77w/s, dev=cpu]  
language_model.model.layers.22.mlp.up_proj.weight:  36%|███▌      | 440/1223 [00:01<00:02, 276.77w/s, dev=cpu]  
language_model.model.layers.22.mlp_moe_gen.down_proj.weight:  36%|███▌      | 441/1223 [00:01<00:02, 277.22w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.down_proj.weight:  36%|███▌      | 441/1223 [00:01<00:02, 277.22w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.gate_proj.weight:  36%|███▌      | 442/1223 [00:01<00:02, 277.81w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.gate_proj.weight:  36%|███▌      | 442/1223 [00:01<00:02, 277.81w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.up_proj.weight:  36%|███▌      | 443/1223 [00:01<00:02, 278.39w/s, dev=cpu]  
language_model.model.layers.22.mlp_moe_gen.up_proj.weight:  36%|███▌      | 443/1223 [00:01<00:02, 278.39w/s, dev=cpu]  
language_model.model.layers.22.post_attention_layernorm.weight:  36%|███▋      | 444/1223 [00:01<00:02, 278.92w/s, dev=cpu]
language_model.model.layers.22.post_attention_layernorm.weight:  36%|███▋      | 444/1223 [00:01<00:02, 278.92w/s, dev=cpu]
language_model.model.layers.22.post_attention_layernorm_moe_gen.weight:  36%|███▋      | 445/1223 [00:01<00:02, 279.49w/s, dev=cpu]
language_model.model.layers.22.post_attention_layernorm_moe_gen.weight:  36%|███▋      | 445/1223 [00:01<00:02, 279.50w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_norm.weight:  36%|███▋      | 446/1223 [00:01<00:02, 279.93w/s, dev=cpu]                
language_model.model.layers.22.self_attn.k_norm.weight:  36%|███▋      | 446/1223 [00:01<00:02, 279.93w/s, dev=cpu]                
language_model.model.layers.22.self_attn.k_norm_moe_gen.weight:  37%|███▋      | 447/1223 [00:01<00:02, 280.55w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_norm_moe_gen.weight:  37%|███▋      | 447/1223 [00:01<00:02, 280.54w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj.bias:  37%|███▋      | 448/1223 [00:01<00:02, 281.17w/s, dev=cpu]          
language_model.model.layers.22.self_attn.k_proj.bias:  37%|███▋      | 448/1223 [00:01<00:02, 281.16w/s, dev=cpu]          
language_model.model.layers.22.self_attn.k_proj.weight:  37%|███▋      | 449/1223 [00:01<00:02, 281.79w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj.weight:  37%|███▋      | 449/1223 [00:01<00:02, 281.78w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.bias:  37%|███▋      | 450/1223 [00:01<00:02, 282.40w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.bias:  37%|███▋      | 450/1223 [00:01<00:02, 282.40w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.weight:  37%|███▋      | 451/1223 [00:01<00:02, 283.02w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.weight:  37%|███▋      | 451/1223 [00:01<00:02, 283.02w/s, dev=cpu]
language_model.model.layers.22.self_attn.o_proj.weight:  37%|███▋      | 452/1223 [00:01<00:02, 283.64w/s, dev=cpu]        
language_model.model.layers.22.self_attn.o_proj.weight:  37%|███▋      | 452/1223 [00:01<00:02, 283.64w/s, dev=cpu]        
language_model.model.layers.22.self_attn.o_proj_moe_gen.weight:  37%|███▋      | 453/1223 [00:01<00:02, 284.26w/s, dev=cpu]
language_model.model.layers.22.self_attn.o_proj_moe_gen.weight:  37%|███▋      | 453/1223 [00:01<00:02, 284.26w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_norm.weight:  37%|███▋      | 454/1223 [00:01<00:02, 284.58w/s, dev=cpu]        
language_model.model.layers.22.self_attn.q_norm.weight:  37%|███▋      | 454/1223 [00:01<00:02, 284.58w/s, dev=cpu]        
language_model.model.layers.22.self_attn.q_norm_moe_gen.weight:  37%|███▋      | 455/1223 [00:01<00:02, 285.20w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_norm_moe_gen.weight:  37%|███▋      | 455/1223 [00:01<00:02, 285.19w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj.bias:  37%|███▋      | 456/1223 [00:01<00:02, 285.82w/s, dev=cpu]          
language_model.model.layers.22.self_attn.q_proj.bias:  37%|███▋      | 456/1223 [00:01<00:02, 285.81w/s, dev=cpu]          
language_model.model.layers.22.self_attn.q_proj.weight:  37%|███▋      | 457/1223 [00:01<00:02, 286.43w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj.weight:  37%|███▋      | 457/1223 [00:01<00:02, 286.43w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.bias:  37%|███▋      | 458/1223 [00:01<00:02, 287.05w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.bias:  37%|███▋      | 458/1223 [00:01<00:02, 287.05w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.weight:  38%|███▊      | 459/1223 [00:01<00:02, 287.35w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.weight:  38%|███▊      | 459/1223 [00:01<00:02, 287.35w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj.bias:  38%|███▊      | 460/1223 [00:01<00:02, 287.97w/s, dev=cpu]          
language_model.model.layers.22.self_attn.v_proj.bias:  38%|███▊      | 460/1223 [00:01<00:02, 287.96w/s, dev=cpu]          
language_model.model.layers.22.self_attn.v_proj.weight:  38%|███▊      | 461/1223 [00:01<00:02, 288.56w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj.weight:  38%|███▊      | 461/1223 [00:01<00:02, 288.56w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.bias:  38%|███▊      | 462/1223 [00:01<00:02, 289.18w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.bias:  38%|███▊      | 462/1223 [00:01<00:02, 289.17w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.weight:  38%|███▊      | 463/1223 [00:01<00:02, 289.79w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.weight:  38%|███▊      | 463/1223 [00:01<00:02, 289.79w/s, dev=cpu]
language_model.model.layers.23.input_layernorm.weight:  38%|███▊      | 464/1223 [00:01<00:02, 290.41w/s, dev=cpu]         
language_model.model.layers.23.input_layernorm.weight:  38%|███▊      | 464/1223 [00:01<00:02, 290.41w/s, dev=cpu]         
language_model.model.layers.23.input_layernorm_moe_gen.weight:  38%|███▊      | 465/1223 [00:01<00:02, 291.03w/s, dev=cpu]
language_model.model.layers.23.input_layernorm_moe_gen.weight:  38%|███▊      | 465/1223 [00:01<00:02, 291.02w/s, dev=cpu]
language_model.model.layers.23.mlp.down_proj.weight:  38%|███▊      | 466/1223 [00:01<00:02, 291.64w/s, dev=cpu]          
language_model.model.layers.23.mlp.down_proj.weight:  38%|███▊      | 466/1223 [00:01<00:02, 291.64w/s, dev=cpu]          
language_model.model.layers.23.mlp.gate_proj.weight:  38%|███▊      | 467/1223 [00:01<00:02, 292.26w/s, dev=cpu]
language_model.model.layers.23.mlp.gate_proj.weight:  38%|███▊      | 467/1223 [00:01<00:02, 292.26w/s, dev=cpu]
language_model.model.layers.23.mlp.up_proj.weight:  38%|███▊      | 468/1223 [00:01<00:02, 292.58w/s, dev=cpu]  
language_model.model.layers.23.mlp.up_proj.weight:  38%|███▊      | 468/1223 [00:01<00:02, 292.58w/s, dev=cpu]  
language_model.model.layers.23.mlp_moe_gen.down_proj.weight:  38%|███▊      | 469/1223 [00:01<00:02, 293.02w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.down_proj.weight:  38%|███▊      | 469/1223 [00:01<00:02, 293.01w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.gate_proj.weight:  38%|███▊      | 470/1223 [00:01<00:02, 293.60w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.gate_proj.weight:  38%|███▊      | 470/1223 [00:01<00:02, 293.59w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.up_proj.weight:  39%|███▊      | 471/1223 [00:01<00:02, 294.11w/s, dev=cpu]  
language_model.model.layers.23.mlp_moe_gen.up_proj.weight:  39%|███▊      | 471/1223 [00:01<00:02, 294.10w/s, dev=cpu]  
language_model.model.layers.23.post_attention_layernorm.weight:  39%|███▊      | 472/1223 [00:01<00:02, 294.69w/s, dev=cpu]
