________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] 
W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:44:24] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:44:24] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.Please install pyav to use video processing functions.
[2026-02-17 02:49:49] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:49:49] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:49:49] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 02:49:49.361440391 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 02:49:49.361441451 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:52:26] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s][2026-02-17 02:52:26] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
language_model.model.layers.2.mlp.up_proj.weight:  29%|██▉       | 356/1223 [00:10<00:25, 33.75w/s, dev=cpu]  
language_model.model.layers.2.mlp.up_proj.weight:  29%|██▉       | 356/1223 [00:10<00:26, 32.81w/s, dev=cpu]  
language_model.model.layers.2.mlp_moe_gen.down_proj.weight:  29%|██▉       | 357/1223 [00:10<00:26, 32.96w/s, dev=cpu]
language_model.model.layers.2.mlp_moe_gen.down_proj.weight:  29%|██▉       | 357/1223 [00:11<00:27, 32.07w/s, dev=cpu]
language_model.model.layers.2.mlp_moe_gen.gate_proj.weight:  29%|██▉       | 358/1223 [00:10<00:26, 32.77w/s, dev=cpu]
language_model.model.layers.2.mlp_moe_gen.gate_proj.weight:  29%|██▉       | 358/1223 [00:11<00:27, 31.89w/s, dev=cpu]
language_model.model.layers.2.mlp_moe_gen.up_proj.weight:  29%|██▉       | 359/1223 [00:10<00:26, 32.86w/s, dev=cpu]  
language_model.model.layers.2.mlp_moe_gen.up_proj.weight:  29%|██▉       | 359/1223 [00:11<00:27, 31.98w/s, dev=cpu]  
language_model.model.layers.2.post_attention_layernorm.weight:  29%|██▉       | 360/1223 [00:10<00:26, 32.95w/s, dev=cpu]
language_model.model.layers.2.post_attention_layernorm.weight:  29%|██▉       | 360/1223 [00:11<00:26, 32.07w/s, dev=cpu]
language_model.model.layers.2.post_attention_layernorm_moe_gen.weight:  30%|██▉       | 361/1223 [00:10<00:26, 33.04w/s, dev=cpu]
language_model.model.layers.2.post_attention_layernorm_moe_gen.weight:  30%|██▉       | 361/1223 [00:11<00:26, 32.16w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_norm.weight:  30%|██▉       | 362/1223 [00:11<00:26, 32.04w/s, dev=cpu]                
language_model.model.layers.2.self_attn.k_norm.weight:  30%|██▉       | 362/1223 [00:10<00:26, 32.91w/s, dev=cpu]                
language_model.model.layers.2.self_attn.k_norm_moe_gen.weight:  30%|██▉       | 363/1223 [00:11<00:26, 32.13w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_norm_moe_gen.weight:  30%|██▉       | 363/1223 [00:10<00:26, 33.00w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj.bias:  30%|██▉       | 364/1223 [00:11<00:26, 32.22w/s, dev=cpu]          
language_model.model.layers.2.self_attn.k_proj.bias:  30%|██▉       | 364/1223 [00:10<00:25, 33.10w/s, dev=cpu]          
language_model.model.layers.2.self_attn.k_proj.weight:  30%|██▉       | 365/1223 [00:11<00:26, 32.30w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj.weight:  30%|██▉       | 365/1223 [00:10<00:25, 33.19w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj_moe_gen.bias:  30%|██▉       | 366/1223 [00:11<00:26, 32.39w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj_moe_gen.bias:  30%|██▉       | 366/1223 [00:10<00:25, 33.28w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj_moe_gen.weight:  30%|███       | 367/1223 [00:11<00:27, 31.25w/s, dev=cpu]
language_model.model.layers.2.self_attn.o_proj.weight:  30%|███       | 368/1223 [00:11<00:27, 31.34w/s, dev=cpu]        
language_model.model.layers.2.self_attn.k_proj_moe_gen.weight:  30%|███       | 367/1223 [00:11<00:26, 32.07w/s, dev=cpu]
language_model.model.layers.2.self_attn.o_proj_moe_gen.weight:  30%|███       | 369/1223 [00:11<00:27, 31.42w/s, dev=cpu]
language_model.model.layers.2.self_attn.o_proj.weight:  30%|███       | 368/1223 [00:11<00:26, 32.16w/s, dev=cpu]        
language_model.model.layers.2.self_attn.o_proj_moe_gen.weight:  30%|███       | 369/1223 [00:11<00:26, 32.25w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_norm.weight:  30%|███       | 370/1223 [00:11<00:27, 31.25w/s, dev=cpu]        
language_model.model.layers.2.self_attn.q_norm.weight:  30%|███       | 370/1223 [00:11<00:26, 32.06w/s, dev=cpu]        
language_model.model.layers.2.self_attn.q_norm_moe_gen.weight:  30%|███       | 371/1223 [00:12<00:27, 30.88w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_norm_moe_gen.weight:  30%|███       | 371/1223 [00:11<00:26, 31.68w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj.bias:  30%|███       | 372/1223 [00:12<00:27, 30.97w/s, dev=cpu]          
language_model.model.layers.2.self_attn.q_proj.bias:  30%|███       | 372/1223 [00:11<00:26, 31.76w/s, dev=cpu]          
language_model.model.layers.2.self_attn.q_proj.weight:  30%|███       | 373/1223 [00:12<00:27, 31.05w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj.weight:  30%|███       | 373/1223 [00:11<00:26, 31.85w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.bias:  31%|███       | 374/1223 [00:12<00:27, 31.13w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.bias:  31%|███       | 374/1223 [00:11<00:26, 31.93w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.weight:  31%|███       | 375/1223 [00:12<00:27, 31.04w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.weight:  31%|███       | 375/1223 [00:11<00:26, 31.83w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj.bias:  31%|███       | 376/1223 [00:12<00:27, 31.12w/s, dev=cpu]          
language_model.model.layers.2.self_attn.v_proj.bias:  31%|███       | 376/1223 [00:11<00:26, 31.91w/s, dev=cpu]          
language_model.model.layers.2.self_attn.v_proj.weight:  31%|███       | 377/1223 [00:12<00:27, 30.66w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj.weight:  31%|███       | 377/1223 [00:11<00:26, 31.42w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj.weight:  31%|███       | 378/1223 [00:12<00:27, 30.74w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj.weight:  31%|███       | 378/1223 [00:11<00:26, 31.51w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.bias:  31%|███       | 378/1223 [00:12<00:27, 30.74w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.bias:  31%|███       | 378/1223 [00:11<00:26, 31.51w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.weight:  31%|███       | 379/1223 [00:12<00:27, 30.64w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.weight:  31%|███       | 379/1223 [00:12<00:26, 31.40w/s, dev=cpu]
language_model.model.layers.20.input_layernorm.weight:  31%|███       | 380/1223 [00:12<00:27, 30.72w/s, dev=cpu]        
language_model.model.layers.20.input_layernorm.weight:  31%|███       | 380/1223 [00:12<00:26, 31.49w/s, dev=cpu]        
language_model.model.layers.20.input_layernorm_moe_gen.weight:  31%|███       | 381/1223 [00:12<00:27, 30.80w/s, dev=cpu]
language_model.model.layers.20.input_layernorm_moe_gen.weight:  31%|███       | 381/1223 [00:12<00:26, 31.57w/s, dev=cpu]
language_model.model.layers.20.mlp.down_proj.weight:  31%|███       | 382/1223 [00:12<00:27, 30.88w/s, dev=cpu]          
language_model.model.layers.20.mlp.down_proj.weight:  31%|███       | 382/1223 [00:12<00:26, 31.65w/s, dev=cpu]          
language_model.model.layers.20.mlp.gate_proj.weight:  31%|███▏      | 383/1223 [00:12<00:27, 30.96w/s, dev=cpu]
language_model.model.layers.20.mlp.gate_proj.weight:  31%|███▏      | 383/1223 [00:12<00:26, 31.73w/s, dev=cpu]
language_model.model.layers.20.mlp.up_proj.weight:  31%|███▏      | 384/1223 [00:12<00:27, 31.04w/s, dev=cpu]  
language_model.model.layers.20.mlp.up_proj.weight:  31%|███▏      | 384/1223 [00:12<00:26, 31.82w/s, dev=cpu]  
language_model.model.layers.20.mlp_moe_gen.down_proj.weight:  31%|███▏      | 385/1223 [00:12<00:26, 31.12w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.down_proj.weight:  31%|███▏      | 385/1223 [00:12<00:26, 31.90w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.gate_proj.weight:  32%|███▏      | 386/1223 [00:12<00:27, 30.60w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.gate_proj.weight:  32%|███▏      | 386/1223 [00:12<00:26, 31.34w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.up_proj.weight:  32%|███▏      | 387/1223 [00:13<00:28, 29.40w/s, dev=cpu]  
language_model.model.layers.20.mlp_moe_gen.up_proj.weight:  32%|███▏      | 387/1223 [00:12<00:27, 30.09w/s, dev=cpu]  
language_model.model.layers.20.post_attention_layernorm.weight:  32%|███▏      | 388/1223 [00:13<00:28, 29.13w/s, dev=cpu]
language_model.model.layers.20.post_attention_layernorm.weight:  32%|███▏      | 388/1223 [00:13<00:29, 28.49w/s, dev=cpu]
language_model.model.layers.20.post_attention_layernorm_moe_gen.weight:  32%|███▏      | 389/1223 [00:13<00:28, 29.20w/s, dev=cpu]
language_model.model.layers.20.post_attention_layernorm_moe_gen.weight:  32%|███▏      | 389/1223 [00:13<00:29, 28.56w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_norm.weight:  32%|███▏      | 390/1223 [00:13<00:28, 29.28w/s, dev=cpu]                
language_model.model.layers.20.self_attn.k_norm.weight:  32%|███▏      | 390/1223 [00:13<00:29, 28.63w/s, dev=cpu]                
language_model.model.layers.20.self_attn.k_norm_moe_gen.weight:  32%|███▏      | 391/1223 [00:13<00:28, 29.35w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_norm_moe_gen.weight:  32%|███▏      | 391/1223 [00:13<00:28, 28.71w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj.bias:  32%|███▏      | 392/1223 [00:13<00:28, 29.43w/s, dev=cpu]          
language_model.model.layers.20.self_attn.k_proj.bias:  32%|███▏      | 392/1223 [00:13<00:28, 28.78w/s, dev=cpu]          
language_model.model.layers.20.self_attn.k_proj.weight:  32%|███▏      | 393/1223 [00:13<00:28, 29.50w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj.weight:  32%|███▏      | 393/1223 [00:13<00:28, 28.85w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.bias:  32%|███▏      | 394/1223 [00:13<00:28, 29.58w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.bias:  32%|███▏      | 394/1223 [00:13<00:28, 28.93w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.weight:  32%|███▏      | 395/1223 [00:13<00:27, 29.65w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.weight:  32%|███▏      | 395/1223 [00:13<00:28, 29.00w/s, dev=cpu]
language_model.model.layers.20.self_attn.o_proj.weight:  32%|███▏      | 396/1223 [00:13<00:27, 29.72w/s, dev=cpu]        
language_model.model.layers.20.self_attn.o_proj.weight:  32%|███▏      | 396/1223 [00:13<00:28, 29.07w/s, dev=cpu]        
language_model.model.layers.20.self_attn.o_proj_moe_gen.weight:  32%|███▏      | 397/1223 [00:13<00:28, 29.14w/s, dev=cpu]
language_model.model.layers.20.self_attn.o_proj_moe_gen.weight:  32%|███▏      | 397/1223 [00:13<00:27, 29.80w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_norm.weight:  33%|███▎      | 398/1223 [00:13<00:28, 29.21w/s, dev=cpu]        
language_model.model.layers.20.self_attn.q_norm.weight:  33%|███▎      | 398/1223 [00:13<00:27, 29.87w/s, dev=cpu]        
language_model.model.layers.20.self_attn.q_norm_moe_gen.weight:  33%|███▎      | 399/1223 [00:13<00:28, 28.83w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_norm_moe_gen.weight:  33%|███▎      | 399/1223 [00:13<00:27, 29.46w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj.bias:  33%|███▎      | 400/1223 [00:13<00:27, 29.54w/s, dev=cpu]          
language_model.model.layers.20.self_attn.q_proj.bias:  33%|███▎      | 400/1223 [00:13<00:28, 28.90w/s, dev=cpu]          
language_model.model.layers.20.self_attn.q_proj.weight:  33%|███▎      | 401/1223 [00:13<00:27, 29.61w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj.weight:  33%|███▎      | 401/1223 [00:13<00:28, 28.97w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.bias:  33%|███▎      | 402/1223 [00:13<00:28, 29.04w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.bias:  33%|███▎      | 402/1223 [00:13<00:27, 29.69w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.weight:  33%|███▎      | 403/1223 [00:14<00:28, 28.70w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.weight:  33%|███▎      | 403/1223 [00:13<00:27, 29.33w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj.bias:  33%|███▎      | 404/1223 [00:13<00:27, 29.40w/s, dev=cpu]          
language_model.model.layers.20.self_attn.v_proj.bias:  33%|███▎      | 404/1223 [00:14<00:28, 28.77w/s, dev=cpu]          
language_model.model.layers.20.self_attn.v_proj.weight:  33%|███▎      | 405/1223 [00:13<00:27, 29.32w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj.weight:  33%|███▎      | 405/1223 [00:14<00:28, 28.69w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.bias:  33%|███▎      | 406/1223 [00:13<00:27, 29.39w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.bias:  33%|███▎      | 406/1223 [00:14<00:28, 28.76w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.weight:  33%|███▎      | 407/1223 [00:13<00:27, 29.46w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.weight:  33%|███▎      | 407/1223 [00:14<00:28, 28.83w/s, dev=cpu]
language_model.model.layers.21.input_layernorm.weight:  33%|███▎      | 408/1223 [00:13<00:27, 29.53w/s, dev=cpu]         
language_model.model.layers.21.input_layernorm.weight:  33%|███▎      | 408/1223 [00:14<00:28, 28.90w/s, dev=cpu]         
language_model.model.layers.21.input_layernorm_moe_gen.weight:  33%|███▎      | 409/1223 [00:13<00:27, 29.60w/s, dev=cpu]
language_model.model.layers.21.input_layernorm_moe_gen.weight:  33%|███▎      | 409/1223 [00:14<00:28, 28.97w/s, dev=cpu]
language_model.model.layers.21.mlp.down_proj.weight:  34%|███▎      | 410/1223 [00:13<00:27, 29.68w/s, dev=cpu]          
language_model.model.layers.21.mlp.down_proj.weight:  34%|███▎      | 410/1223 [00:14<00:27, 29.05w/s, dev=cpu]          
language_model.model.layers.21.mlp.gate_proj.weight:  34%|███▎      | 411/1223 [00:13<00:27, 29.75w/s, dev=cpu]
language_model.model.layers.21.mlp.gate_proj.weight:  34%|███▎      | 411/1223 [00:14<00:27, 29.12w/s, dev=cpu]
language_model.model.layers.21.mlp.up_proj.weight:  34%|███▎      | 412/1223 [00:13<00:27, 29.82w/s, dev=cpu]  
language_model.model.layers.21.mlp.up_proj.weight:  34%|███▎      | 412/1223 [00:14<00:27, 29.19w/s, dev=cpu]  
language_model.model.layers.21.mlp_moe_gen.down_proj.weight:  34%|███▍      | 413/1223 [00:13<00:27, 29.89w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.down_proj.weight:  34%|███▍      | 413/1223 [00:14<00:27, 29.26w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.gate_proj.weight:  34%|███▍      | 414/1223 [00:13<00:27, 29.86w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.gate_proj.weight:  34%|███▍      | 414/1223 [00:14<00:27, 29.23w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.gate_proj.weight:  34%|███▍      | 415/1223 [00:14<00:27, 29.30w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.gate_proj.weight:  34%|███▍      | 415/1223 [00:13<00:26, 29.93w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.up_proj.weight:  34%|███▍      | 415/1223 [00:14<00:27, 29.30w/s, dev=cpu]  
language_model.model.layers.21.mlp_moe_gen.up_proj.weight:  34%|███▍      | 415/1223 [00:13<00:26, 29.93w/s, dev=cpu]  
language_model.model.layers.21.post_attention_layernorm.weight:  34%|███▍      | 416/1223 [00:14<00:28, 28.17w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm.weight:  34%|███▍      | 416/1223 [00:14<00:28, 28.75w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm_moe_gen.weight:  34%|███▍      | 417/1223 [00:14<00:28, 28.23w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm_moe_gen.weight:  34%|███▍      | 417/1223 [00:14<00:27, 28.82w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_norm.weight:  34%|███▍      | 418/1223 [00:14<00:28, 28.30w/s, dev=cpu]                
language_model.model.layers.21.self_attn.k_norm.weight:  34%|███▍      | 418/1223 [00:14<00:27, 28.89w/s, dev=cpu]                
language_model.model.layers.21.self_attn.k_norm_moe_gen.weight:  34%|███▍      | 419/1223 [00:14<00:27, 28.95w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_norm_moe_gen.weight:  34%|███▍      | 419/1223 [00:14<00:28, 28.37w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj.bias:  34%|███▍      | 420/1223 [00:14<00:27, 29.02w/s, dev=cpu]          
language_model.model.layers.21.self_attn.k_proj.bias:  34%|███▍      | 420/1223 [00:14<00:28, 28.43w/s, dev=cpu]          
language_model.model.layers.21.self_attn.k_proj.weight:  34%|███▍      | 421/1223 [00:14<00:27, 29.09w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj.weight:  34%|███▍      | 421/1223 [00:14<00:28, 28.50w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.bias:  35%|███▍      | 422/1223 [00:14<00:27, 29.16w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.bias:  35%|███▍      | 422/1223 [00:14<00:28, 28.57w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.weight:  35%|███▍      | 423/1223 [00:14<00:27, 29.23w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.weight:  35%|███▍      | 423/1223 [00:14<00:27, 28.64w/s, dev=cpu]
language_model.model.layers.21.self_attn.o_proj.weight:  35%|███▍      | 424/1223 [00:14<00:27, 29.30w/s, dev=cpu]        
language_model.model.layers.21.self_attn.o_proj.weight:  35%|███▍      | 424/1223 [00:14<00:27, 28.70w/s, dev=cpu]        
language_model.model.layers.21.self_attn.o_proj_moe_gen.weight:  35%|███▍      | 425/1223 [00:14<00:27, 29.37w/s, dev=cpu]
language_model.model.layers.21.self_attn.o_proj_moe_gen.weight:  35%|███▍      | 425/1223 [00:14<00:27, 28.77w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_norm.weight:  35%|███▍      | 426/1223 [00:14<00:27, 29.44w/s, dev=cpu]        
language_model.model.layers.21.self_attn.q_norm.weight:  35%|███▍      | 426/1223 [00:14<00:27, 28.84w/s, dev=cpu]        
language_model.model.layers.21.self_attn.q_norm_moe_gen.weight:  35%|███▍      | 427/1223 [00:14<00:27, 28.84w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj.bias:  35%|███▍      | 428/1223 [00:14<00:27, 28.90w/s, dev=cpu]          
language_model.model.layers.21.self_attn.q_norm_moe_gen.weight:  35%|███▍      | 427/1223 [00:15<00:28, 28.26w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj.weight:  35%|███▌      | 429/1223 [00:14<00:27, 28.97w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj.bias:  35%|███▍      | 428/1223 [00:15<00:28, 28.33w/s, dev=cpu]          
language_model.model.layers.21.self_attn.q_proj_moe_gen.bias:  35%|███▌      | 430/1223 [00:14<00:27, 29.04w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj.weight:  35%|███▌      | 429/1223 [00:15<00:27, 28.39w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.weight:  35%|███▌      | 431/1223 [00:14<00:27, 29.10w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.bias:  35%|███▌      | 430/1223 [00:15<00:27, 28.46w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj.bias:  35%|███▌      | 432/1223 [00:14<00:27, 29.17w/s, dev=cpu]          
language_model.model.layers.21.self_attn.q_proj_moe_gen.weight:  35%|███▌      | 431/1223 [00:15<00:27, 28.53w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj.bias:  35%|███▌      | 432/1223 [00:15<00:27, 28.59w/s, dev=cpu]          
language_model.model.layers.21.self_attn.v_proj.weight:  35%|███▌      | 433/1223 [00:14<00:27, 29.24w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj.weight:  35%|███▌      | 433/1223 [00:15<00:27, 28.66w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.bias:  35%|███▌      | 434/1223 [00:14<00:26, 29.31w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.bias:  35%|███▌      | 434/1223 [00:15<00:27, 28.72w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.weight:  36%|███▌      | 435/1223 [00:14<00:26, 29.37w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.weight:  36%|███▌      | 435/1223 [00:15<00:27, 28.79w/s, dev=cpu]
language_model.model.layers.22.input_layernorm.weight:  36%|███▌      | 436/1223 [00:14<00:26, 29.44w/s, dev=cpu]         
language_model.model.layers.22.input_layernorm.weight:  36%|███▌      | 436/1223 [00:15<00:27, 28.86w/s, dev=cpu]         
language_model.model.layers.22.input_layernorm_moe_gen.weight:  36%|███▌      | 437/1223 [00:14<00:26, 29.51w/s, dev=cpu]
language_model.model.layers.22.input_layernorm_moe_gen.weight:  36%|███▌      | 437/1223 [00:15<00:27, 28.92w/s, dev=cpu]
language_model.model.layers.22.mlp.down_proj.weight:  36%|███▌      | 438/1223 [00:14<00:26, 29.58w/s, dev=cpu]          
language_model.model.layers.22.mlp.down_proj.weight:  36%|███▌      | 438/1223 [00:15<00:27, 28.99w/s, dev=cpu]          
language_model.model.layers.22.mlp.gate_proj.weight:  36%|███▌      | 439/1223 [00:14<00:26, 29.64w/s, dev=cpu]
language_model.model.layers.22.mlp.gate_proj.weight:  36%|███▌      | 439/1223 [00:15<00:26, 29.06w/s, dev=cpu]
language_model.model.layers.22.mlp.up_proj.weight:  36%|███▌      | 440/1223 [00:14<00:26, 29.71w/s, dev=cpu]  
language_model.model.layers.22.mlp.up_proj.weight:  36%|███▌      | 440/1223 [00:15<00:26, 29.12w/s, dev=cpu]  
language_model.model.layers.22.mlp_moe_gen.down_proj.weight:  36%|███▌      | 441/1223 [00:14<00:26, 29.78w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.down_proj.weight:  36%|███▌      | 441/1223 [00:15<00:26, 29.18w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.gate_proj.weight:  36%|███▌      | 442/1223 [00:14<00:26, 29.84w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.gate_proj.weight:  36%|███▌      | 442/1223 [00:15<00:26, 29.25w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.up_proj.weight:  36%|███▌      | 443/1223 [00:14<00:26, 29.79w/s, dev=cpu]  
language_model.model.layers.22.mlp_moe_gen.up_proj.weight:  36%|███▌      | 443/1223 [00:15<00:26, 29.20w/s, dev=cpu]  
language_model.model.layers.22.post_attention_layernorm.weight:  36%|███▋      | 444/1223 [00:14<00:26, 29.85w/s, dev=cpu]
language_model.model.layers.22.post_attention_layernorm.weight:  36%|███▋      | 444/1223 [00:15<00:26, 29.26w/s, dev=cpu]
language_model.model.layers.22.post_attention_layernorm_moe_gen.weight:  36%|███▋      | 445/1223 [00:15<00:26, 29.33w/s, dev=cpu]
language_model.model.layers.22.post_attention_layernorm_moe_gen.weight:  36%|███▋      | 445/1223 [00:14<00:26, 29.92w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_norm.weight:  36%|███▋      | 446/1223 [00:15<00:26, 29.39w/s, dev=cpu]                
