________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] 
W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] *****************************************
W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 01:23:50] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:23:50] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 01:23:59] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:23:59] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 01:23:59.825933639 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:23:59] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 01:23:59.971227709 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:24:49] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 01:24:49] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.8.mlp_moe_gen.up_proj.weight:  19%|█▉        | 232/1223 [00:13<00:56, 17.57w/s, dev=0]  
language_model.model.layers.8.post_attention_layernorm.weight:  19%|█▉        | 233/1223 [00:13<00:56, 17.44w/s, dev=0]
language_model.model.layers.8.post_attention_layernorm.weight:  19%|█▉        | 233/1223 [00:13<00:56, 17.44w/s, dev=0]
language_model.model.layers.8.post_attention_layernorm_moe_gen.weight:  19%|█▉        | 234/1223 [00:13<00:56, 17.52w/s, dev=0]
language_model.model.layers.8.post_attention_layernorm_moe_gen.weight:  19%|█▉        | 234/1223 [00:13<00:56, 17.52w/s, dev=0]
language_model.model.layers.8.self_attn.k_norm.weight:  19%|█▉        | 235/1223 [00:13<00:56, 17.59w/s, dev=0]                
language_model.model.layers.8.self_attn.k_norm.weight:  19%|█▉        | 235/1223 [00:13<00:56, 17.59w/s, dev=0]                
language_model.model.layers.8.self_attn.k_norm_moe_gen.weight:  19%|█▉        | 236/1223 [00:13<00:55, 17.67w/s, dev=0]
language_model.model.layers.8.self_attn.k_norm_moe_gen.weight:  19%|█▉        | 236/1223 [00:13<00:55, 17.67w/s, dev=0]
language_model.model.layers.8.self_attn.k_norm_moe_gen.weight:  19%|█▉        | 237/1223 [00:13<00:55, 17.74w/s, dev=0]
language_model.model.layers.8.self_attn.k_norm_moe_gen.weight:  19%|█▉        | 237/1223 [00:13<00:55, 17.74w/s, dev=0]
language_model.model.layers.8.self_attn.k_proj.bias:  19%|█▉        | 237/1223 [00:13<00:55, 17.74w/s, dev=0]          
language_model.model.layers.8.self_attn.k_proj.bias:  19%|█▉        | 237/1223 [00:13<00:55, 17.74w/s, dev=0]          
language_model.model.layers.8.self_attn.k_proj.weight:  19%|█▉        | 238/1223 [00:13<00:55, 17.82w/s, dev=0]
language_model.model.layers.8.self_attn.k_proj.weight:  19%|█▉        | 238/1223 [00:13<00:55, 17.82w/s, dev=0]
language_model.model.layers.8.self_attn.k_proj_moe_gen.bias:  20%|█▉        | 239/1223 [00:13<00:55, 17.88w/s, dev=0]
language_model.model.layers.8.self_attn.k_proj_moe_gen.bias:  20%|█▉        | 239/1223 [00:13<00:55, 17.88w/s, dev=0]
language_model.model.layers.8.self_attn.k_proj_moe_gen.weight:  20%|█▉        | 240/1223 [00:13<00:54, 17.96w/s, dev=0]
language_model.model.layers.8.self_attn.k_proj_moe_gen.weight:  20%|█▉        | 240/1223 [00:13<00:54, 17.96w/s, dev=0]
language_model.model.layers.8.self_attn.o_proj.weight:  20%|█▉        | 241/1223 [00:13<00:54, 18.03w/s, dev=0]        
language_model.model.layers.8.self_attn.o_proj.weight:  20%|█▉        | 241/1223 [00:13<00:54, 18.03w/s, dev=0]        
language_model.model.layers.8.self_attn.o_proj_moe_gen.weight:  20%|█▉        | 242/1223 [00:13<00:54, 18.06w/s, dev=0]
language_model.model.layers.8.self_attn.o_proj_moe_gen.weight:  20%|█▉        | 242/1223 [00:13<00:54, 18.06w/s, dev=0]
language_model.model.layers.8.self_attn.q_norm.weight:  20%|█▉        | 243/1223 [00:13<00:54, 18.10w/s, dev=0]        
language_model.model.layers.8.self_attn.q_norm.weight:  20%|█▉        | 243/1223 [00:13<00:54, 18.10w/s, dev=0]        
language_model.model.layers.8.self_attn.q_norm_moe_gen.weight:  20%|█▉        | 244/1223 [00:13<00:53, 18.17w/s, dev=0]
language_model.model.layers.8.self_attn.q_norm_moe_gen.weight:  20%|█▉        | 244/1223 [00:13<00:53, 18.17w/s, dev=0]
language_model.model.layers.8.self_attn.q_proj.bias:  20%|██        | 245/1223 [00:13<00:53, 18.25w/s, dev=0]          
language_model.model.layers.8.self_attn.q_proj.bias:  20%|██        | 245/1223 [00:13<00:53, 18.25w/s, dev=0]          
language_model.model.layers.8.self_attn.q_proj.weight:  20%|██        | 246/1223 [00:13<00:53, 18.32w/s, dev=0]
language_model.model.layers.8.self_attn.q_proj.weight:  20%|██        | 246/1223 [00:13<00:53, 18.32w/s, dev=0]
language_model.model.layers.8.self_attn.q_proj_moe_gen.bias:  20%|██        | 247/1223 [00:13<00:53, 18.35w/s, dev=0]
language_model.model.layers.8.self_attn.q_proj_moe_gen.bias:  20%|██        | 247/1223 [00:13<00:53, 18.35w/s, dev=0]
language_model.model.layers.8.self_attn.q_proj_moe_gen.weight:  20%|██        | 248/1223 [00:13<00:52, 18.43w/s, dev=0]
language_model.model.layers.8.self_attn.q_proj_moe_gen.weight:  20%|██        | 248/1223 [00:13<00:52, 18.43w/s, dev=0]
language_model.model.layers.8.self_attn.v_proj.bias:  20%|██        | 249/1223 [00:13<00:52, 18.46w/s, dev=0]          
language_model.model.layers.8.self_attn.v_proj.bias:  20%|██        | 249/1223 [00:13<00:52, 18.46w/s, dev=0]          
language_model.model.layers.8.self_attn.v_proj.weight:  20%|██        | 250/1223 [00:13<00:52, 18.53w/s, dev=0]
language_model.model.layers.8.self_attn.v_proj.weight:  20%|██        | 250/1223 [00:13<00:52, 18.53w/s, dev=0]
language_model.model.layers.8.self_attn.v_proj_moe_gen.bias:  21%|██        | 251/1223 [00:13<00:52, 18.60w/s, dev=0]
language_model.model.layers.8.self_attn.v_proj_moe_gen.bias:  21%|██        | 251/1223 [00:13<00:52, 18.60w/s, dev=0]
language_model.model.layers.8.self_attn.v_proj_moe_gen.weight:  21%|██        | 252/1223 [00:13<00:51, 18.68w/s, dev=0]
language_model.model.layers.8.self_attn.v_proj_moe_gen.weight:  21%|██        | 252/1223 [00:13<00:51, 18.68w/s, dev=0]
language_model.model.layers.8.self_attn.v_proj_moe_gen.weight:  21%|██        | 253/1223 [00:13<00:51, 18.74w/s, dev=0]
language_model.model.layers.8.self_attn.v_proj_moe_gen.weight:  21%|██        | 253/1223 [00:13<00:51, 18.74w/s, dev=0]
language_model.model.layers.9.input_layernorm.weight:  21%|██        | 253/1223 [00:13<00:51, 18.74w/s, dev=0]         
language_model.model.layers.9.input_layernorm.weight:  21%|██        | 253/1223 [00:13<00:51, 18.74w/s, dev=0]         
language_model.model.layers.9.input_layernorm_moe_gen.weight:  21%|██        | 254/1223 [00:13<00:51, 18.82w/s, dev=0]
language_model.model.layers.9.input_layernorm_moe_gen.weight:  21%|██        | 254/1223 [00:13<00:51, 18.82w/s, dev=0]
language_model.model.layers.9.mlp.down_proj.weight:  21%|██        | 255/1223 [00:13<00:51, 18.89w/s, dev=0]          
language_model.model.layers.9.mlp.down_proj.weight:  21%|██        | 255/1223 [00:13<00:51, 18.89w/s, dev=0]          
language_model.model.layers.9.mlp.gate_proj.weight:  21%|██        | 256/1223 [00:13<00:51, 18.75w/s, dev=0]
language_model.model.layers.9.mlp.gate_proj.weight:  21%|██        | 256/1223 [00:13<00:51, 18.75w/s, dev=0]
language_model.model.layers.9.mlp.up_proj.weight:  21%|██        | 257/1223 [00:13<00:51, 18.61w/s, dev=0]  
language_model.model.layers.9.mlp.up_proj.weight:  21%|██        | 257/1223 [00:13<00:51, 18.61w/s, dev=0]  
language_model.model.layers.9.mlp_moe_gen.down_proj.weight:  21%|██        | 258/1223 [00:13<00:52, 18.48w/s, dev=0]
language_model.model.layers.9.mlp_moe_gen.down_proj.weight:  21%|██        | 258/1223 [00:13<00:52, 18.48w/s, dev=0]
language_model.model.layers.9.mlp_moe_gen.gate_proj.weight:  21%|██        | 259/1223 [00:14<00:52, 18.35w/s, dev=0]
language_model.model.layers.9.mlp_moe_gen.gate_proj.weight:  21%|██        | 259/1223 [00:14<00:52, 18.35w/s, dev=0]
language_model.model.layers.9.mlp_moe_gen.up_proj.weight:  21%|██▏       | 260/1223 [00:14<00:52, 18.22w/s, dev=0]  
language_model.model.layers.9.mlp_moe_gen.up_proj.weight:  21%|██▏       | 260/1223 [00:14<00:52, 18.22w/s, dev=0]  
language_model.model.layers.9.post_attention_layernorm.weight:  21%|██▏       | 261/1223 [00:14<00:53, 18.09w/s, dev=0]
language_model.model.layers.9.post_attention_layernorm.weight:  21%|██▏       | 261/1223 [00:14<00:53, 18.09w/s, dev=0]
language_model.model.layers.9.post_attention_layernorm_moe_gen.weight:  21%|██▏       | 262/1223 [00:14<00:52, 18.16w/s, dev=0]
language_model.model.layers.9.post_attention_layernorm_moe_gen.weight:  21%|██▏       | 262/1223 [00:14<00:52, 18.16w/s, dev=0]
language_model.model.layers.9.self_attn.k_norm.weight:  22%|██▏       | 263/1223 [00:14<00:52, 18.23w/s, dev=0]                
language_model.model.layers.9.self_attn.k_norm.weight:  22%|██▏       | 263/1223 [00:14<00:52, 18.23w/s, dev=0]                
language_model.model.layers.9.self_attn.k_norm_moe_gen.weight:  22%|██▏       | 264/1223 [00:14<00:52, 18.30w/s, dev=0]
language_model.model.layers.9.self_attn.k_norm_moe_gen.weight:  22%|██▏       | 264/1223 [00:14<00:52, 18.30w/s, dev=0]
language_model.model.layers.9.self_attn.k_proj.bias:  22%|██▏       | 265/1223 [00:14<00:52, 18.37w/s, dev=0]          
language_model.model.layers.9.self_attn.k_proj.bias:  22%|██▏       | 265/1223 [00:14<00:52, 18.37w/s, dev=0]          
language_model.model.layers.9.self_attn.k_proj.weight:  22%|██▏       | 266/1223 [00:14<00:51, 18.44w/s, dev=0]
language_model.model.layers.9.self_attn.k_proj.weight:  22%|██▏       | 266/1223 [00:14<00:51, 18.44w/s, dev=0]
language_model.model.layers.9.self_attn.k_proj_moe_gen.bias:  22%|██▏       | 267/1223 [00:14<00:51, 18.50w/s, dev=0]
language_model.model.layers.9.self_attn.k_proj_moe_gen.bias:  22%|██▏       | 267/1223 [00:14<00:51, 18.50w/s, dev=0]
language_model.model.layers.9.self_attn.k_proj_moe_gen.weight:  22%|██▏       | 268/1223 [00:14<00:51, 18.57w/s, dev=0]
language_model.model.layers.9.self_attn.k_proj_moe_gen.weight:  22%|██▏       | 268/1223 [00:14<00:51, 18.57w/s, dev=0]
language_model.model.layers.9.self_attn.k_proj_moe_gen.weight:  22%|██▏       | 269/1223 [00:14<00:51, 18.63w/s, dev=0]
language_model.model.layers.9.self_attn.k_proj_moe_gen.weight:  22%|██▏       | 269/1223 [00:14<00:51, 18.63w/s, dev=0]
language_model.model.layers.9.self_attn.o_proj.weight:  22%|██▏       | 269/1223 [00:14<00:51, 18.63w/s, dev=0]        
language_model.model.layers.9.self_attn.o_proj.weight:  22%|██▏       | 269/1223 [00:14<00:51, 18.63w/s, dev=0]        
language_model.model.layers.9.self_attn.o_proj_moe_gen.weight:  22%|██▏       | 270/1223 [00:14<00:51, 18.66w/s, dev=0]
language_model.model.layers.9.self_attn.o_proj_moe_gen.weight:  22%|██▏       | 270/1223 [00:14<00:51, 18.66w/s, dev=0]
language_model.model.layers.9.self_attn.q_norm.weight:  22%|██▏       | 271/1223 [00:14<00:50, 18.68w/s, dev=0]        
language_model.model.layers.9.self_attn.q_norm.weight:  22%|██▏       | 271/1223 [00:14<00:50, 18.68w/s, dev=0]        
language_model.model.layers.9.self_attn.q_norm_moe_gen.weight:  22%|██▏       | 272/1223 [00:14<00:50, 18.75w/s, dev=0]
language_model.model.layers.9.self_attn.q_norm_moe_gen.weight:  22%|██▏       | 272/1223 [00:14<00:50, 18.75w/s, dev=0]
language_model.model.layers.9.self_attn.q_proj.bias:  22%|██▏       | 273/1223 [00:14<00:50, 18.82w/s, dev=0]          
language_model.model.layers.9.self_attn.q_proj.bias:  22%|██▏       | 273/1223 [00:14<00:50, 18.82w/s, dev=0]          
language_model.model.layers.9.self_attn.q_proj.weight:  22%|██▏       | 274/1223 [00:14<00:50, 18.89w/s, dev=0]
language_model.model.layers.9.self_attn.q_proj.weight:  22%|██▏       | 274/1223 [00:14<00:50, 18.89w/s, dev=0]
language_model.model.layers.9.self_attn.q_proj_moe_gen.bias:  22%|██▏       | 275/1223 [00:14<00:50, 18.92w/s, dev=0]
language_model.model.layers.9.self_attn.q_proj_moe_gen.bias:  22%|██▏       | 275/1223 [00:14<00:50, 18.92w/s, dev=0]
language_model.model.layers.9.self_attn.q_proj_moe_gen.weight:  23%|██▎       | 276/1223 [00:14<00:49, 18.99w/s, dev=0]
language_model.model.layers.9.self_attn.q_proj_moe_gen.weight:  23%|██▎       | 276/1223 [00:14<00:49, 18.99w/s, dev=0]
language_model.model.layers.9.self_attn.v_proj.bias:  23%|██▎       | 277/1223 [00:14<00:49, 19.02w/s, dev=0]          
language_model.model.layers.9.self_attn.v_proj.bias:  23%|██▎       | 277/1223 [00:14<00:49, 19.02w/s, dev=0]          
language_model.model.layers.9.self_attn.v_proj.weight:  23%|██▎       | 278/1223 [00:14<00:49, 19.09w/s, dev=0]
language_model.model.layers.9.self_attn.v_proj.weight:  23%|██▎       | 278/1223 [00:14<00:49, 19.09w/s, dev=0]
language_model.model.layers.9.self_attn.v_proj_moe_gen.bias:  23%|██▎       | 279/1223 [00:14<00:49, 19.15w/s, dev=0]
language_model.model.layers.9.self_attn.v_proj_moe_gen.bias:  23%|██▎       | 279/1223 [00:14<00:49, 19.15w/s, dev=0]
language_model.model.layers.9.self_attn.v_proj_moe_gen.weight:  23%|██▎       | 280/1223 [00:14<00:49, 19.22w/s, dev=0]
language_model.model.layers.9.self_attn.v_proj_moe_gen.weight:  23%|██▎       | 280/1223 [00:14<00:49, 19.22w/s, dev=0]
language_model.model.layers.10.input_layernorm.weight:  23%|██▎       | 281/1223 [00:14<00:48, 19.28w/s, dev=0]        
language_model.model.layers.10.input_layernorm.weight:  23%|██▎       | 281/1223 [00:14<00:48, 19.28w/s, dev=0]        
language_model.model.layers.10.input_layernorm_moe_gen.weight:  23%|██▎       | 282/1223 [00:14<00:48, 19.35w/s, dev=0]
language_model.model.layers.10.input_layernorm_moe_gen.weight:  23%|██▎       | 282/1223 [00:14<00:48, 19.35w/s, dev=0]
language_model.model.layers.10.mlp.down_proj.weight:  23%|██▎       | 283/1223 [00:14<00:48, 19.41w/s, dev=0]          
language_model.model.layers.10.mlp.down_proj.weight:  23%|██▎       | 283/1223 [00:14<00:48, 19.41w/s, dev=0]          
language_model.model.layers.10.mlp.gate_proj.weight:  23%|██▎       | 284/1223 [00:15<00:49, 18.79w/s, dev=0]
language_model.model.layers.10.mlp.gate_proj.weight:  23%|██▎       | 284/1223 [00:15<00:49, 18.79w/s, dev=0]
language_model.model.layers.10.mlp.gate_proj.weight:  23%|██▎       | 285/1223 [00:15<00:51, 18.14w/s, dev=0]
language_model.model.layers.10.mlp.gate_proj.weight:  23%|██▎       | 285/1223 [00:15<00:51, 18.14w/s, dev=0]
language_model.model.layers.10.mlp.up_proj.weight:  23%|██▎       | 285/1223 [00:15<00:51, 18.14w/s, dev=0]  
language_model.model.layers.10.mlp.up_proj.weight:  23%|██▎       | 285/1223 [00:15<00:51, 18.14w/s, dev=0]  
language_model.model.layers.10.mlp_moe_gen.down_proj.weight:  23%|██▎       | 286/1223 [00:15<00:51, 18.03w/s, dev=0]
language_model.model.layers.10.mlp_moe_gen.down_proj.weight:  23%|██▎       | 286/1223 [00:15<00:51, 18.03w/s, dev=0]
language_model.model.layers.10.mlp_moe_gen.gate_proj.weight:  23%|██▎       | 287/1223 [00:16<00:52, 17.80w/s, dev=0]
language_model.model.layers.10.mlp_moe_gen.gate_proj.weight:  23%|██▎       | 287/1223 [00:16<00:52, 17.80w/s, dev=0]
language_model.model.layers.10.mlp_moe_gen.up_proj.weight:  24%|██▎       | 288/1223 [00:16<00:52, 17.69w/s, dev=0]  
language_model.model.layers.10.mlp_moe_gen.up_proj.weight:  24%|██▎       | 288/1223 [00:16<00:52, 17.69w/s, dev=0]  
language_model.model.layers.10.post_attention_layernorm.weight:  24%|██▎       | 289/1223 [00:16<00:53, 17.58w/s, dev=0]
language_model.model.layers.10.post_attention_layernorm.weight:  24%|██▎       | 289/1223 [00:16<00:53, 17.58w/s, dev=0]
language_model.model.layers.10.post_attention_layernorm_moe_gen.weight:  24%|██▎       | 290/1223 [00:16<00:52, 17.64w/s, dev=0]
language_model.model.layers.10.post_attention_layernorm_moe_gen.weight:  24%|██▎       | 290/1223 [00:16<00:52, 17.64w/s, dev=0]
language_model.model.layers.10.self_attn.k_norm.weight:  24%|██▍       | 291/1223 [00:16<00:52, 17.70w/s, dev=0]                
language_model.model.layers.10.self_attn.k_norm.weight:  24%|██▍       | 291/1223 [00:16<00:52, 17.70w/s, dev=0]                
language_model.model.layers.10.self_attn.k_norm_moe_gen.weight:  24%|██▍       | 292/1223 [00:16<00:52, 17.76w/s, dev=0]
language_model.model.layers.10.self_attn.k_norm_moe_gen.weight:  24%|██▍       | 292/1223 [00:16<00:52, 17.76w/s, dev=0]
language_model.model.layers.10.self_attn.k_proj.bias:  24%|██▍       | 293/1223 [00:16<00:52, 17.82w/s, dev=0]          
language_model.model.layers.10.self_attn.k_proj.bias:  24%|██▍       | 293/1223 [00:16<00:52, 17.82w/s, dev=0]          
language_model.model.layers.10.self_attn.k_proj.weight:  24%|██▍       | 294/1223 [00:16<00:51, 17.88w/s, dev=0]
language_model.model.layers.10.self_attn.k_proj.weight:  24%|██▍       | 294/1223 [00:16<00:51, 17.88w/s, dev=0]
language_model.model.layers.10.self_attn.k_proj_moe_gen.bias:  24%|██▍       | 295/1223 [00:16<00:51, 17.94w/s, dev=0]
language_model.model.layers.10.self_attn.k_proj_moe_gen.bias:  24%|██▍       | 295/1223 [00:16<00:51, 17.94w/s, dev=0]
language_model.model.layers.10.self_attn.k_proj_moe_gen.weight:  24%|██▍       | 296/1223 [00:16<00:51, 18.00w/s, dev=0]
language_model.model.layers.10.self_attn.k_proj_moe_gen.weight:  24%|██▍       | 296/1223 [00:16<00:51, 18.00w/s, dev=0]
language_model.model.layers.10.self_attn.o_proj.weight:  24%|██▍       | 297/1223 [00:16<00:51, 18.05w/s, dev=0]        
language_model.model.layers.10.self_attn.o_proj.weight:  24%|██▍       | 297/1223 [00:16<00:51, 18.05w/s, dev=0]        
language_model.model.layers.10.self_attn.o_proj_moe_gen.weight:  24%|██▍       | 298/1223 [00:16<00:51, 18.08w/s, dev=0]
language_model.model.layers.10.self_attn.o_proj_moe_gen.weight:  24%|██▍       | 298/1223 [00:16<00:51, 18.08w/s, dev=0]
language_model.model.layers.10.self_attn.q_norm.weight:  24%|██▍       | 299/1223 [00:16<00:51, 18.11w/s, dev=0]        
language_model.model.layers.10.self_attn.q_norm.weight:  24%|██▍       | 299/1223 [00:16<00:51, 18.11w/s, dev=0]        
language_model.model.layers.10.self_attn.q_norm_moe_gen.weight:  25%|██▍       | 300/1223 [00:16<00:50, 18.17w/s, dev=0]
language_model.model.layers.10.self_attn.q_norm_moe_gen.weight:  25%|██▍       | 300/1223 [00:16<00:50, 18.17w/s, dev=0]
language_model.model.layers.10.self_attn.q_norm_moe_gen.weight:  25%|██▍       | 301/1223 [00:16<00:50, 18.23w/s, dev=0]
language_model.model.layers.10.self_attn.q_norm_moe_gen.weight:  25%|██▍       | 301/1223 [00:16<00:50, 18.23w/s, dev=0]
language_model.model.layers.10.self_attn.q_proj.bias:  25%|██▍       | 301/1223 [00:16<00:50, 18.23w/s, dev=0]          
language_model.model.layers.10.self_attn.q_proj.bias:  25%|██▍       | 301/1223 [00:16<00:50, 18.23w/s, dev=0]          
language_model.model.layers.10.self_attn.q_proj.weight:  25%|██▍       | 302/1223 [00:16<00:50, 18.29w/s, dev=0]
language_model.model.layers.10.self_attn.q_proj.weight:  25%|██▍       | 302/1223 [00:16<00:50, 18.29w/s, dev=0]
language_model.model.layers.10.self_attn.q_proj_moe_gen.bias:  25%|██▍       | 303/1223 [00:16<00:50, 18.32w/s, dev=0]
language_model.model.layers.10.self_attn.q_proj_moe_gen.bias:  25%|██▍       | 303/1223 [00:16<00:50, 18.32w/s, dev=0]
language_model.model.layers.10.self_attn.q_proj_moe_gen.weight:  25%|██▍       | 304/1223 [00:16<00:49, 18.38w/s, dev=0]
language_model.model.layers.10.self_attn.q_proj_moe_gen.weight:  25%|██▍       | 304/1223 [00:16<00:49, 18.38w/s, dev=0]
language_model.model.layers.10.self_attn.v_proj.bias:  25%|██▍       | 305/1223 [00:16<00:49, 18.41w/s, dev=0]          
language_model.model.layers.10.self_attn.v_proj.bias:  25%|██▍       | 305/1223 [00:16<00:49, 18.41w/s, dev=0]          
language_model.model.layers.10.self_attn.v_proj.weight:  25%|██▌       | 306/1223 [00:16<00:49, 18.47w/s, dev=0]
language_model.model.layers.10.self_attn.v_proj.weight:  25%|██▌       | 306/1223 [00:16<00:49, 18.47w/s, dev=0]
language_model.model.layers.10.self_attn.v_proj_moe_gen.bias:  25%|██▌       | 307/1223 [00:16<00:49, 18.52w/s, dev=0]
language_model.model.layers.10.self_attn.v_proj_moe_gen.bias:  25%|██▌       | 307/1223 [00:16<00:49, 18.52w/s, dev=0]
language_model.model.layers.10.self_attn.v_proj_moe_gen.weight:  25%|██▌       | 308/1223 [00:16<00:49, 18.58w/s, dev=0]
language_model.model.layers.10.self_attn.v_proj_moe_gen.weight:  25%|██▌       | 308/1223 [00:16<00:49, 18.58w/s, dev=0]
language_model.model.layers.11.input_layernorm.weight:  25%|██▌       | 309/1223 [00:16<00:49, 18.64w/s, dev=0]         
language_model.model.layers.11.input_layernorm.weight:  25%|██▌       | 309/1223 [00:16<00:49, 18.64w/s, dev=0]         
language_model.model.layers.11.input_layernorm_moe_gen.weight:  25%|██▌       | 310/1223 [00:16<00:48, 18.70w/s, dev=0]
language_model.model.layers.11.input_layernorm_moe_gen.weight:  25%|██▌       | 310/1223 [00:16<00:48, 18.70w/s, dev=0]
language_model.model.layers.11.mlp.down_proj.weight:  25%|██▌       | 311/1223 [00:16<00:48, 18.76w/s, dev=0]          
language_model.model.layers.11.mlp.down_proj.weight:  25%|██▌       | 311/1223 [00:16<00:48, 18.76w/s, dev=0]          
language_model.model.layers.11.mlp.gate_proj.weight:  26%|██▌       | 312/1223 [00:16<00:48, 18.65w/s, dev=0]
language_model.model.layers.11.mlp.gate_proj.weight:  26%|██▌       | 312/1223 [00:16<00:48, 18.65w/s, dev=0]
language_model.model.layers.11.mlp.up_proj.weight:  26%|██▌       | 313/1223 [00:16<00:49, 18.53w/s, dev=0]  
language_model.model.layers.11.mlp.up_proj.weight:  26%|██▌       | 313/1223 [00:16<00:49, 18.53w/s, dev=0]  
language_model.model.layers.11.mlp_moe_gen.down_proj.weight:  26%|██▌       | 314/1223 [00:17<00:49, 18.42w/s, dev=0]
language_model.model.layers.11.mlp_moe_gen.down_proj.weight:  26%|██▌       | 314/1223 [00:17<00:49, 18.42w/s, dev=0]
language_model.model.layers.11.mlp_moe_gen.gate_proj.weight:  26%|██▌       | 315/1223 [00:17<00:49, 18.32w/s, dev=0]
language_model.model.layers.11.mlp_moe_gen.gate_proj.weight:  26%|██▌       | 315/1223 [00:17<00:49, 18.32w/s, dev=0]
language_model.model.layers.11.mlp_moe_gen.up_proj.weight:  26%|██▌       | 316/1223 [00:17<00:49, 18.21w/s, dev=0]  
language_model.model.layers.11.mlp_moe_gen.up_proj.weight:  26%|██▌       | 316/1223 [00:17<00:49, 18.21w/s, dev=0]  
language_model.model.layers.11.mlp_moe_gen.up_proj.weight:  26%|██▌       | 317/1223 [00:17<00:50, 18.10w/s, dev=0]
language_model.model.layers.11.mlp_moe_gen.up_proj.weight:  26%|██▌       | 317/1223 [00:17<00:50, 18.10w/s, dev=0]
language_model.model.layers.11.post_attention_layernorm.weight:  26%|██▌       | 317/1223 [00:17<00:50, 18.10w/s, dev=0]
language_model.model.layers.11.post_attention_layernorm.weight:  26%|██▌       | 317/1223 [00:17<00:50, 18.10w/s, dev=0]
language_model.model.layers.11.post_attention_layernorm_moe_gen.weight:  26%|██▌       | 318/1223 [00:17<00:49, 18.15w/s, dev=0]
language_model.model.layers.11.post_attention_layernorm_moe_gen.weight:  26%|██▌       | 318/1223 [00:17<00:49, 18.15w/s, dev=0]
language_model.model.layers.11.self_attn.k_norm.weight:  26%|██▌       | 319/1223 [00:17<00:49, 18.21w/s, dev=0]                
language_model.model.layers.11.self_attn.k_norm.weight:  26%|██▌       | 319/1223 [00:17<00:49, 18.21w/s, dev=0]                
language_model.model.layers.11.self_attn.k_norm_moe_gen.weight:  26%|██▌       | 320/1223 [00:17<00:49, 18.27w/s, dev=0]
language_model.model.layers.11.self_attn.k_norm_moe_gen.weight:  26%|██▌       | 320/1223 [00:17<00:49, 18.27w/s, dev=0]
language_model.model.layers.11.self_attn.k_proj.bias:  26%|██▌       | 321/1223 [00:17<00:49, 18.32w/s, dev=0]          
language_model.model.layers.11.self_attn.k_proj.bias:  26%|██▌       | 321/1223 [00:17<00:49, 18.32w/s, dev=0]          
