________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 01:23:55.887000 3208050 site-packages/torch/distributed/run.py:793] 
W0217 01:23:55.887000 3208050 site-packages/torch/distributed/run.py:793] *****************************************
W0217 01:23:55.887000 3208050 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 01:23:55.887000 3208050 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 01:23:59] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:23:59] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 01:24:18] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:24:18] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 01:24:18.584735249 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:24:18] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 01:24:18.768948292 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:26:50] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 01:26:50] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.13.input_layernorm.weight:  30%|██▉       | 365/1223 [00:20<00:49, 17.45w/s, dev=0]         
language_model.model.layers.13.input_layernorm.weight:  30%|██▉       | 365/1223 [00:20<00:49, 17.45w/s, dev=0]         
language_model.model.layers.13.input_layernorm_moe_gen.weight:  30%|██▉       | 366/1223 [00:20<00:48, 17.49w/s, dev=0]
language_model.model.layers.13.input_layernorm_moe_gen.weight:  30%|██▉       | 366/1223 [00:20<00:48, 17.49w/s, dev=0]
language_model.model.layers.13.mlp.down_proj.weight:  30%|███       | 367/1223 [00:20<00:48, 17.54w/s, dev=0]          
language_model.model.layers.13.mlp.down_proj.weight:  30%|███       | 367/1223 [00:20<00:48, 17.54w/s, dev=0]          
language_model.model.layers.13.mlp.gate_proj.weight:  30%|███       | 368/1223 [00:21<00:48, 17.46w/s, dev=0]
language_model.model.layers.13.mlp.gate_proj.weight:  30%|███       | 368/1223 [00:21<00:48, 17.46w/s, dev=0]
language_model.model.layers.13.mlp.up_proj.weight:  30%|███       | 369/1223 [00:21<00:49, 17.38w/s, dev=0]  
language_model.model.layers.13.mlp.up_proj.weight:  30%|███       | 369/1223 [00:21<00:49, 17.38w/s, dev=0]  
language_model.model.layers.13.mlp_moe_gen.down_proj.weight:  30%|███       | 370/1223 [00:21<00:49, 17.30w/s, dev=0]
language_model.model.layers.13.mlp_moe_gen.down_proj.weight:  30%|███       | 370/1223 [00:21<00:49, 17.30w/s, dev=0]
language_model.model.layers.13.mlp_moe_gen.gate_proj.weight:  30%|███       | 371/1223 [00:21<00:49, 17.22w/s, dev=0]
language_model.model.layers.13.mlp_moe_gen.gate_proj.weight:  30%|███       | 371/1223 [00:21<00:49, 17.22w/s, dev=0]
language_model.model.layers.13.mlp_moe_gen.up_proj.weight:  30%|███       | 372/1223 [00:21<00:49, 17.14w/s, dev=0]  
language_model.model.layers.13.mlp_moe_gen.up_proj.weight:  30%|███       | 372/1223 [00:21<00:49, 17.14w/s, dev=0]  
language_model.model.layers.13.post_attention_layernorm.weight:  30%|███       | 373/1223 [00:21<00:49, 17.06w/s, dev=0]
language_model.model.layers.13.post_attention_layernorm.weight:  30%|███       | 373/1223 [00:21<00:49, 17.06w/s, dev=0]
language_model.model.layers.13.post_attention_layernorm_moe_gen.weight:  31%|███       | 374/1223 [00:21<00:49, 17.11w/s, dev=0]
language_model.model.layers.13.post_attention_layernorm_moe_gen.weight:  31%|███       | 374/1223 [00:21<00:49, 17.11w/s, dev=0]
language_model.model.layers.13.post_attention_layernorm_moe_gen.weight:  31%|███       | 375/1223 [00:21<00:49, 17.15w/s, dev=0]
language_model.model.layers.13.post_attention_layernorm_moe_gen.weight:  31%|███       | 375/1223 [00:21<00:49, 17.15w/s, dev=0]
language_model.model.layers.13.self_attn.k_norm.weight:  31%|███       | 375/1223 [00:21<00:49, 17.15w/s, dev=0]                
language_model.model.layers.13.self_attn.k_norm.weight:  31%|███       | 375/1223 [00:21<00:49, 17.15w/s, dev=0]                
language_model.model.layers.13.self_attn.k_norm_moe_gen.weight:  31%|███       | 376/1223 [00:21<00:49, 17.20w/s, dev=0]
language_model.model.layers.13.self_attn.k_norm_moe_gen.weight:  31%|███       | 376/1223 [00:21<00:49, 17.20w/s, dev=0]
language_model.model.layers.13.self_attn.k_proj.bias:  31%|███       | 377/1223 [00:21<00:49, 17.24w/s, dev=0]          
language_model.model.layers.13.self_attn.k_proj.bias:  31%|███       | 377/1223 [00:21<00:49, 17.24w/s, dev=0]          
language_model.model.layers.13.self_attn.k_proj.weight:  31%|███       | 378/1223 [00:21<00:48, 17.29w/s, dev=0]
language_model.model.layers.13.self_attn.k_proj.weight:  31%|███       | 378/1223 [00:21<00:48, 17.29w/s, dev=0]
language_model.model.layers.13.self_attn.k_proj_moe_gen.bias:  31%|███       | 379/1223 [00:21<00:48, 17.33w/s, dev=0]
language_model.model.layers.13.self_attn.k_proj_moe_gen.bias:  31%|███       | 379/1223 [00:21<00:48, 17.33w/s, dev=0]
language_model.model.layers.13.self_attn.k_proj_moe_gen.weight:  31%|███       | 380/1223 [00:21<00:48, 17.38w/s, dev=0]
language_model.model.layers.13.self_attn.k_proj_moe_gen.weight:  31%|███       | 380/1223 [00:21<00:48, 17.38w/s, dev=0]
language_model.model.layers.13.self_attn.o_proj.weight:  31%|███       | 381/1223 [00:21<00:48, 17.42w/s, dev=0]        
language_model.model.layers.13.self_attn.o_proj.weight:  31%|███       | 381/1223 [00:21<00:48, 17.42w/s, dev=0]        
language_model.model.layers.13.self_attn.o_proj_moe_gen.weight:  31%|███       | 382/1223 [00:21<00:48, 17.44w/s, dev=0]
language_model.model.layers.13.self_attn.o_proj_moe_gen.weight:  31%|███       | 382/1223 [00:21<00:48, 17.44w/s, dev=0]
language_model.model.layers.13.self_attn.q_norm.weight:  31%|███▏      | 383/1223 [00:21<00:48, 17.46w/s, dev=0]        
language_model.model.layers.13.self_attn.q_norm.weight:  31%|███▏      | 383/1223 [00:21<00:48, 17.46w/s, dev=0]        
language_model.model.layers.13.self_attn.q_norm_moe_gen.weight:  31%|███▏      | 384/1223 [00:21<00:47, 17.51w/s, dev=0]
language_model.model.layers.13.self_attn.q_norm_moe_gen.weight:  31%|███▏      | 384/1223 [00:21<00:47, 17.51w/s, dev=0]
language_model.model.layers.13.self_attn.q_proj.bias:  31%|███▏      | 385/1223 [00:21<00:47, 17.55w/s, dev=0]          
language_model.model.layers.13.self_attn.q_proj.bias:  31%|███▏      | 385/1223 [00:21<00:47, 17.55w/s, dev=0]          
language_model.model.layers.13.self_attn.q_proj.weight:  32%|███▏      | 386/1223 [00:21<00:47, 17.60w/s, dev=0]
language_model.model.layers.13.self_attn.q_proj.weight:  32%|███▏      | 386/1223 [00:21<00:47, 17.60w/s, dev=0]
language_model.model.layers.13.self_attn.q_proj_moe_gen.bias:  32%|███▏      | 387/1223 [00:21<00:47, 17.62w/s, dev=0]
language_model.model.layers.13.self_attn.q_proj_moe_gen.bias:  32%|███▏      | 387/1223 [00:21<00:47, 17.62w/s, dev=0]
language_model.model.layers.13.self_attn.q_proj_moe_gen.weight:  32%|███▏      | 388/1223 [00:21<00:47, 17.67w/s, dev=0]
language_model.model.layers.13.self_attn.q_proj_moe_gen.weight:  32%|███▏      | 388/1223 [00:21<00:47, 17.67w/s, dev=0]
language_model.model.layers.13.self_attn.q_proj_moe_gen.weight:  32%|███▏      | 389/1223 [00:21<00:47, 17.69w/s, dev=0]
language_model.model.layers.13.self_attn.q_proj_moe_gen.weight:  32%|███▏      | 389/1223 [00:21<00:47, 17.69w/s, dev=0]
language_model.model.layers.13.self_attn.v_proj.bias:  32%|███▏      | 389/1223 [00:21<00:47, 17.69w/s, dev=0]          
language_model.model.layers.13.self_attn.v_proj.bias:  32%|███▏      | 389/1223 [00:21<00:47, 17.69w/s, dev=0]          
language_model.model.layers.13.self_attn.v_proj.weight:  32%|███▏      | 390/1223 [00:21<00:46, 17.73w/s, dev=0]
language_model.model.layers.13.self_attn.v_proj.weight:  32%|███▏      | 390/1223 [00:21<00:46, 17.73w/s, dev=0]
language_model.model.layers.13.self_attn.v_proj_moe_gen.bias:  32%|███▏      | 391/1223 [00:21<00:46, 17.78w/s, dev=0]
language_model.model.layers.13.self_attn.v_proj_moe_gen.bias:  32%|███▏      | 391/1223 [00:21<00:46, 17.78w/s, dev=0]
language_model.model.layers.13.self_attn.v_proj_moe_gen.weight:  32%|███▏      | 392/1223 [00:21<00:46, 17.82w/s, dev=0]
language_model.model.layers.13.self_attn.v_proj_moe_gen.weight:  32%|███▏      | 392/1223 [00:21<00:46, 17.82w/s, dev=0]
language_model.model.layers.14.input_layernorm.weight:  32%|███▏      | 393/1223 [00:22<00:46, 17.86w/s, dev=0]         
language_model.model.layers.14.input_layernorm.weight:  32%|███▏      | 393/1223 [00:22<00:46, 17.86w/s, dev=0]         
language_model.model.layers.14.input_layernorm_moe_gen.weight:  32%|███▏      | 394/1223 [00:22<00:46, 17.91w/s, dev=0]
language_model.model.layers.14.input_layernorm_moe_gen.weight:  32%|███▏      | 394/1223 [00:22<00:46, 17.91w/s, dev=0]
language_model.model.layers.14.mlp.down_proj.weight:  32%|███▏      | 395/1223 [00:22<00:46, 17.95w/s, dev=0]          
language_model.model.layers.14.mlp.down_proj.weight:  32%|███▏      | 395/1223 [00:22<00:46, 17.95w/s, dev=0]          
language_model.model.layers.14.mlp.gate_proj.weight:  32%|███▏      | 396/1223 [00:22<00:46, 17.87w/s, dev=0]
language_model.model.layers.14.mlp.gate_proj.weight:  32%|███▏      | 396/1223 [00:22<00:46, 17.87w/s, dev=0]
language_model.model.layers.14.mlp.up_proj.weight:  32%|███▏      | 397/1223 [00:22<00:46, 17.79w/s, dev=0]  
language_model.model.layers.14.mlp.up_proj.weight:  32%|███▏      | 397/1223 [00:22<00:46, 17.79w/s, dev=0]  
language_model.model.layers.14.mlp_moe_gen.down_proj.weight:  33%|███▎      | 398/1223 [00:22<00:46, 17.71w/s, dev=0]
language_model.model.layers.14.mlp_moe_gen.down_proj.weight:  33%|███▎      | 398/1223 [00:22<00:46, 17.71w/s, dev=0]
language_model.model.layers.14.mlp_moe_gen.gate_proj.weight:  33%|███▎      | 399/1223 [00:22<00:46, 17.63w/s, dev=0]
language_model.model.layers.14.mlp_moe_gen.gate_proj.weight:  33%|███▎      | 399/1223 [00:22<00:46, 17.63w/s, dev=0]
language_model.model.layers.14.mlp_moe_gen.up_proj.weight:  33%|███▎      | 400/1223 [00:22<00:46, 17.55w/s, dev=0]  
language_model.model.layers.14.mlp_moe_gen.up_proj.weight:  33%|███▎      | 400/1223 [00:22<00:46, 17.55w/s, dev=0]  
language_model.model.layers.14.post_attention_layernorm.weight:  33%|███▎      | 401/1223 [00:22<00:47, 17.48w/s, dev=0]
language_model.model.layers.14.post_attention_layernorm.weight:  33%|███▎      | 401/1223 [00:22<00:47, 17.48w/s, dev=0]
language_model.model.layers.14.post_attention_layernorm_moe_gen.weight:  33%|███▎      | 402/1223 [00:22<00:46, 17.52w/s, dev=0]
language_model.model.layers.14.post_attention_layernorm_moe_gen.weight:  33%|███▎      | 402/1223 [00:22<00:46, 17.52w/s, dev=0]
language_model.model.layers.14.post_attention_layernorm_moe_gen.weight:  33%|███▎      | 403/1223 [00:22<00:46, 17.56w/s, dev=0]
language_model.model.layers.14.post_attention_layernorm_moe_gen.weight:  33%|███▎      | 403/1223 [00:22<00:46, 17.56w/s, dev=0]
language_model.model.layers.14.self_attn.k_norm.weight:  33%|███▎      | 403/1223 [00:22<00:46, 17.56w/s, dev=0]                
language_model.model.layers.14.self_attn.k_norm.weight:  33%|███▎      | 403/1223 [00:22<00:46, 17.56w/s, dev=0]                
language_model.model.layers.14.self_attn.k_norm_moe_gen.weight:  33%|███▎      | 404/1223 [00:22<00:46, 17.61w/s, dev=0]
language_model.model.layers.14.self_attn.k_norm_moe_gen.weight:  33%|███▎      | 404/1223 [00:22<00:46, 17.61w/s, dev=0]
language_model.model.layers.14.self_attn.k_proj.bias:  33%|███▎      | 405/1223 [00:22<00:46, 17.65w/s, dev=0]          
language_model.model.layers.14.self_attn.k_proj.bias:  33%|███▎      | 405/1223 [00:22<00:46, 17.65w/s, dev=0]          
language_model.model.layers.14.self_attn.k_proj.weight:  33%|███▎      | 406/1223 [00:22<00:46, 17.69w/s, dev=0]
language_model.model.layers.14.self_attn.k_proj.weight:  33%|███▎      | 406/1223 [00:22<00:46, 17.69w/s, dev=0]
language_model.model.layers.14.self_attn.k_proj_moe_gen.bias:  33%|███▎      | 407/1223 [00:22<00:46, 17.73w/s, dev=0]
language_model.model.layers.14.self_attn.k_proj_moe_gen.bias:  33%|███▎      | 407/1223 [00:22<00:46, 17.73w/s, dev=0]
language_model.model.layers.14.self_attn.k_proj_moe_gen.weight:  33%|███▎      | 408/1223 [00:22<00:45, 17.78w/s, dev=0]
language_model.model.layers.14.self_attn.k_proj_moe_gen.weight:  33%|███▎      | 408/1223 [00:22<00:45, 17.78w/s, dev=0]
language_model.model.layers.14.self_attn.o_proj.weight:  33%|███▎      | 409/1223 [00:22<00:45, 17.82w/s, dev=0]        
language_model.model.layers.14.self_attn.o_proj.weight:  33%|███▎      | 409/1223 [00:22<00:45, 17.82w/s, dev=0]        
language_model.model.layers.14.self_attn.o_proj_moe_gen.weight:  34%|███▎      | 410/1223 [00:22<00:45, 17.84w/s, dev=0]
language_model.model.layers.14.self_attn.o_proj_moe_gen.weight:  34%|███▎      | 410/1223 [00:22<00:45, 17.84w/s, dev=0]
language_model.model.layers.14.self_attn.q_norm.weight:  34%|███▎      | 411/1223 [00:23<00:45, 17.86w/s, dev=0]        
language_model.model.layers.14.self_attn.q_norm.weight:  34%|███▎      | 411/1223 [00:23<00:45, 17.86w/s, dev=0]        
language_model.model.layers.14.self_attn.q_norm_moe_gen.weight:  34%|███▎      | 412/1223 [00:23<00:45, 17.90w/s, dev=0]
language_model.model.layers.14.self_attn.q_norm_moe_gen.weight:  34%|███▎      | 412/1223 [00:23<00:45, 17.90w/s, dev=0]
language_model.model.layers.14.self_attn.q_proj.bias:  34%|███▍      | 413/1223 [00:23<00:45, 17.94w/s, dev=0]          
language_model.model.layers.14.self_attn.q_proj.bias:  34%|███▍      | 413/1223 [00:23<00:45, 17.94w/s, dev=0]          
language_model.model.layers.14.self_attn.q_proj.weight:  34%|███▍      | 414/1223 [00:23<00:44, 17.99w/s, dev=0]
language_model.model.layers.14.self_attn.q_proj.weight:  34%|███▍      | 414/1223 [00:23<00:44, 17.99w/s, dev=0]
language_model.model.layers.14.self_attn.q_proj_moe_gen.bias:  34%|███▍      | 415/1223 [00:23<00:44, 18.01w/s, dev=0]
language_model.model.layers.14.self_attn.q_proj_moe_gen.bias:  34%|███▍      | 415/1223 [00:23<00:44, 18.01w/s, dev=0]
language_model.model.layers.14.self_attn.q_proj_moe_gen.weight:  34%|███▍      | 416/1223 [00:23<00:44, 18.05w/s, dev=0]
language_model.model.layers.14.self_attn.q_proj_moe_gen.weight:  34%|███▍      | 416/1223 [00:23<00:44, 18.05w/s, dev=0]
language_model.model.layers.14.self_attn.q_proj_moe_gen.weight:  34%|███▍      | 417/1223 [00:23<00:44, 18.07w/s, dev=0]
language_model.model.layers.14.self_attn.q_proj_moe_gen.weight:  34%|███▍      | 417/1223 [00:23<00:44, 18.07w/s, dev=0]
language_model.model.layers.14.self_attn.v_proj.bias:  34%|███▍      | 417/1223 [00:23<00:44, 18.07w/s, dev=0]          
language_model.model.layers.14.self_attn.v_proj.bias:  34%|███▍      | 417/1223 [00:23<00:44, 18.07w/s, dev=0]          
language_model.model.layers.14.self_attn.v_proj.weight:  34%|███▍      | 418/1223 [00:23<00:44, 18.11w/s, dev=0]
language_model.model.layers.14.self_attn.v_proj.weight:  34%|███▍      | 418/1223 [00:23<00:44, 18.11w/s, dev=0]
language_model.model.layers.14.self_attn.v_proj_moe_gen.bias:  34%|███▍      | 419/1223 [00:23<00:44, 18.15w/s, dev=0]
language_model.model.layers.14.self_attn.v_proj_moe_gen.bias:  34%|███▍      | 419/1223 [00:23<00:44, 18.15w/s, dev=0]
language_model.model.layers.14.self_attn.v_proj_moe_gen.weight:  34%|███▍      | 420/1223 [00:23<00:44, 18.20w/s, dev=0]
language_model.model.layers.14.self_attn.v_proj_moe_gen.weight:  34%|███▍      | 420/1223 [00:23<00:44, 18.20w/s, dev=0]
language_model.model.layers.15.input_layernorm.weight:  34%|███▍      | 421/1223 [00:23<00:43, 18.24w/s, dev=0]         
language_model.model.layers.15.input_layernorm.weight:  34%|███▍      | 421/1223 [00:23<00:43, 18.24w/s, dev=0]         
language_model.model.layers.15.input_layernorm_moe_gen.weight:  35%|███▍      | 422/1223 [00:23<00:43, 18.28w/s, dev=0]
language_model.model.layers.15.input_layernorm_moe_gen.weight:  35%|███▍      | 422/1223 [00:23<00:43, 18.28w/s, dev=0]
language_model.model.layers.15.mlp.down_proj.weight:  35%|███▍      | 423/1223 [00:23<00:43, 18.32w/s, dev=0]          
language_model.model.layers.15.mlp.down_proj.weight:  35%|███▍      | 423/1223 [00:23<00:43, 18.32w/s, dev=0]          
language_model.model.layers.15.mlp.gate_proj.weight:  35%|███▍      | 424/1223 [00:23<00:43, 18.24w/s, dev=0]
language_model.model.layers.15.mlp.gate_proj.weight:  35%|███▍      | 424/1223 [00:23<00:43, 18.24w/s, dev=0]
language_model.model.layers.15.mlp.up_proj.weight:  35%|███▍      | 425/1223 [00:23<00:43, 18.16w/s, dev=0]  
language_model.model.layers.15.mlp.up_proj.weight:  35%|███▍      | 425/1223 [00:23<00:43, 18.16w/s, dev=0]  
language_model.model.layers.15.mlp_moe_gen.down_proj.weight:  35%|███▍      | 426/1223 [00:23<00:44, 18.08w/s, dev=0]
language_model.model.layers.15.mlp_moe_gen.down_proj.weight:  35%|███▍      | 426/1223 [00:23<00:44, 18.08w/s, dev=0]
language_model.model.layers.15.mlp_moe_gen.gate_proj.weight:  35%|███▍      | 427/1223 [00:23<00:44, 18.00w/s, dev=0]
language_model.model.layers.15.mlp_moe_gen.gate_proj.weight:  35%|███▍      | 427/1223 [00:23<00:44, 18.00w/s, dev=0]
language_model.model.layers.15.mlp_moe_gen.up_proj.weight:  35%|███▍      | 428/1223 [00:23<00:44, 17.93w/s, dev=0]  
language_model.model.layers.15.mlp_moe_gen.up_proj.weight:  35%|███▍      | 428/1223 [00:23<00:44, 17.93w/s, dev=0]  
language_model.model.layers.15.post_attention_layernorm.weight:  35%|███▌      | 429/1223 [00:24<00:44, 17.85w/s, dev=0]
language_model.model.layers.15.post_attention_layernorm.weight:  35%|███▌      | 429/1223 [00:24<00:44, 17.85w/s, dev=0]
language_model.model.layers.15.post_attention_layernorm_moe_gen.weight:  35%|███▌      | 430/1223 [00:24<00:44, 17.90w/s, dev=0]
language_model.model.layers.15.post_attention_layernorm_moe_gen.weight:  35%|███▌      | 430/1223 [00:24<00:44, 17.90w/s, dev=0]
language_model.model.layers.15.post_attention_layernorm_moe_gen.weight:  35%|███▌      | 431/1223 [00:24<00:44, 17.94w/s, dev=0]
language_model.model.layers.15.post_attention_layernorm_moe_gen.weight:  35%|███▌      | 431/1223 [00:24<00:44, 17.94w/s, dev=0]
language_model.model.layers.15.self_attn.k_norm.weight:  35%|███▌      | 431/1223 [00:24<00:44, 17.94w/s, dev=0]                
language_model.model.layers.15.self_attn.k_norm.weight:  35%|███▌      | 431/1223 [00:24<00:44, 17.94w/s, dev=0]                
language_model.model.layers.15.self_attn.k_norm_moe_gen.weight:  35%|███▌      | 432/1223 [00:24<00:43, 17.98w/s, dev=0]
language_model.model.layers.15.self_attn.k_norm_moe_gen.weight:  35%|███▌      | 432/1223 [00:24<00:43, 17.98w/s, dev=0]
language_model.model.layers.15.self_attn.k_proj.bias:  35%|███▌      | 433/1223 [00:24<00:43, 18.02w/s, dev=0]          
language_model.model.layers.15.self_attn.k_proj.bias:  35%|███▌      | 433/1223 [00:24<00:43, 18.02w/s, dev=0]          
language_model.model.layers.15.self_attn.k_proj.weight:  35%|███▌      | 434/1223 [00:24<00:43, 18.06w/s, dev=0]
language_model.model.layers.15.self_attn.k_proj.weight:  35%|███▌      | 434/1223 [00:24<00:43, 18.06w/s, dev=0]
language_model.model.layers.15.self_attn.k_proj_moe_gen.bias:  36%|███▌      | 435/1223 [00:24<00:43, 18.10w/s, dev=0]
language_model.model.layers.15.self_attn.k_proj_moe_gen.bias:  36%|███▌      | 435/1223 [00:24<00:43, 18.10w/s, dev=0]
language_model.model.layers.15.self_attn.k_proj_moe_gen.weight:  36%|███▌      | 436/1223 [00:24<00:43, 18.14w/s, dev=0]
language_model.model.layers.15.self_attn.k_proj_moe_gen.weight:  36%|███▌      | 436/1223 [00:24<00:43, 18.14w/s, dev=0]
language_model.model.layers.15.self_attn.o_proj.weight:  36%|███▌      | 437/1223 [00:24<00:43, 18.18w/s, dev=0]        
language_model.model.layers.15.self_attn.o_proj.weight:  36%|███▌      | 437/1223 [00:24<00:43, 18.18w/s, dev=0]        
language_model.model.layers.15.self_attn.o_proj_moe_gen.weight:  36%|███▌      | 438/1223 [00:24<00:43, 18.20w/s, dev=0]
language_model.model.layers.15.self_attn.o_proj_moe_gen.weight:  36%|███▌      | 438/1223 [00:24<00:43, 18.20w/s, dev=0]
language_model.model.layers.15.self_attn.q_norm.weight:  36%|███▌      | 439/1223 [00:24<00:43, 18.22w/s, dev=0]        
language_model.model.layers.15.self_attn.q_norm.weight:  36%|███▌      | 439/1223 [00:24<00:43, 18.22w/s, dev=0]        
language_model.model.layers.15.self_attn.q_norm_moe_gen.weight:  36%|███▌      | 440/1223 [00:24<00:42, 18.26w/s, dev=0]
language_model.model.layers.15.self_attn.q_norm_moe_gen.weight:  36%|███▌      | 440/1223 [00:24<00:42, 18.26w/s, dev=0]
language_model.model.layers.15.self_attn.q_proj.bias:  36%|███▌      | 441/1223 [00:24<00:42, 18.30w/s, dev=0]          
language_model.model.layers.15.self_attn.q_proj.bias:  36%|███▌      | 441/1223 [00:24<00:42, 18.30w/s, dev=0]          
language_model.model.layers.15.self_attn.q_proj.weight:  36%|███▌      | 442/1223 [00:24<00:42, 18.34w/s, dev=0]
language_model.model.layers.15.self_attn.q_proj.weight:  36%|███▌      | 442/1223 [00:24<00:42, 18.34w/s, dev=0]
language_model.model.layers.15.self_attn.q_proj_moe_gen.bias:  36%|███▌      | 443/1223 [00:24<00:42, 18.36w/s, dev=0]
language_model.model.layers.15.self_attn.q_proj_moe_gen.bias:  36%|███▌      | 443/1223 [00:24<00:42, 18.36w/s, dev=0]
language_model.model.layers.15.self_attn.q_proj_moe_gen.weight:  36%|███▋      | 444/1223 [00:24<00:42, 18.40w/s, dev=0]
language_model.model.layers.15.self_attn.q_proj_moe_gen.weight:  36%|███▋      | 444/1223 [00:24<00:42, 18.40w/s, dev=0]
language_model.model.layers.15.self_attn.q_proj_moe_gen.weight:  36%|███▋      | 445/1223 [00:24<00:42, 18.42w/s, dev=0]
language_model.model.layers.15.self_attn.q_proj_moe_gen.weight:  36%|███▋      | 445/1223 [00:24<00:42, 18.42w/s, dev=0]
language_model.model.layers.15.self_attn.v_proj.bias:  36%|███▋      | 445/1223 [00:24<00:42, 18.42w/s, dev=0]          
language_model.model.layers.15.self_attn.v_proj.bias:  36%|███▋      | 445/1223 [00:24<00:42, 18.42w/s, dev=0]          
language_model.model.layers.15.self_attn.v_proj.weight:  36%|███▋      | 446/1223 [00:24<00:42, 18.46w/s, dev=0]
language_model.model.layers.15.self_attn.v_proj.weight:  36%|███▋      | 446/1223 [00:24<00:42, 18.46w/s, dev=0]
language_model.model.layers.15.self_attn.v_proj_moe_gen.bias:  37%|███▋      | 447/1223 [00:24<00:41, 18.50w/s, dev=0]
language_model.model.layers.15.self_attn.v_proj_moe_gen.bias:  37%|███▋      | 447/1223 [00:24<00:41, 18.50w/s, dev=0]
language_model.model.layers.15.self_attn.v_proj_moe_gen.weight:  37%|███▋      | 448/1223 [00:24<00:41, 18.54w/s, dev=0]
language_model.model.layers.15.self_attn.v_proj_moe_gen.weight:  37%|███▋      | 448/1223 [00:24<00:41, 18.54w/s, dev=0]
language_model.model.layers.16.input_layernorm.weight:  37%|███▋      | 449/1223 [00:24<00:41, 18.58w/s, dev=0]         
language_model.model.layers.16.input_layernorm.weight:  37%|███▋      | 449/1223 [00:24<00:41, 18.58w/s, dev=0]         
language_model.model.layers.16.input_layernorm_moe_gen.weight:  37%|███▋      | 450/1223 [00:24<00:41, 18.62w/s, dev=0]
language_model.model.layers.16.input_layernorm_moe_gen.weight:  37%|███▋      | 450/1223 [00:24<00:41, 18.62w/s, dev=0]
language_model.model.layers.16.mlp.down_proj.weight:  37%|███▋      | 451/1223 [00:24<00:41, 18.66w/s, dev=0]          
language_model.model.layers.16.mlp.down_proj.weight:  37%|███▋      | 451/1223 [00:24<00:41, 18.66w/s, dev=0]          
language_model.model.layers.16.mlp.gate_proj.weight:  37%|███▋      | 452/1223 [00:24<00:41, 18.58w/s, dev=0]
language_model.model.layers.16.mlp.gate_proj.weight:  37%|███▋      | 452/1223 [00:24<00:41, 18.58w/s, dev=0]
language_model.model.layers.16.mlp.up_proj.weight:  37%|███▋      | 453/1223 [00:24<00:41, 18.50w/s, dev=0]  
language_model.model.layers.16.mlp.up_proj.weight:  37%|███▋      | 453/1223 [00:24<00:41, 18.50w/s, dev=0]  
language_model.model.layers.16.mlp_moe_gen.down_proj.weight:  37%|███▋      | 454/1223 [00:24<00:41, 18.43w/s, dev=0]
