________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 20:03:01.325000 3867950 site-packages/torch/distributed/run.py:793] 
W0217 20:03:01.325000 3867950 site-packages/torch/distributed/run.py:793] *****************************************
W0217 20:03:01.325000 3867950 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 20:03:01.325000 3867950 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 20:03:05] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:05] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
[2026-02-17 20:03:14] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
[rank1]:[W217 20:03:14.460433480 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:03:15] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:15] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 20:03:15.185716559 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:08:18] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s][2026-02-17 20:08:18] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
language_model.model.layers.15.mlp.gate_proj.weight:  18%|█▊        | 215/1223 [00:06<00:32, 30.92w/s, dev=cpu]
language_model.model.layers.15.mlp.up_proj.weight:  18%|█▊        | 216/1223 [00:07<00:33, 30.48w/s, dev=cpu]  
language_model.model.layers.15.mlp.up_proj.weight:  18%|█▊        | 216/1223 [00:07<00:33, 30.50w/s, dev=cpu]  
language_model.model.layers.15.mlp_moe_gen.down_proj.weight:  18%|█▊        | 217/1223 [00:07<00:33, 29.73w/s, dev=cpu]
language_model.model.layers.15.mlp_moe_gen.down_proj.weight:  18%|█▊        | 217/1223 [00:07<00:33, 29.75w/s, dev=cpu]
language_model.model.layers.15.mlp_moe_gen.gate_proj.weight:  18%|█▊        | 218/1223 [00:07<00:34, 29.21w/s, dev=cpu]
language_model.model.layers.15.mlp_moe_gen.gate_proj.weight:  18%|█▊        | 218/1223 [00:07<00:34, 29.23w/s, dev=cpu]
language_model.model.layers.15.mlp_moe_gen.up_proj.weight:  18%|█▊        | 219/1223 [00:07<00:34, 29.21w/s, dev=cpu]  
language_model.model.layers.15.mlp_moe_gen.up_proj.weight:  18%|█▊        | 219/1223 [00:07<00:34, 29.23w/s, dev=cpu]  
language_model.model.layers.15.post_attention_layernorm.weight:  18%|█▊        | 220/1223 [00:07<00:34, 29.35w/s, dev=cpu]
language_model.model.layers.15.post_attention_layernorm.weight:  18%|█▊        | 220/1223 [00:07<00:34, 29.36w/s, dev=cpu]
language_model.model.layers.15.post_attention_layernorm_moe_gen.weight:  18%|█▊        | 221/1223 [00:07<00:33, 29.48w/s, dev=cpu]
language_model.model.layers.15.post_attention_layernorm_moe_gen.weight:  18%|█▊        | 221/1223 [00:07<00:33, 29.50w/s, dev=cpu]
language_model.model.layers.15.self_attn.k_norm.weight:  18%|█▊        | 222/1223 [00:07<00:33, 29.61w/s, dev=cpu]                
language_model.model.layers.15.self_attn.k_norm.weight:  18%|█▊        | 222/1223 [00:07<00:33, 29.62w/s, dev=cpu]                
language_model.model.layers.15.self_attn.k_norm_moe_gen.weight:  18%|█▊        | 223/1223 [00:07<00:33, 29.74w/s, dev=cpu]
language_model.model.layers.15.self_attn.k_norm_moe_gen.weight:  18%|█▊        | 223/1223 [00:07<00:33, 29.76w/s, dev=cpu]
language_model.model.layers.15.self_attn.k_proj.bias:  18%|█▊        | 224/1223 [00:07<00:33, 29.87w/s, dev=cpu]          
language_model.model.layers.15.self_attn.k_proj.bias:  18%|█▊        | 224/1223 [00:07<00:33, 29.89w/s, dev=cpu]          
language_model.model.layers.15.self_attn.k_proj.weight:  18%|█▊        | 225/1223 [00:07<00:33, 30.01w/s, dev=cpu]
language_model.model.layers.15.self_attn.k_proj.weight:  18%|█▊        | 225/1223 [00:07<00:33, 30.02w/s, dev=cpu]
language_model.model.layers.15.self_attn.k_proj_moe_gen.bias:  18%|█▊        | 226/1223 [00:07<00:33, 30.14w/s, dev=cpu]
language_model.model.layers.15.self_attn.k_proj_moe_gen.bias:  18%|█▊        | 226/1223 [00:07<00:33, 30.16w/s, dev=cpu]
language_model.model.layers.15.self_attn.k_proj_moe_gen.weight:  19%|█▊        | 227/1223 [00:07<00:33, 30.02w/s, dev=cpu]
language_model.model.layers.15.self_attn.k_proj_moe_gen.weight:  19%|█▊        | 227/1223 [00:07<00:33, 30.03w/s, dev=cpu]
language_model.model.layers.15.self_attn.o_proj.weight:  19%|█▊        | 228/1223 [00:07<00:33, 30.15w/s, dev=cpu]        
language_model.model.layers.15.self_attn.o_proj.weight:  19%|█▊        | 228/1223 [00:07<00:32, 30.16w/s, dev=cpu]        
language_model.model.layers.15.self_attn.o_proj_moe_gen.weight:  19%|█▊        | 229/1223 [00:07<00:32, 30.28w/s, dev=cpu]
language_model.model.layers.15.self_attn.o_proj_moe_gen.weight:  19%|█▊        | 229/1223 [00:07<00:32, 30.30w/s, dev=cpu]
language_model.model.layers.15.self_attn.q_norm.weight:  19%|█▉        | 230/1223 [00:07<00:32, 30.37w/s, dev=cpu]        
language_model.model.layers.15.self_attn.q_norm.weight:  19%|█▉        | 230/1223 [00:07<00:32, 30.39w/s, dev=cpu]        
language_model.model.layers.15.self_attn.q_norm_moe_gen.weight:  19%|█▉        | 231/1223 [00:07<00:32, 30.44w/s, dev=cpu]
language_model.model.layers.15.self_attn.q_norm_moe_gen.weight:  19%|█▉        | 231/1223 [00:07<00:32, 30.46w/s, dev=cpu]
language_model.model.layers.15.self_attn.q_proj.bias:  19%|█▉        | 232/1223 [00:07<00:32, 30.57w/s, dev=cpu]          
language_model.model.layers.15.self_attn.q_proj.bias:  19%|█▉        | 232/1223 [00:07<00:32, 30.59w/s, dev=cpu]          
language_model.model.layers.15.self_attn.q_proj.weight:  19%|█▉        | 233/1223 [00:07<00:32, 30.70w/s, dev=cpu]
language_model.model.layers.15.self_attn.q_proj.weight:  19%|█▉        | 233/1223 [00:07<00:32, 30.72w/s, dev=cpu]
language_model.model.layers.15.self_attn.q_proj_moe_gen.bias:  19%|█▉        | 234/1223 [00:07<00:32, 30.83w/s, dev=cpu]
language_model.model.layers.15.self_attn.q_proj_moe_gen.bias:  19%|█▉        | 234/1223 [00:07<00:32, 30.85w/s, dev=cpu]
language_model.model.layers.15.self_attn.q_proj_moe_gen.weight:  19%|█▉        | 235/1223 [00:07<00:31, 30.96w/s, dev=cpu]
language_model.model.layers.15.self_attn.q_proj_moe_gen.weight:  19%|█▉        | 235/1223 [00:07<00:31, 30.98w/s, dev=cpu]
language_model.model.layers.15.self_attn.v_proj.bias:  19%|█▉        | 236/1223 [00:07<00:31, 31.10w/s, dev=cpu]          
language_model.model.layers.15.self_attn.v_proj.bias:  19%|█▉        | 236/1223 [00:07<00:31, 31.11w/s, dev=cpu]          
language_model.model.layers.15.self_attn.v_proj.weight:  19%|█▉        | 237/1223 [00:07<00:31, 31.12w/s, dev=cpu]
language_model.model.layers.15.self_attn.v_proj.weight:  19%|█▉        | 237/1223 [00:07<00:31, 31.10w/s, dev=cpu]
language_model.model.layers.15.self_attn.v_proj_moe_gen.bias:  19%|█▉        | 238/1223 [00:07<00:31, 31.25w/s, dev=cpu]
language_model.model.layers.15.self_attn.v_proj_moe_gen.bias:  19%|█▉        | 238/1223 [00:07<00:31, 31.23w/s, dev=cpu]
language_model.model.layers.15.self_attn.v_proj_moe_gen.bias:  20%|█▉        | 239/1223 [00:07<00:31, 31.38w/s, dev=cpu]
language_model.model.layers.15.self_attn.v_proj_moe_gen.bias:  20%|█▉        | 239/1223 [00:07<00:31, 31.36w/s, dev=cpu]
language_model.model.layers.15.self_attn.v_proj_moe_gen.weight:  20%|█▉        | 239/1223 [00:07<00:31, 31.38w/s, dev=cpu]
language_model.model.layers.15.self_attn.v_proj_moe_gen.weight:  20%|█▉        | 239/1223 [00:07<00:31, 31.36w/s, dev=cpu]
language_model.model.layers.16.input_layernorm.weight:  20%|█▉        | 240/1223 [00:07<00:31, 31.51w/s, dev=cpu]         
language_model.model.layers.16.input_layernorm.weight:  20%|█▉        | 240/1223 [00:07<00:31, 31.49w/s, dev=cpu]         
language_model.model.layers.16.input_layernorm_moe_gen.weight:  20%|█▉        | 241/1223 [00:07<00:31, 31.64w/s, dev=cpu]
language_model.model.layers.16.input_layernorm_moe_gen.weight:  20%|█▉        | 241/1223 [00:07<00:31, 31.62w/s, dev=cpu]
language_model.model.layers.16.mlp.down_proj.weight:  20%|█▉        | 242/1223 [00:07<00:30, 31.77w/s, dev=cpu]          
language_model.model.layers.16.mlp.down_proj.weight:  20%|█▉        | 242/1223 [00:07<00:30, 31.75w/s, dev=cpu]          
language_model.model.layers.16.mlp.gate_proj.weight:  20%|█▉        | 243/1223 [00:07<00:30, 31.90w/s, dev=cpu]
language_model.model.layers.16.mlp.gate_proj.weight:  20%|█▉        | 243/1223 [00:07<00:30, 31.88w/s, dev=cpu]
language_model.model.layers.16.mlp.up_proj.weight:  20%|█▉        | 244/1223 [00:07<00:30, 32.03w/s, dev=cpu]  
language_model.model.layers.16.mlp.up_proj.weight:  20%|█▉        | 244/1223 [00:07<00:30, 32.01w/s, dev=cpu]  
language_model.model.layers.16.mlp_moe_gen.down_proj.weight:  20%|██        | 245/1223 [00:07<00:30, 32.16w/s, dev=cpu]
language_model.model.layers.16.mlp_moe_gen.down_proj.weight:  20%|██        | 245/1223 [00:07<00:30, 32.14w/s, dev=cpu]
language_model.model.layers.16.mlp_moe_gen.gate_proj.weight:  20%|██        | 246/1223 [00:07<00:30, 32.29w/s, dev=cpu]
language_model.model.layers.16.mlp_moe_gen.gate_proj.weight:  20%|██        | 246/1223 [00:07<00:30, 32.27w/s, dev=cpu]
language_model.model.layers.16.mlp_moe_gen.up_proj.weight:  20%|██        | 247/1223 [00:07<00:30, 32.42w/s, dev=cpu]  
language_model.model.layers.16.mlp_moe_gen.up_proj.weight:  20%|██        | 247/1223 [00:07<00:30, 32.40w/s, dev=cpu]  
language_model.model.layers.16.post_attention_layernorm.weight:  20%|██        | 248/1223 [00:07<00:29, 32.55w/s, dev=cpu]
language_model.model.layers.16.post_attention_layernorm.weight:  20%|██        | 248/1223 [00:07<00:29, 32.53w/s, dev=cpu]
language_model.model.layers.16.post_attention_layernorm_moe_gen.weight:  20%|██        | 249/1223 [00:07<00:29, 32.68w/s, dev=cpu]
language_model.model.layers.16.post_attention_layernorm_moe_gen.weight:  20%|██        | 249/1223 [00:07<00:29, 32.66w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_norm.weight:  20%|██        | 250/1223 [00:07<00:29, 32.81w/s, dev=cpu]                
language_model.model.layers.16.self_attn.k_norm.weight:  20%|██        | 250/1223 [00:07<00:29, 32.79w/s, dev=cpu]                
language_model.model.layers.16.self_attn.k_norm_moe_gen.weight:  21%|██        | 251/1223 [00:07<00:29, 32.94w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_norm_moe_gen.weight:  21%|██        | 251/1223 [00:07<00:29, 32.92w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj.bias:  21%|██        | 252/1223 [00:07<00:29, 33.07w/s, dev=cpu]          
language_model.model.layers.16.self_attn.k_proj.bias:  21%|██        | 252/1223 [00:07<00:29, 33.05w/s, dev=cpu]          
language_model.model.layers.16.self_attn.k_proj.weight:  21%|██        | 253/1223 [00:07<00:29, 33.20w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj.weight:  21%|██        | 253/1223 [00:07<00:29, 33.19w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj_moe_gen.bias:  21%|██        | 254/1223 [00:07<00:29, 33.33w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj_moe_gen.bias:  21%|██        | 254/1223 [00:07<00:29, 33.31w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj_moe_gen.weight:  21%|██        | 255/1223 [00:07<00:28, 33.46w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj_moe_gen.weight:  21%|██        | 255/1223 [00:07<00:28, 33.44w/s, dev=cpu]
language_model.model.layers.16.self_attn.o_proj.weight:  21%|██        | 256/1223 [00:07<00:28, 33.59w/s, dev=cpu]        
language_model.model.layers.16.self_attn.o_proj.weight:  21%|██        | 256/1223 [00:07<00:28, 33.57w/s, dev=cpu]        
language_model.model.layers.16.self_attn.o_proj_moe_gen.weight:  21%|██        | 257/1223 [00:07<00:28, 33.72w/s, dev=cpu]
language_model.model.layers.16.self_attn.o_proj_moe_gen.weight:  21%|██        | 257/1223 [00:07<00:28, 33.70w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_norm.weight:  21%|██        | 258/1223 [00:07<00:28, 33.81w/s, dev=cpu]        
language_model.model.layers.16.self_attn.q_norm.weight:  21%|██        | 258/1223 [00:07<00:28, 33.80w/s, dev=cpu]        
language_model.model.layers.16.self_attn.q_norm_moe_gen.weight:  21%|██        | 259/1223 [00:07<00:29, 32.98w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_norm_moe_gen.weight:  21%|██        | 259/1223 [00:07<00:29, 32.96w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj.bias:  21%|██▏       | 260/1223 [00:07<00:29, 33.11w/s, dev=cpu]          
language_model.model.layers.16.self_attn.q_proj.bias:  21%|██▏       | 260/1223 [00:07<00:29, 33.09w/s, dev=cpu]          
language_model.model.layers.16.self_attn.q_proj.weight:  21%|██▏       | 261/1223 [00:07<00:28, 33.24w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj.weight:  21%|██▏       | 261/1223 [00:07<00:28, 33.22w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj_moe_gen.bias:  21%|██▏       | 262/1223 [00:07<00:28, 33.36w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj_moe_gen.bias:  21%|██▏       | 262/1223 [00:07<00:28, 33.35w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj_moe_gen.weight:  22%|██▏       | 263/1223 [00:07<00:28, 33.49w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj_moe_gen.weight:  22%|██▏       | 263/1223 [00:07<00:28, 33.47w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj_moe_gen.weight:  22%|██▏       | 264/1223 [00:07<00:28, 33.62w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj_moe_gen.weight:  22%|██▏       | 264/1223 [00:07<00:28, 33.60w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj.bias:  22%|██▏       | 264/1223 [00:07<00:28, 33.62w/s, dev=cpu]          
language_model.model.layers.16.self_attn.v_proj.bias:  22%|██▏       | 264/1223 [00:07<00:28, 33.60w/s, dev=cpu]          
language_model.model.layers.16.self_attn.v_proj.weight:  22%|██▏       | 265/1223 [00:07<00:28, 33.74w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj.weight:  22%|██▏       | 265/1223 [00:07<00:28, 33.72w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj_moe_gen.bias:  22%|██▏       | 266/1223 [00:07<00:28, 33.87w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj_moe_gen.bias:  22%|██▏       | 266/1223 [00:07<00:28, 33.85w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj_moe_gen.weight:  22%|██▏       | 267/1223 [00:07<00:28, 34.00w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj_moe_gen.weight:  22%|██▏       | 267/1223 [00:07<00:28, 33.98w/s, dev=cpu]
language_model.model.layers.17.input_layernorm.weight:  22%|██▏       | 268/1223 [00:07<00:27, 34.12w/s, dev=cpu]         
language_model.model.layers.17.input_layernorm.weight:  22%|██▏       | 268/1223 [00:07<00:28, 34.10w/s, dev=cpu]         
language_model.model.layers.17.input_layernorm_moe_gen.weight:  22%|██▏       | 269/1223 [00:07<00:27, 34.25w/s, dev=cpu]
language_model.model.layers.17.input_layernorm_moe_gen.weight:  22%|██▏       | 269/1223 [00:07<00:27, 34.23w/s, dev=cpu]
language_model.model.layers.17.mlp.down_proj.weight:  22%|██▏       | 270/1223 [00:07<00:27, 34.35w/s, dev=cpu]          
language_model.model.layers.17.mlp.down_proj.weight:  22%|██▏       | 270/1223 [00:07<00:27, 34.37w/s, dev=cpu]          
language_model.model.layers.17.mlp.gate_proj.weight:  22%|██▏       | 271/1223 [00:07<00:27, 34.48w/s, dev=cpu]
language_model.model.layers.17.mlp.gate_proj.weight:  22%|██▏       | 271/1223 [00:07<00:27, 34.50w/s, dev=cpu]
language_model.model.layers.17.mlp.up_proj.weight:  22%|██▏       | 272/1223 [00:07<00:27, 34.60w/s, dev=cpu]  
language_model.model.layers.17.mlp.up_proj.weight:  22%|██▏       | 272/1223 [00:07<00:27, 34.62w/s, dev=cpu]  
language_model.model.layers.17.mlp_moe_gen.down_proj.weight:  22%|██▏       | 273/1223 [00:07<00:27, 34.74w/s, dev=cpu]
language_model.model.layers.17.mlp_moe_gen.down_proj.weight:  22%|██▏       | 273/1223 [00:07<00:27, 34.73w/s, dev=cpu]
language_model.model.layers.17.mlp_moe_gen.gate_proj.weight:  22%|██▏       | 274/1223 [00:07<00:27, 34.87w/s, dev=cpu]
language_model.model.layers.17.mlp_moe_gen.gate_proj.weight:  22%|██▏       | 274/1223 [00:07<00:27, 34.85w/s, dev=cpu]
language_model.model.layers.17.mlp_moe_gen.up_proj.weight:  22%|██▏       | 275/1223 [00:07<00:27, 34.99w/s, dev=cpu]  
language_model.model.layers.17.mlp_moe_gen.up_proj.weight:  22%|██▏       | 275/1223 [00:07<00:27, 34.97w/s, dev=cpu]  
language_model.model.layers.17.post_attention_layernorm.weight:  23%|██▎       | 276/1223 [00:07<00:26, 35.11w/s, dev=cpu]
language_model.model.layers.17.post_attention_layernorm.weight:  23%|██▎       | 276/1223 [00:07<00:26, 35.09w/s, dev=cpu]
language_model.model.layers.17.post_attention_layernorm_moe_gen.weight:  23%|██▎       | 277/1223 [00:07<00:26, 35.23w/s, dev=cpu]
language_model.model.layers.17.post_attention_layernorm_moe_gen.weight:  23%|██▎       | 277/1223 [00:07<00:26, 35.21w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_norm.weight:  23%|██▎       | 278/1223 [00:07<00:26, 35.36w/s, dev=cpu]                
language_model.model.layers.17.self_attn.k_norm.weight:  23%|██▎       | 278/1223 [00:07<00:26, 35.34w/s, dev=cpu]                
language_model.model.layers.17.self_attn.k_norm_moe_gen.weight:  23%|██▎       | 279/1223 [00:07<00:26, 35.48w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_norm_moe_gen.weight:  23%|██▎       | 279/1223 [00:07<00:26, 35.46w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj.bias:  23%|██▎       | 280/1223 [00:07<00:26, 35.61w/s, dev=cpu]          
language_model.model.layers.17.self_attn.k_proj.bias:  23%|██▎       | 280/1223 [00:07<00:26, 35.59w/s, dev=cpu]          
language_model.model.layers.17.self_attn.k_proj.weight:  23%|██▎       | 281/1223 [00:07<00:26, 35.74w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj.weight:  23%|██▎       | 281/1223 [00:07<00:26, 35.72w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj_moe_gen.bias:  23%|██▎       | 282/1223 [00:07<00:26, 35.86w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj_moe_gen.bias:  23%|██▎       | 282/1223 [00:07<00:26, 35.84w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj_moe_gen.weight:  23%|██▎       | 283/1223 [00:07<00:26, 35.99w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj_moe_gen.weight:  23%|██▎       | 283/1223 [00:07<00:26, 35.97w/s, dev=cpu]
language_model.model.layers.17.self_attn.o_proj.weight:  23%|██▎       | 284/1223 [00:07<00:25, 36.12w/s, dev=cpu]        
language_model.model.layers.17.self_attn.o_proj.weight:  23%|██▎       | 284/1223 [00:07<00:26, 36.10w/s, dev=cpu]        
language_model.model.layers.17.self_attn.o_proj_moe_gen.weight:  23%|██▎       | 285/1223 [00:07<00:25, 36.24w/s, dev=cpu]
language_model.model.layers.17.self_attn.o_proj_moe_gen.weight:  23%|██▎       | 285/1223 [00:07<00:25, 36.22w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_norm.weight:  23%|██▎       | 286/1223 [00:07<00:25, 36.32w/s, dev=cpu]        
language_model.model.layers.17.self_attn.q_norm.weight:  23%|██▎       | 286/1223 [00:07<00:25, 36.30w/s, dev=cpu]        
language_model.model.layers.17.self_attn.q_norm_moe_gen.weight:  23%|██▎       | 287/1223 [00:07<00:25, 36.27w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj.bias:  24%|██▎       | 288/1223 [00:07<00:25, 36.39w/s, dev=cpu]          
language_model.model.layers.17.self_attn.q_proj.weight:  24%|██▎       | 289/1223 [00:07<00:25, 36.52w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_norm_moe_gen.weight:  23%|██▎       | 287/1223 [00:07<00:25, 36.25w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj_moe_gen.bias:  24%|██▎       | 290/1223 [00:07<00:25, 36.64w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj.bias:  24%|██▎       | 288/1223 [00:07<00:25, 36.37w/s, dev=cpu]          
language_model.model.layers.17.self_attn.q_proj.weight:  24%|██▎       | 289/1223 [00:07<00:25, 36.50w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj_moe_gen.bias:  24%|██▎       | 290/1223 [00:07<00:25, 36.62w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj_moe_gen.weight:  24%|██▍       | 291/1223 [00:07<00:25, 36.60w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj_moe_gen.weight:  24%|██▍       | 291/1223 [00:07<00:25, 36.58w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj.bias:  24%|██▍       | 292/1223 [00:07<00:25, 36.73w/s, dev=cpu]          
language_model.model.layers.17.self_attn.v_proj.bias:  24%|██▍       | 292/1223 [00:07<00:25, 36.71w/s, dev=cpu]          
language_model.model.layers.17.self_attn.v_proj.weight:  24%|██▍       | 293/1223 [00:07<00:25, 36.85w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj.weight:  24%|██▍       | 293/1223 [00:07<00:25, 36.83w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj_moe_gen.bias:  24%|██▍       | 294/1223 [00:07<00:25, 36.98w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj_moe_gen.bias:  24%|██▍       | 294/1223 [00:07<00:25, 36.96w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj_moe_gen.weight:  24%|██▍       | 295/1223 [00:07<00:25, 37.10w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj_moe_gen.weight:  24%|██▍       | 295/1223 [00:07<00:25, 37.08w/s, dev=cpu]
language_model.model.layers.18.input_layernorm.weight:  24%|██▍       | 296/1223 [00:07<00:24, 37.23w/s, dev=cpu]         
language_model.model.layers.18.input_layernorm.weight:  24%|██▍       | 296/1223 [00:07<00:24, 37.21w/s, dev=cpu]         
language_model.model.layers.18.input_layernorm_moe_gen.weight:  24%|██▍       | 297/1223 [00:07<00:24, 37.36w/s, dev=cpu]
language_model.model.layers.18.input_layernorm_moe_gen.weight:  24%|██▍       | 297/1223 [00:07<00:24, 37.34w/s, dev=cpu]
language_model.model.layers.18.mlp.down_proj.weight:  24%|██▍       | 298/1223 [00:07<00:24, 37.48w/s, dev=cpu]          
language_model.model.layers.18.mlp.down_proj.weight:  24%|██▍       | 298/1223 [00:07<00:24, 37.46w/s, dev=cpu]          
language_model.model.layers.18.mlp.gate_proj.weight:  24%|██▍       | 299/1223 [00:07<00:24, 37.61w/s, dev=cpu]
language_model.model.layers.18.mlp.gate_proj.weight:  24%|██▍       | 299/1223 [00:07<00:24, 37.59w/s, dev=cpu]
language_model.model.layers.18.mlp.gate_proj.weight:  25%|██▍       | 300/1223 [00:07<00:24, 37.71w/s, dev=cpu]
language_model.model.layers.18.mlp.gate_proj.weight:  25%|██▍       | 300/1223 [00:07<00:24, 37.69w/s, dev=cpu]
language_model.model.layers.18.mlp.up_proj.weight:  25%|██▍       | 300/1223 [00:07<00:24, 37.71w/s, dev=cpu]  
language_model.model.layers.18.mlp.up_proj.weight:  25%|██▍       | 300/1223 [00:07<00:24, 37.69w/s, dev=cpu]  
language_model.model.layers.18.mlp_moe_gen.down_proj.weight:  25%|██▍       | 301/1223 [00:07<00:24, 37.84w/s, dev=cpu]
language_model.model.layers.18.mlp_moe_gen.down_proj.weight:  25%|██▍       | 301/1223 [00:07<00:24, 37.81w/s, dev=cpu]
language_model.model.layers.18.mlp_moe_gen.gate_proj.weight:  25%|██▍       | 302/1223 [00:07<00:24, 37.80w/s, dev=cpu]
language_model.model.layers.18.mlp_moe_gen.gate_proj.weight:  25%|██▍       | 302/1223 [00:07<00:24, 37.78w/s, dev=cpu]
language_model.model.layers.18.mlp_moe_gen.up_proj.weight:  25%|██▍       | 303/1223 [00:07<00:24, 37.92w/s, dev=cpu]  
language_model.model.layers.18.mlp_moe_gen.up_proj.weight:  25%|██▍       | 303/1223 [00:07<00:24, 37.90w/s, dev=cpu]  
language_model.model.layers.18.post_attention_layernorm.weight:  25%|██▍       | 304/1223 [00:07<00:24, 38.04w/s, dev=cpu]
language_model.model.layers.18.post_attention_layernorm.weight:  25%|██▍       | 304/1223 [00:07<00:24, 38.02w/s, dev=cpu]
