________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:01:09.305000 3558885 site-packages/torch/distributed/run.py:793] 
W0217 02:01:09.305000 3558885 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:01:09.305000 3558885 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:01:09.305000 3558885 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 02:01:22] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:22] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[2026-02-17 02:01:23] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank0]:[W217 02:01:24.204546975 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 02:01:24.212970070 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:11:21] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.17.self_attn.q_norm_moe_gen.weight:  23%|██▎       | 287/1223 [00:01<00:04, 198.81w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj.bias:  24%|██▎       | 288/1223 [00:01<00:04, 191.40w/s, dev=cpu]          
language_model.model.layers.17.self_attn.q_proj.bias:  24%|██▎       | 288/1223 [00:01<00:04, 199.50w/s, dev=cpu]          
language_model.model.layers.17.self_attn.q_proj.weight:  24%|██▎       | 289/1223 [00:01<00:04, 192.06w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj.weight:  24%|██▎       | 289/1223 [00:01<00:04, 200.18w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj_moe_gen.bias:  24%|██▎       | 290/1223 [00:01<00:04, 192.72w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj_moe_gen.bias:  24%|██▎       | 290/1223 [00:01<00:04, 200.87w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj_moe_gen.weight:  24%|██▍       | 291/1223 [00:01<00:04, 193.25w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj_moe_gen.weight:  24%|██▍       | 291/1223 [00:01<00:04, 201.41w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj.bias:  24%|██▍       | 292/1223 [00:01<00:04, 193.90w/s, dev=cpu]          
language_model.model.layers.17.self_attn.v_proj.bias:  24%|██▍       | 292/1223 [00:01<00:04, 202.10w/s, dev=cpu]          
language_model.model.layers.17.self_attn.v_proj.weight:  24%|██▍       | 293/1223 [00:01<00:04, 194.51w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj.weight:  24%|██▍       | 293/1223 [00:01<00:04, 202.73w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj_moe_gen.bias:  24%|██▍       | 294/1223 [00:01<00:04, 195.17w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj_moe_gen.bias:  24%|██▍       | 294/1223 [00:01<00:04, 203.41w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj_moe_gen.weight:  24%|██▍       | 295/1223 [00:01<00:04, 195.82w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj_moe_gen.weight:  24%|██▍       | 295/1223 [00:01<00:04, 204.09w/s, dev=cpu]
language_model.model.layers.18.input_layernorm.weight:  24%|██▍       | 296/1223 [00:01<00:04, 196.48w/s, dev=cpu]         
language_model.model.layers.18.input_layernorm.weight:  24%|██▍       | 296/1223 [00:01<00:04, 204.78w/s, dev=cpu]         
language_model.model.layers.18.input_layernorm_moe_gen.weight:  24%|██▍       | 297/1223 [00:01<00:04, 197.14w/s, dev=cpu]
language_model.model.layers.18.input_layernorm_moe_gen.weight:  24%|██▍       | 297/1223 [00:01<00:04, 205.46w/s, dev=cpu]
language_model.model.layers.18.mlp.down_proj.weight:  24%|██▍       | 298/1223 [00:01<00:04, 197.79w/s, dev=cpu]          
language_model.model.layers.18.mlp.down_proj.weight:  24%|██▍       | 298/1223 [00:01<00:04, 206.15w/s, dev=cpu]          
language_model.model.layers.18.mlp.gate_proj.weight:  24%|██▍       | 299/1223 [00:01<00:04, 198.45w/s, dev=cpu]
language_model.model.layers.18.mlp.gate_proj.weight:  24%|██▍       | 299/1223 [00:01<00:04, 206.83w/s, dev=cpu]
language_model.model.layers.18.mlp.up_proj.weight:  25%|██▍       | 300/1223 [00:01<00:04, 198.98w/s, dev=cpu]  
language_model.model.layers.18.mlp.up_proj.weight:  25%|██▍       | 300/1223 [00:01<00:04, 207.38w/s, dev=cpu]  
language_model.model.layers.18.mlp_moe_gen.down_proj.weight:  25%|██▍       | 301/1223 [00:01<00:04, 199.61w/s, dev=cpu]
language_model.model.layers.18.mlp_moe_gen.down_proj.weight:  25%|██▍       | 301/1223 [00:01<00:04, 208.03w/s, dev=cpu]
language_model.model.layers.18.mlp_moe_gen.gate_proj.weight:  25%|██▍       | 302/1223 [00:01<00:04, 200.24w/s, dev=cpu]
language_model.model.layers.18.mlp_moe_gen.gate_proj.weight:  25%|██▍       | 302/1223 [00:01<00:04, 208.68w/s, dev=cpu]
language_model.model.layers.18.mlp_moe_gen.up_proj.weight:  25%|██▍       | 303/1223 [00:01<00:04, 200.75w/s, dev=cpu]  
language_model.model.layers.18.mlp_moe_gen.up_proj.weight:  25%|██▍       | 303/1223 [00:01<00:04, 209.21w/s, dev=cpu]  
language_model.model.layers.18.post_attention_layernorm.weight:  25%|██▍       | 304/1223 [00:01<00:04, 201.37w/s, dev=cpu]
language_model.model.layers.18.post_attention_layernorm.weight:  25%|██▍       | 304/1223 [00:01<00:04, 209.86w/s, dev=cpu]
language_model.model.layers.18.post_attention_layernorm_moe_gen.weight:  25%|██▍       | 305/1223 [00:01<00:04, 202.00w/s, dev=cpu]
language_model.model.layers.18.post_attention_layernorm_moe_gen.weight:  25%|██▍       | 305/1223 [00:01<00:04, 210.51w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_norm.weight:  25%|██▌       | 306/1223 [00:01<00:04, 202.52w/s, dev=cpu]                
language_model.model.layers.18.self_attn.k_norm.weight:  25%|██▌       | 306/1223 [00:01<00:04, 211.05w/s, dev=cpu]                
language_model.model.layers.18.self_attn.k_norm_moe_gen.weight:  25%|██▌       | 307/1223 [00:01<00:04, 203.18w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_norm_moe_gen.weight:  25%|██▌       | 307/1223 [00:01<00:04, 211.73w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj.bias:  25%|██▌       | 308/1223 [00:01<00:04, 203.83w/s, dev=cpu]          
language_model.model.layers.18.self_attn.k_proj.bias:  25%|██▌       | 308/1223 [00:01<00:04, 212.41w/s, dev=cpu]          
language_model.model.layers.18.self_attn.k_proj.weight:  25%|██▌       | 309/1223 [00:01<00:04, 204.49w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj.weight:  25%|██▌       | 309/1223 [00:01<00:04, 213.09w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj_moe_gen.bias:  25%|██▌       | 310/1223 [00:01<00:04, 205.14w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj_moe_gen.bias:  25%|██▌       | 310/1223 [00:01<00:04, 213.78w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj_moe_gen.weight:  25%|██▌       | 311/1223 [00:01<00:04, 205.80w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj_moe_gen.weight:  25%|██▌       | 311/1223 [00:01<00:04, 214.46w/s, dev=cpu]
language_model.model.layers.18.self_attn.o_proj.weight:  26%|██▌       | 312/1223 [00:01<00:04, 206.45w/s, dev=cpu]        
language_model.model.layers.18.self_attn.o_proj.weight:  26%|██▌       | 312/1223 [00:01<00:04, 215.14w/s, dev=cpu]        
language_model.model.layers.18.self_attn.o_proj_moe_gen.weight:  26%|██▌       | 313/1223 [00:01<00:04, 206.96w/s, dev=cpu]
language_model.model.layers.18.self_attn.o_proj_moe_gen.weight:  26%|██▌       | 313/1223 [00:01<00:04, 215.66w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_norm.weight:  26%|██▌       | 314/1223 [00:01<00:04, 207.39w/s, dev=cpu]        
language_model.model.layers.18.self_attn.q_norm.weight:  26%|██▌       | 314/1223 [00:01<00:04, 216.11w/s, dev=cpu]        
language_model.model.layers.18.self_attn.q_norm_moe_gen.weight:  26%|██▌       | 315/1223 [00:01<00:04, 207.96w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_norm_moe_gen.weight:  26%|██▌       | 315/1223 [00:01<00:04, 216.70w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj.bias:  26%|██▌       | 316/1223 [00:01<00:04, 217.38w/s, dev=cpu]          
language_model.model.layers.18.self_attn.q_proj.bias:  26%|██▌       | 316/1223 [00:01<00:04, 208.62w/s, dev=cpu]          
language_model.model.layers.18.self_attn.q_proj.weight:  26%|██▌       | 317/1223 [00:01<00:04, 218.06w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj.weight:  26%|██▌       | 317/1223 [00:01<00:04, 209.27w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj_moe_gen.bias:  26%|██▌       | 318/1223 [00:01<00:04, 218.74w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj_moe_gen.bias:  26%|██▌       | 318/1223 [00:01<00:04, 209.92w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj_moe_gen.weight:  26%|██▌       | 319/1223 [00:01<00:04, 210.52w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj_moe_gen.weight:  26%|██▌       | 319/1223 [00:01<00:04, 219.36w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj.bias:  26%|██▌       | 320/1223 [00:01<00:04, 211.17w/s, dev=cpu]          
language_model.model.layers.18.self_attn.v_proj.bias:  26%|██▌       | 320/1223 [00:01<00:04, 220.03w/s, dev=cpu]          
language_model.model.layers.18.self_attn.v_proj.weight:  26%|██▌       | 321/1223 [00:01<00:04, 211.59w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj.weight:  26%|██▌       | 321/1223 [00:01<00:04, 220.46w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj_moe_gen.bias:  26%|██▋       | 322/1223 [00:01<00:04, 212.24w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj_moe_gen.bias:  26%|██▋       | 322/1223 [00:01<00:04, 221.14w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj_moe_gen.weight:  26%|██▋       | 323/1223 [00:01<00:04, 212.89w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj_moe_gen.weight:  26%|██▋       | 323/1223 [00:01<00:04, 221.82w/s, dev=cpu]
language_model.model.layers.19.input_layernorm.weight:  26%|██▋       | 324/1223 [00:01<00:04, 213.54w/s, dev=cpu]         
language_model.model.layers.19.input_layernorm.weight:  26%|██▋       | 324/1223 [00:01<00:04, 222.50w/s, dev=cpu]         
language_model.model.layers.19.input_layernorm_moe_gen.weight:  27%|██▋       | 325/1223 [00:01<00:04, 214.19w/s, dev=cpu]
language_model.model.layers.19.input_layernorm_moe_gen.weight:  27%|██▋       | 325/1223 [00:01<00:04, 223.17w/s, dev=cpu]
language_model.model.layers.19.mlp.down_proj.weight:  27%|██▋       | 326/1223 [00:01<00:04, 214.84w/s, dev=cpu]          
language_model.model.layers.19.mlp.down_proj.weight:  27%|██▋       | 326/1223 [00:01<00:04, 223.85w/s, dev=cpu]          
language_model.model.layers.19.mlp.gate_proj.weight:  27%|██▋       | 327/1223 [00:01<00:04, 215.50w/s, dev=cpu]
language_model.model.layers.19.mlp.gate_proj.weight:  27%|██▋       | 327/1223 [00:01<00:03, 224.53w/s, dev=cpu]
language_model.model.layers.19.mlp.up_proj.weight:  27%|██▋       | 328/1223 [00:01<00:04, 216.00w/s, dev=cpu]  
language_model.model.layers.19.mlp.up_proj.weight:  27%|██▋       | 328/1223 [00:01<00:03, 225.05w/s, dev=cpu]  
language_model.model.layers.19.mlp_moe_gen.down_proj.weight:  27%|██▋       | 329/1223 [00:01<00:04, 216.57w/s, dev=cpu]
language_model.model.layers.19.mlp_moe_gen.down_proj.weight:  27%|██▋       | 329/1223 [00:01<00:03, 225.64w/s, dev=cpu]
language_model.model.layers.19.mlp_moe_gen.gate_proj.weight:  27%|██▋       | 330/1223 [00:01<00:04, 217.19w/s, dev=cpu]
language_model.model.layers.19.mlp_moe_gen.gate_proj.weight:  27%|██▋       | 330/1223 [00:01<00:03, 226.28w/s, dev=cpu]
language_model.model.layers.19.mlp_moe_gen.up_proj.weight:  27%|██▋       | 331/1223 [00:01<00:04, 217.80w/s, dev=cpu]  
language_model.model.layers.19.mlp_moe_gen.up_proj.weight:  27%|██▋       | 331/1223 [00:01<00:03, 226.92w/s, dev=cpu]  
language_model.model.layers.19.post_attention_layernorm.weight:  27%|██▋       | 332/1223 [00:01<00:04, 218.45w/s, dev=cpu]
language_model.model.layers.19.post_attention_layernorm.weight:  27%|██▋       | 332/1223 [00:01<00:03, 227.60w/s, dev=cpu]
language_model.model.layers.19.post_attention_layernorm_moe_gen.weight:  27%|██▋       | 333/1223 [00:01<00:04, 219.09w/s, dev=cpu]
language_model.model.layers.19.post_attention_layernorm_moe_gen.weight:  27%|██▋       | 333/1223 [00:01<00:03, 228.26w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_norm.weight:  27%|██▋       | 334/1223 [00:01<00:04, 219.61w/s, dev=cpu]                
language_model.model.layers.19.self_attn.k_norm.weight:  27%|██▋       | 334/1223 [00:01<00:03, 228.79w/s, dev=cpu]                
language_model.model.layers.19.self_attn.k_norm_moe_gen.weight:  27%|██▋       | 335/1223 [00:01<00:04, 220.26w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_norm_moe_gen.weight:  27%|██▋       | 335/1223 [00:01<00:03, 229.47w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_proj.bias:  27%|██▋       | 336/1223 [00:01<00:04, 220.91w/s, dev=cpu]          
language_model.model.layers.19.self_attn.k_proj.bias:  27%|██▋       | 336/1223 [00:01<00:03, 230.15w/s, dev=cpu]          
language_model.model.layers.19.self_attn.k_proj.weight:  28%|██▊       | 337/1223 [00:01<00:03, 221.56w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_proj.weight:  28%|██▊       | 337/1223 [00:01<00:03, 230.82w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_proj_moe_gen.bias:  28%|██▊       | 338/1223 [00:01<00:03, 222.21w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_proj_moe_gen.bias:  28%|██▊       | 338/1223 [00:01<00:03, 231.50w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_proj_moe_gen.weight:  28%|██▊       | 339/1223 [00:01<00:03, 222.86w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_proj_moe_gen.weight:  28%|██▊       | 339/1223 [00:01<00:03, 232.18w/s, dev=cpu]
language_model.model.layers.19.self_attn.o_proj.weight:  28%|██▊       | 340/1223 [00:01<00:03, 223.51w/s, dev=cpu]        
language_model.model.layers.19.self_attn.o_proj.weight:  28%|██▊       | 340/1223 [00:01<00:03, 232.85w/s, dev=cpu]        
language_model.model.layers.19.self_attn.o_proj_moe_gen.weight:  28%|██▊       | 341/1223 [00:01<00:03, 224.00w/s, dev=cpu]
language_model.model.layers.19.self_attn.o_proj_moe_gen.weight:  28%|██▊       | 341/1223 [00:01<00:03, 233.35w/s, dev=cpu]
language_model.model.layers.19.self_attn.o_proj_moe_gen.weight:  28%|██▊       | 342/1223 [00:01<00:03, 224.36w/s, dev=cpu]
language_model.model.layers.19.self_attn.o_proj_moe_gen.weight:  28%|██▊       | 342/1223 [00:01<00:03, 233.72w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_norm.weight:  28%|██▊       | 342/1223 [00:01<00:03, 224.36w/s, dev=cpu]        
language_model.model.layers.19.self_attn.q_norm.weight:  28%|██▊       | 342/1223 [00:01<00:03, 233.72w/s, dev=cpu]        
language_model.model.layers.19.self_attn.q_norm_moe_gen.weight:  28%|██▊       | 343/1223 [00:01<00:03, 225.00w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_norm_moe_gen.weight:  28%|██▊       | 343/1223 [00:01<00:03, 234.39w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj.bias:  28%|██▊       | 344/1223 [00:01<00:03, 225.65w/s, dev=cpu]          
language_model.model.layers.19.self_attn.q_proj.bias:  28%|██▊       | 344/1223 [00:01<00:03, 235.06w/s, dev=cpu]          
language_model.model.layers.19.self_attn.q_proj.weight:  28%|██▊       | 345/1223 [00:01<00:03, 226.30w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj.weight:  28%|██▊       | 345/1223 [00:01<00:03, 235.74w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj_moe_gen.bias:  28%|██▊       | 346/1223 [00:01<00:03, 226.95w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj_moe_gen.bias:  28%|██▊       | 346/1223 [00:01<00:03, 236.42w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj_moe_gen.weight:  28%|██▊       | 347/1223 [00:01<00:03, 227.47w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj_moe_gen.weight:  28%|██▊       | 347/1223 [00:01<00:03, 236.95w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj.bias:  28%|██▊       | 348/1223 [00:01<00:03, 228.11w/s, dev=cpu]          
language_model.model.layers.19.self_attn.v_proj.bias:  28%|██▊       | 348/1223 [00:01<00:03, 237.62w/s, dev=cpu]          
language_model.model.layers.19.self_attn.v_proj.weight:  29%|██▊       | 349/1223 [00:01<00:03, 228.69w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj.weight:  29%|██▊       | 349/1223 [00:01<00:03, 238.22w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj_moe_gen.bias:  29%|██▊       | 350/1223 [00:01<00:03, 229.34w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj_moe_gen.bias:  29%|██▊       | 350/1223 [00:01<00:03, 238.89w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj_moe_gen.weight:  29%|██▊       | 351/1223 [00:01<00:03, 229.99w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj_moe_gen.weight:  29%|██▊       | 351/1223 [00:01<00:03, 239.57w/s, dev=cpu]
language_model.model.layers.2.input_layernorm.weight:  29%|██▉       | 352/1223 [00:01<00:03, 230.63w/s, dev=cpu]          
language_model.model.layers.2.input_layernorm.weight:  29%|██▉       | 352/1223 [00:01<00:03, 240.24w/s, dev=cpu]          
language_model.model.layers.2.input_layernorm_moe_gen.weight:  29%|██▉       | 353/1223 [00:01<00:03, 231.28w/s, dev=cpu]
language_model.model.layers.2.input_layernorm_moe_gen.weight:  29%|██▉       | 353/1223 [00:01<00:03, 240.92w/s, dev=cpu]
language_model.model.layers.2.mlp.down_proj.weight:  29%|██▉       | 354/1223 [00:01<00:03, 231.93w/s, dev=cpu]          
language_model.model.layers.2.mlp.down_proj.weight:  29%|██▉       | 354/1223 [00:01<00:03, 241.59w/s, dev=cpu]          
language_model.model.layers.2.mlp.gate_proj.weight:  29%|██▉       | 355/1223 [00:01<00:03, 232.57w/s, dev=cpu]
language_model.model.layers.2.mlp.gate_proj.weight:  29%|██▉       | 355/1223 [00:01<00:03, 242.26w/s, dev=cpu]
language_model.model.layers.2.mlp.up_proj.weight:  29%|██▉       | 356/1223 [00:01<00:03, 233.09w/s, dev=cpu]  
language_model.model.layers.2.mlp.up_proj.weight:  29%|██▉       | 356/1223 [00:01<00:03, 242.80w/s, dev=cpu]  
language_model.model.layers.2.mlp_moe_gen.down_proj.weight:  29%|██▉       | 357/1223 [00:01<00:03, 233.71w/s, dev=cpu]
language_model.model.layers.2.mlp_moe_gen.down_proj.weight:  29%|██▉       | 357/1223 [00:01<00:03, 243.43w/s, dev=cpu]
language_model.model.layers.2.mlp_moe_gen.gate_proj.weight:  29%|██▉       | 358/1223 [00:01<00:03, 234.19w/s, dev=cpu]
language_model.model.layers.2.mlp_moe_gen.gate_proj.weight:  29%|██▉       | 358/1223 [00:01<00:03, 243.93w/s, dev=cpu]
language_model.model.layers.2.mlp_moe_gen.up_proj.weight:  29%|██▉       | 359/1223 [00:01<00:03, 244.40w/s, dev=cpu]  
language_model.model.layers.2.mlp_moe_gen.up_proj.weight:  29%|██▉       | 359/1223 [00:01<00:03, 234.64w/s, dev=cpu]  
language_model.model.layers.2.post_attention_layernorm.weight:  29%|██▉       | 360/1223 [00:01<00:03, 244.91w/s, dev=cpu]
language_model.model.layers.2.post_attention_layernorm.weight:  29%|██▉       | 360/1223 [00:01<00:03, 235.14w/s, dev=cpu]
language_model.model.layers.2.post_attention_layernorm_moe_gen.weight:  30%|██▉       | 361/1223 [00:01<00:03, 245.44w/s, dev=cpu]
language_model.model.layers.2.post_attention_layernorm_moe_gen.weight:  30%|██▉       | 361/1223 [00:01<00:03, 235.66w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_norm.weight:  30%|██▉       | 362/1223 [00:01<00:03, 246.11w/s, dev=cpu]                
language_model.model.layers.2.self_attn.k_norm.weight:  30%|██▉       | 362/1223 [00:01<00:03, 236.30w/s, dev=cpu]                
language_model.model.layers.2.self_attn.k_norm_moe_gen.weight:  30%|██▉       | 363/1223 [00:01<00:03, 246.78w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_norm_moe_gen.weight:  30%|██▉       | 363/1223 [00:01<00:03, 236.95w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj.bias:  30%|██▉       | 364/1223 [00:01<00:03, 247.46w/s, dev=cpu]          
language_model.model.layers.2.self_attn.k_proj.bias:  30%|██▉       | 364/1223 [00:01<00:03, 237.59w/s, dev=cpu]          
language_model.model.layers.2.self_attn.k_proj.weight:  30%|██▉       | 365/1223 [00:01<00:03, 248.13w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj.weight:  30%|██▉       | 365/1223 [00:01<00:03, 238.24w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj_moe_gen.bias:  30%|██▉       | 366/1223 [00:01<00:03, 238.88w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj_moe_gen.bias:  30%|██▉       | 366/1223 [00:01<00:03, 248.80w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj_moe_gen.weight:  30%|███       | 367/1223 [00:01<00:03, 239.36w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj_moe_gen.weight:  30%|███       | 367/1223 [00:01<00:03, 249.28w/s, dev=cpu]
language_model.model.layers.2.self_attn.o_proj.weight:  30%|███       | 368/1223 [00:01<00:03, 240.00w/s, dev=cpu]        
language_model.model.layers.2.self_attn.o_proj.weight:  30%|███       | 368/1223 [00:01<00:03, 249.95w/s, dev=cpu]        
language_model.model.layers.2.self_attn.o_proj_moe_gen.weight:  30%|███       | 369/1223 [00:01<00:03, 240.65w/s, dev=cpu]
language_model.model.layers.2.self_attn.o_proj_moe_gen.weight:  30%|███       | 369/1223 [00:01<00:03, 250.62w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_norm.weight:  30%|███       | 370/1223 [00:01<00:03, 241.11w/s, dev=cpu]        
language_model.model.layers.2.self_attn.q_norm.weight:  30%|███       | 370/1223 [00:01<00:03, 251.10w/s, dev=cpu]        
language_model.model.layers.2.self_attn.q_norm_moe_gen.weight:  30%|███       | 371/1223 [00:01<00:03, 241.70w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_norm_moe_gen.weight:  30%|███       | 371/1223 [00:01<00:03, 251.71w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj.bias:  30%|███       | 372/1223 [00:01<00:03, 242.34w/s, dev=cpu]          
language_model.model.layers.2.self_attn.q_proj.bias:  30%|███       | 372/1223 [00:01<00:03, 252.38w/s, dev=cpu]          
language_model.model.layers.2.self_attn.q_proj.weight:  30%|███       | 373/1223 [00:01<00:03, 242.99w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj.weight:  30%|███       | 373/1223 [00:01<00:03, 253.05w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.bias:  31%|███       | 374/1223 [00:01<00:03, 243.63w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.bias:  31%|███       | 374/1223 [00:01<00:03, 253.72w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.weight:  31%|███       | 375/1223 [00:01<00:03, 244.17w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.weight:  31%|███       | 375/1223 [00:01<00:03, 254.27w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj.bias:  31%|███       | 376/1223 [00:01<00:03, 244.81w/s, dev=cpu]          
language_model.model.layers.2.self_attn.v_proj.bias:  31%|███       | 376/1223 [00:01<00:03, 254.94w/s, dev=cpu]          
language_model.model.layers.2.self_attn.v_proj.weight:  31%|███       | 377/1223 [00:01<00:03, 245.37w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj.weight:  31%|███       | 377/1223 [00:01<00:03, 255.52w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.bias:  31%|███       | 378/1223 [00:01<00:03, 246.01w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.bias:  31%|███       | 378/1223 [00:01<00:03, 256.19w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.weight:  31%|███       | 379/1223 [00:01<00:03, 246.65w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.weight:  31%|███       | 379/1223 [00:01<00:03, 256.85w/s, dev=cpu]
