________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:01:08.906000 2543324 site-packages/torch/distributed/run.py:793] 
W0217 02:01:08.906000 2543324 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:01:08.906000 2543324 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:01:08.906000 2543324 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 02:01:22] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:22] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:22] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank1]:[W217 02:01:23.825396825 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank0]:[W217 02:01:24.917800802 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:06:03] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.15.self_attn.k_norm.weight:  18%|█▊        | 222/1223 [00:01<00:06, 147.56w/s, dev=cpu]                
language_model.model.layers.15.self_attn.k_norm_moe_gen.weight:  18%|█▊        | 223/1223 [00:01<00:06, 145.81w/s, dev=cpu]
language_model.model.layers.15.self_attn.k_norm_moe_gen.weight:  18%|█▊        | 223/1223 [00:01<00:06, 148.22w/s, dev=cpu]
language_model.model.layers.15.self_attn.k_proj.bias:  18%|█▊        | 224/1223 [00:01<00:06, 146.46w/s, dev=cpu]          
language_model.model.layers.15.self_attn.k_proj.bias:  18%|█▊        | 224/1223 [00:01<00:06, 148.88w/s, dev=cpu]          
language_model.model.layers.15.self_attn.k_proj.weight:  18%|█▊        | 225/1223 [00:01<00:06, 147.11w/s, dev=cpu]
language_model.model.layers.15.self_attn.k_proj.weight:  18%|█▊        | 225/1223 [00:01<00:06, 149.54w/s, dev=cpu]
language_model.model.layers.15.self_attn.k_proj_moe_gen.bias:  18%|█▊        | 226/1223 [00:01<00:06, 147.76w/s, dev=cpu]
language_model.model.layers.15.self_attn.k_proj_moe_gen.bias:  18%|█▊        | 226/1223 [00:01<00:06, 150.20w/s, dev=cpu]
language_model.model.layers.15.self_attn.k_proj_moe_gen.weight:  19%|█▊        | 227/1223 [00:01<00:06, 148.30w/s, dev=cpu]
language_model.model.layers.15.self_attn.k_proj_moe_gen.weight:  19%|█▊        | 227/1223 [00:01<00:06, 150.75w/s, dev=cpu]
language_model.model.layers.15.self_attn.o_proj.weight:  19%|█▊        | 228/1223 [00:01<00:06, 148.95w/s, dev=cpu]        
language_model.model.layers.15.self_attn.o_proj.weight:  19%|█▊        | 228/1223 [00:01<00:06, 151.41w/s, dev=cpu]        
language_model.model.layers.15.self_attn.o_proj_moe_gen.weight:  19%|█▊        | 229/1223 [00:01<00:06, 149.60w/s, dev=cpu]
language_model.model.layers.15.self_attn.o_proj_moe_gen.weight:  19%|█▊        | 229/1223 [00:01<00:06, 152.07w/s, dev=cpu]
language_model.model.layers.15.self_attn.q_norm.weight:  19%|█▉        | 230/1223 [00:01<00:06, 150.04w/s, dev=cpu]        
language_model.model.layers.15.self_attn.q_norm.weight:  19%|█▉        | 230/1223 [00:01<00:06, 152.52w/s, dev=cpu]        
language_model.model.layers.15.self_attn.q_norm_moe_gen.weight:  19%|█▉        | 231/1223 [00:01<00:06, 150.69w/s, dev=cpu]
language_model.model.layers.15.self_attn.q_norm_moe_gen.weight:  19%|█▉        | 231/1223 [00:01<00:06, 153.17w/s, dev=cpu]
language_model.model.layers.15.self_attn.q_proj.bias:  19%|█▉        | 232/1223 [00:01<00:06, 151.33w/s, dev=cpu]          
language_model.model.layers.15.self_attn.q_proj.bias:  19%|█▉        | 232/1223 [00:01<00:06, 153.83w/s, dev=cpu]          
language_model.model.layers.15.self_attn.q_proj.weight:  19%|█▉        | 233/1223 [00:01<00:06, 151.98w/s, dev=cpu]
language_model.model.layers.15.self_attn.q_proj.weight:  19%|█▉        | 233/1223 [00:01<00:06, 154.49w/s, dev=cpu]
language_model.model.layers.15.self_attn.q_proj_moe_gen.bias:  19%|█▉        | 234/1223 [00:01<00:06, 152.63w/s, dev=cpu]
language_model.model.layers.15.self_attn.q_proj_moe_gen.bias:  19%|█▉        | 234/1223 [00:01<00:06, 155.15w/s, dev=cpu]
language_model.model.layers.15.self_attn.q_proj_moe_gen.weight:  19%|█▉        | 235/1223 [00:01<00:06, 153.17w/s, dev=cpu]
language_model.model.layers.15.self_attn.q_proj_moe_gen.weight:  19%|█▉        | 235/1223 [00:01<00:06, 155.69w/s, dev=cpu]
language_model.model.layers.15.self_attn.v_proj.bias:  19%|█▉        | 236/1223 [00:01<00:06, 153.81w/s, dev=cpu]          
language_model.model.layers.15.self_attn.v_proj.bias:  19%|█▉        | 236/1223 [00:01<00:06, 156.35w/s, dev=cpu]          
language_model.model.layers.15.self_attn.v_proj.weight:  19%|█▉        | 237/1223 [00:01<00:06, 154.31w/s, dev=cpu]
language_model.model.layers.15.self_attn.v_proj.weight:  19%|█▉        | 237/1223 [00:01<00:06, 156.85w/s, dev=cpu]
language_model.model.layers.15.self_attn.v_proj_moe_gen.bias:  19%|█▉        | 238/1223 [00:01<00:06, 154.96w/s, dev=cpu]
language_model.model.layers.15.self_attn.v_proj_moe_gen.bias:  19%|█▉        | 238/1223 [00:01<00:06, 157.51w/s, dev=cpu]
language_model.model.layers.15.self_attn.v_proj_moe_gen.weight:  20%|█▉        | 239/1223 [00:01<00:06, 155.60w/s, dev=cpu]
language_model.model.layers.15.self_attn.v_proj_moe_gen.weight:  20%|█▉        | 239/1223 [00:01<00:06, 158.17w/s, dev=cpu]
language_model.model.layers.16.input_layernorm.weight:  20%|█▉        | 240/1223 [00:01<00:06, 156.25w/s, dev=cpu]         
language_model.model.layers.16.input_layernorm.weight:  20%|█▉        | 240/1223 [00:01<00:06, 158.82w/s, dev=cpu]         
language_model.model.layers.16.input_layernorm_moe_gen.weight:  20%|█▉        | 241/1223 [00:01<00:06, 156.89w/s, dev=cpu]
language_model.model.layers.16.input_layernorm_moe_gen.weight:  20%|█▉        | 241/1223 [00:01<00:06, 159.48w/s, dev=cpu]
language_model.model.layers.16.mlp.down_proj.weight:  20%|█▉        | 242/1223 [00:01<00:06, 157.54w/s, dev=cpu]          
language_model.model.layers.16.mlp.down_proj.weight:  20%|█▉        | 242/1223 [00:01<00:06, 160.14w/s, dev=cpu]          
language_model.model.layers.16.mlp.gate_proj.weight:  20%|█▉        | 243/1223 [00:01<00:06, 158.18w/s, dev=cpu]
language_model.model.layers.16.mlp.gate_proj.weight:  20%|█▉        | 243/1223 [00:01<00:06, 160.79w/s, dev=cpu]
language_model.model.layers.16.mlp.up_proj.weight:  20%|█▉        | 244/1223 [00:01<00:06, 158.71w/s, dev=cpu]  
language_model.model.layers.16.mlp.up_proj.weight:  20%|█▉        | 244/1223 [00:01<00:06, 161.32w/s, dev=cpu]  
language_model.model.layers.16.mlp_moe_gen.down_proj.weight:  20%|██        | 245/1223 [00:01<00:06, 159.32w/s, dev=cpu]
language_model.model.layers.16.mlp_moe_gen.down_proj.weight:  20%|██        | 245/1223 [00:01<00:06, 161.94w/s, dev=cpu]
language_model.model.layers.16.mlp_moe_gen.gate_proj.weight:  20%|██        | 246/1223 [00:01<00:06, 159.94w/s, dev=cpu]
language_model.model.layers.16.mlp_moe_gen.gate_proj.weight:  20%|██        | 246/1223 [00:01<00:06, 162.57w/s, dev=cpu]
language_model.model.layers.16.mlp_moe_gen.up_proj.weight:  20%|██        | 247/1223 [00:01<00:06, 160.55w/s, dev=cpu]  
language_model.model.layers.16.mlp_moe_gen.up_proj.weight:  20%|██        | 247/1223 [00:01<00:05, 163.19w/s, dev=cpu]  
language_model.model.layers.16.post_attention_layernorm.weight:  20%|██        | 248/1223 [00:01<00:06, 161.17w/s, dev=cpu]
language_model.model.layers.16.post_attention_layernorm.weight:  20%|██        | 248/1223 [00:01<00:05, 163.82w/s, dev=cpu]
language_model.model.layers.16.post_attention_layernorm_moe_gen.weight:  20%|██        | 249/1223 [00:01<00:06, 161.80w/s, dev=cpu]
language_model.model.layers.16.post_attention_layernorm_moe_gen.weight:  20%|██        | 249/1223 [00:01<00:05, 164.46w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_norm.weight:  20%|██        | 250/1223 [00:01<00:05, 162.25w/s, dev=cpu]                
language_model.model.layers.16.self_attn.k_norm.weight:  20%|██        | 250/1223 [00:01<00:05, 164.91w/s, dev=cpu]                
language_model.model.layers.16.self_attn.k_norm_moe_gen.weight:  21%|██        | 251/1223 [00:01<00:05, 162.89w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_norm_moe_gen.weight:  21%|██        | 251/1223 [00:01<00:05, 165.57w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj.bias:  21%|██        | 252/1223 [00:01<00:05, 163.54w/s, dev=cpu]          
language_model.model.layers.16.self_attn.k_proj.bias:  21%|██        | 252/1223 [00:01<00:05, 166.22w/s, dev=cpu]          
language_model.model.layers.16.self_attn.k_proj.weight:  21%|██        | 253/1223 [00:01<00:05, 164.18w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj.weight:  21%|██        | 253/1223 [00:01<00:05, 166.88w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj_moe_gen.bias:  21%|██        | 254/1223 [00:01<00:05, 164.82w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj_moe_gen.bias:  21%|██        | 254/1223 [00:01<00:05, 167.53w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj_moe_gen.weight:  21%|██        | 255/1223 [00:01<00:05, 165.47w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj_moe_gen.weight:  21%|██        | 255/1223 [00:01<00:05, 168.18w/s, dev=cpu]
language_model.model.layers.16.self_attn.o_proj.weight:  21%|██        | 256/1223 [00:01<00:05, 166.11w/s, dev=cpu]        
language_model.model.layers.16.self_attn.o_proj.weight:  21%|██        | 256/1223 [00:01<00:05, 168.84w/s, dev=cpu]        
language_model.model.layers.16.self_attn.o_proj_moe_gen.weight:  21%|██        | 257/1223 [00:01<00:05, 169.49w/s, dev=cpu]
language_model.model.layers.16.self_attn.o_proj_moe_gen.weight:  21%|██        | 257/1223 [00:01<00:05, 166.75w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_norm.weight:  21%|██        | 258/1223 [00:01<00:05, 169.99w/s, dev=cpu]        
language_model.model.layers.16.self_attn.q_norm.weight:  21%|██        | 258/1223 [00:01<00:05, 167.25w/s, dev=cpu]        
language_model.model.layers.16.self_attn.q_norm_moe_gen.weight:  21%|██        | 259/1223 [00:01<00:05, 170.52w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_norm_moe_gen.weight:  21%|██        | 259/1223 [00:01<00:05, 167.77w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj.bias:  21%|██▏       | 260/1223 [00:01<00:05, 171.17w/s, dev=cpu]          
language_model.model.layers.16.self_attn.q_proj.bias:  21%|██▏       | 260/1223 [00:01<00:05, 168.41w/s, dev=cpu]          
language_model.model.layers.16.self_attn.q_proj.weight:  21%|██▏       | 261/1223 [00:01<00:05, 171.83w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj.weight:  21%|██▏       | 261/1223 [00:01<00:05, 169.06w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj_moe_gen.bias:  21%|██▏       | 262/1223 [00:01<00:05, 172.48w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj_moe_gen.bias:  21%|██▏       | 262/1223 [00:01<00:05, 169.70w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj_moe_gen.weight:  22%|██▏       | 263/1223 [00:01<00:05, 173.06w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj_moe_gen.weight:  22%|██▏       | 263/1223 [00:01<00:05, 170.27w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj.bias:  22%|██▏       | 264/1223 [00:01<00:05, 170.91w/s, dev=cpu]          
language_model.model.layers.16.self_attn.v_proj.bias:  22%|██▏       | 264/1223 [00:01<00:05, 173.71w/s, dev=cpu]          
language_model.model.layers.16.self_attn.v_proj.weight:  22%|██▏       | 265/1223 [00:01<00:05, 174.33w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj.weight:  22%|██▏       | 265/1223 [00:01<00:05, 171.52w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj_moe_gen.bias:  22%|██▏       | 266/1223 [00:01<00:05, 174.99w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj_moe_gen.bias:  22%|██▏       | 266/1223 [00:01<00:05, 172.16w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj_moe_gen.weight:  22%|██▏       | 267/1223 [00:01<00:05, 175.64w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj_moe_gen.weight:  22%|██▏       | 267/1223 [00:01<00:05, 172.80w/s, dev=cpu]
language_model.model.layers.17.input_layernorm.weight:  22%|██▏       | 268/1223 [00:01<00:05, 176.29w/s, dev=cpu]         
language_model.model.layers.17.input_layernorm.weight:  22%|██▏       | 268/1223 [00:01<00:05, 173.45w/s, dev=cpu]         
language_model.model.layers.17.input_layernorm_moe_gen.weight:  22%|██▏       | 269/1223 [00:01<00:05, 176.86w/s, dev=cpu]
language_model.model.layers.17.input_layernorm_moe_gen.weight:  22%|██▏       | 269/1223 [00:01<00:05, 174.01w/s, dev=cpu]
language_model.model.layers.17.mlp.down_proj.weight:  22%|██▏       | 270/1223 [00:01<00:05, 177.51w/s, dev=cpu]          
language_model.model.layers.17.mlp.down_proj.weight:  22%|██▏       | 270/1223 [00:01<00:05, 174.65w/s, dev=cpu]          
language_model.model.layers.17.mlp.gate_proj.weight:  22%|██▏       | 271/1223 [00:01<00:05, 178.16w/s, dev=cpu]
language_model.model.layers.17.mlp.gate_proj.weight:  22%|██▏       | 271/1223 [00:01<00:05, 175.29w/s, dev=cpu]
language_model.model.layers.17.mlp.up_proj.weight:  22%|██▏       | 272/1223 [00:01<00:05, 178.64w/s, dev=cpu]  
language_model.model.layers.17.mlp.up_proj.weight:  22%|██▏       | 272/1223 [00:01<00:05, 175.77w/s, dev=cpu]  
language_model.model.layers.17.mlp_moe_gen.down_proj.weight:  22%|██▏       | 273/1223 [00:01<00:05, 179.17w/s, dev=cpu]
language_model.model.layers.17.mlp_moe_gen.down_proj.weight:  22%|██▏       | 273/1223 [00:01<00:05, 176.29w/s, dev=cpu]
language_model.model.layers.17.mlp_moe_gen.gate_proj.weight:  22%|██▏       | 274/1223 [00:01<00:05, 179.72w/s, dev=cpu]
language_model.model.layers.17.mlp_moe_gen.gate_proj.weight:  22%|██▏       | 274/1223 [00:01<00:05, 176.83w/s, dev=cpu]
language_model.model.layers.17.mlp_moe_gen.up_proj.weight:  22%|██▏       | 275/1223 [00:01<00:05, 180.34w/s, dev=cpu]  
language_model.model.layers.17.mlp_moe_gen.up_proj.weight:  22%|██▏       | 275/1223 [00:01<00:05, 177.44w/s, dev=cpu]  
language_model.model.layers.17.post_attention_layernorm.weight:  23%|██▎       | 276/1223 [00:01<00:05, 177.94w/s, dev=cpu]
language_model.model.layers.17.post_attention_layernorm.weight:  23%|██▎       | 276/1223 [00:01<00:05, 180.85w/s, dev=cpu]
language_model.model.layers.17.post_attention_layernorm_moe_gen.weight:  23%|██▎       | 277/1223 [00:01<00:05, 178.45w/s, dev=cpu]
language_model.model.layers.17.post_attention_layernorm_moe_gen.weight:  23%|██▎       | 277/1223 [00:01<00:05, 181.35w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_norm.weight:  23%|██▎       | 278/1223 [00:01<00:05, 179.08w/s, dev=cpu]                
language_model.model.layers.17.self_attn.k_norm.weight:  23%|██▎       | 278/1223 [00:01<00:05, 182.00w/s, dev=cpu]                
language_model.model.layers.17.self_attn.k_norm_moe_gen.weight:  23%|██▎       | 279/1223 [00:01<00:05, 179.72w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_norm_moe_gen.weight:  23%|██▎       | 279/1223 [00:01<00:05, 182.65w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj.bias:  23%|██▎       | 280/1223 [00:01<00:05, 180.36w/s, dev=cpu]          
language_model.model.layers.17.self_attn.k_proj.bias:  23%|██▎       | 280/1223 [00:01<00:05, 183.30w/s, dev=cpu]          
language_model.model.layers.17.self_attn.k_proj.weight:  23%|██▎       | 281/1223 [00:01<00:05, 181.00w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj.weight:  23%|██▎       | 281/1223 [00:01<00:05, 183.95w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj_moe_gen.bias:  23%|██▎       | 282/1223 [00:01<00:05, 181.64w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj_moe_gen.bias:  23%|██▎       | 282/1223 [00:01<00:05, 184.60w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj_moe_gen.weight:  23%|██▎       | 283/1223 [00:01<00:05, 182.27w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj_moe_gen.weight:  23%|██▎       | 283/1223 [00:01<00:05, 185.24w/s, dev=cpu]
language_model.model.layers.17.self_attn.o_proj.weight:  23%|██▎       | 284/1223 [00:01<00:05, 182.91w/s, dev=cpu]        
language_model.model.layers.17.self_attn.o_proj.weight:  23%|██▎       | 284/1223 [00:01<00:05, 185.89w/s, dev=cpu]        
language_model.model.layers.17.self_attn.o_proj_moe_gen.weight:  23%|██▎       | 285/1223 [00:01<00:05, 183.41w/s, dev=cpu]
language_model.model.layers.17.self_attn.o_proj_moe_gen.weight:  23%|██▎       | 285/1223 [00:01<00:05, 186.40w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_norm.weight:  23%|██▎       | 286/1223 [00:01<00:05, 183.82w/s, dev=cpu]        
language_model.model.layers.17.self_attn.q_norm.weight:  23%|██▎       | 286/1223 [00:01<00:05, 186.81w/s, dev=cpu]        
language_model.model.layers.17.self_attn.q_norm_moe_gen.weight:  23%|██▎       | 287/1223 [00:01<00:05, 184.45w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_norm_moe_gen.weight:  23%|██▎       | 287/1223 [00:01<00:04, 187.45w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj.bias:  24%|██▎       | 288/1223 [00:01<00:05, 185.09w/s, dev=cpu]          
language_model.model.layers.17.self_attn.q_proj.bias:  24%|██▎       | 288/1223 [00:01<00:04, 188.10w/s, dev=cpu]          
language_model.model.layers.17.self_attn.q_proj.weight:  24%|██▎       | 289/1223 [00:01<00:05, 185.73w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj.weight:  24%|██▎       | 289/1223 [00:01<00:04, 188.75w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj_moe_gen.bias:  24%|██▎       | 290/1223 [00:01<00:05, 186.36w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj_moe_gen.bias:  24%|██▎       | 290/1223 [00:01<00:04, 189.39w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj_moe_gen.weight:  24%|██▍       | 291/1223 [00:01<00:04, 187.00w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj_moe_gen.weight:  24%|██▍       | 291/1223 [00:01<00:04, 190.04w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj.bias:  24%|██▍       | 292/1223 [00:01<00:04, 190.68w/s, dev=cpu]          
language_model.model.layers.17.self_attn.v_proj.bias:  24%|██▍       | 292/1223 [00:01<00:04, 187.63w/s, dev=cpu]          
language_model.model.layers.17.self_attn.v_proj.bias:  24%|██▍       | 293/1223 [00:01<00:04, 191.12w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj.bias:  24%|██▍       | 293/1223 [00:01<00:04, 188.06w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj.weight:  24%|██▍       | 293/1223 [00:01<00:04, 191.11w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj.weight:  24%|██▍       | 293/1223 [00:01<00:04, 188.06w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj_moe_gen.bias:  24%|██▍       | 294/1223 [00:01<00:04, 191.76w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj_moe_gen.bias:  24%|██▍       | 294/1223 [00:01<00:04, 188.69w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj_moe_gen.weight:  24%|██▍       | 295/1223 [00:01<00:04, 192.40w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj_moe_gen.weight:  24%|██▍       | 295/1223 [00:01<00:04, 189.33w/s, dev=cpu]
language_model.model.layers.18.input_layernorm.weight:  24%|██▍       | 296/1223 [00:01<00:04, 193.05w/s, dev=cpu]         
language_model.model.layers.18.input_layernorm.weight:  24%|██▍       | 296/1223 [00:01<00:04, 189.96w/s, dev=cpu]         
language_model.model.layers.18.input_layernorm_moe_gen.weight:  24%|██▍       | 297/1223 [00:01<00:04, 193.69w/s, dev=cpu]
language_model.model.layers.18.input_layernorm_moe_gen.weight:  24%|██▍       | 297/1223 [00:01<00:04, 190.60w/s, dev=cpu]
language_model.model.layers.18.mlp.down_proj.weight:  24%|██▍       | 298/1223 [00:01<00:04, 194.34w/s, dev=cpu]          
language_model.model.layers.18.mlp.down_proj.weight:  24%|██▍       | 298/1223 [00:01<00:04, 191.23w/s, dev=cpu]          
language_model.model.layers.18.mlp.gate_proj.weight:  24%|██▍       | 299/1223 [00:01<00:04, 194.98w/s, dev=cpu]
language_model.model.layers.18.mlp.gate_proj.weight:  24%|██▍       | 299/1223 [00:01<00:04, 191.87w/s, dev=cpu]
language_model.model.layers.18.mlp.up_proj.weight:  25%|██▍       | 300/1223 [00:01<00:04, 195.51w/s, dev=cpu]  
language_model.model.layers.18.mlp.up_proj.weight:  25%|██▍       | 300/1223 [00:01<00:04, 192.38w/s, dev=cpu]  
language_model.model.layers.18.mlp_moe_gen.down_proj.weight:  25%|██▍       | 301/1223 [00:01<00:04, 196.12w/s, dev=cpu]
language_model.model.layers.18.mlp_moe_gen.down_proj.weight:  25%|██▍       | 301/1223 [00:01<00:04, 192.99w/s, dev=cpu]
language_model.model.layers.18.mlp_moe_gen.gate_proj.weight:  25%|██▍       | 302/1223 [00:01<00:04, 196.74w/s, dev=cpu]
language_model.model.layers.18.mlp_moe_gen.gate_proj.weight:  25%|██▍       | 302/1223 [00:01<00:04, 193.60w/s, dev=cpu]
language_model.model.layers.18.mlp_moe_gen.up_proj.weight:  25%|██▍       | 303/1223 [00:01<00:04, 197.22w/s, dev=cpu]  
language_model.model.layers.18.mlp_moe_gen.up_proj.weight:  25%|██▍       | 303/1223 [00:01<00:04, 194.07w/s, dev=cpu]  
language_model.model.layers.18.post_attention_layernorm.weight:  25%|██▍       | 304/1223 [00:01<00:04, 197.83w/s, dev=cpu]
language_model.model.layers.18.post_attention_layernorm.weight:  25%|██▍       | 304/1223 [00:01<00:04, 194.68w/s, dev=cpu]
language_model.model.layers.18.post_attention_layernorm_moe_gen.weight:  25%|██▍       | 305/1223 [00:01<00:04, 195.19w/s, dev=cpu]
language_model.model.layers.18.post_attention_layernorm_moe_gen.weight:  25%|██▍       | 305/1223 [00:01<00:04, 198.35w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_norm.weight:  25%|██▌       | 306/1223 [00:01<00:04, 195.82w/s, dev=cpu]                
language_model.model.layers.18.self_attn.k_norm.weight:  25%|██▌       | 306/1223 [00:01<00:04, 198.99w/s, dev=cpu]                
language_model.model.layers.18.self_attn.k_norm_moe_gen.weight:  25%|██▌       | 307/1223 [00:01<00:04, 196.45w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_norm_moe_gen.weight:  25%|██▌       | 307/1223 [00:01<00:04, 199.63w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj.bias:  25%|██▌       | 308/1223 [00:01<00:04, 197.09w/s, dev=cpu]          
language_model.model.layers.18.self_attn.k_proj.bias:  25%|██▌       | 308/1223 [00:01<00:04, 200.28w/s, dev=cpu]          
language_model.model.layers.18.self_attn.k_proj.weight:  25%|██▌       | 309/1223 [00:01<00:04, 197.72w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj.weight:  25%|██▌       | 309/1223 [00:01<00:04, 200.92w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj_moe_gen.bias:  25%|██▌       | 310/1223 [00:01<00:04, 198.35w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj_moe_gen.bias:  25%|██▌       | 310/1223 [00:01<00:04, 201.57w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj_moe_gen.weight:  25%|██▌       | 311/1223 [00:01<00:04, 198.99w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj_moe_gen.weight:  25%|██▌       | 311/1223 [00:01<00:04, 202.21w/s, dev=cpu]
language_model.model.layers.18.self_attn.o_proj.weight:  26%|██▌       | 312/1223 [00:01<00:04, 199.62w/s, dev=cpu]        
language_model.model.layers.18.self_attn.o_proj.weight:  26%|██▌       | 312/1223 [00:01<00:04, 202.85w/s, dev=cpu]        
language_model.model.layers.18.self_attn.o_proj_moe_gen.weight:  26%|██▌       | 313/1223 [00:01<00:04, 200.11w/s, dev=cpu]
language_model.model.layers.18.self_attn.o_proj_moe_gen.weight:  26%|██▌       | 313/1223 [00:01<00:04, 203.35w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_norm.weight:  26%|██▌       | 314/1223 [00:01<00:04, 200.54w/s, dev=cpu]        
language_model.model.layers.18.self_attn.q_norm.weight:  26%|██▌       | 314/1223 [00:01<00:04, 203.77w/s, dev=cpu]        
