________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 20:03:00.609000 3219389 site-packages/torch/distributed/run.py:793] 
W0217 20:03:00.609000 3219389 site-packages/torch/distributed/run.py:793] *****************************************
W0217 20:03:00.609000 3219389 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 20:03:00.609000 3219389 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 20:03:03] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:03] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 20:03:13] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:13] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[2026-02-17 20:03:14] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 20:03:14.792831951 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank0]:[W217 20:03:14.797002596 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:05:24] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 20:05:24] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.16.mlp.down_proj.weight:  20%|█▉        | 242/1223 [00:08<00:35, 27.55w/s, dev=cpu]          
language_model.model.layers.16.mlp.gate_proj.weight:  20%|█▉        | 243/1223 [00:08<00:35, 27.67w/s, dev=cpu]
language_model.model.layers.16.mlp.gate_proj.weight:  20%|█▉        | 243/1223 [00:08<00:35, 27.67w/s, dev=cpu]
language_model.model.layers.16.mlp.up_proj.weight:  20%|█▉        | 244/1223 [00:08<00:35, 27.78w/s, dev=cpu]  
language_model.model.layers.16.mlp.up_proj.weight:  20%|█▉        | 244/1223 [00:08<00:35, 27.78w/s, dev=cpu]  
language_model.model.layers.16.mlp_moe_gen.down_proj.weight:  20%|██        | 245/1223 [00:08<00:35, 27.89w/s, dev=cpu]
language_model.model.layers.16.mlp_moe_gen.down_proj.weight:  20%|██        | 245/1223 [00:08<00:35, 27.89w/s, dev=cpu]
language_model.model.layers.16.mlp_moe_gen.down_proj.weight:  20%|██        | 246/1223 [00:08<00:34, 28.00w/s, dev=cpu]
language_model.model.layers.16.mlp_moe_gen.down_proj.weight:  20%|██        | 246/1223 [00:08<00:34, 28.00w/s, dev=cpu]
language_model.model.layers.16.mlp_moe_gen.gate_proj.weight:  20%|██        | 246/1223 [00:08<00:34, 28.00w/s, dev=cpu]
language_model.model.layers.16.mlp_moe_gen.gate_proj.weight:  20%|██        | 246/1223 [00:08<00:34, 28.00w/s, dev=cpu]
language_model.model.layers.16.mlp_moe_gen.up_proj.weight:  20%|██        | 247/1223 [00:08<00:34, 28.11w/s, dev=cpu]  
language_model.model.layers.16.mlp_moe_gen.up_proj.weight:  20%|██        | 247/1223 [00:08<00:34, 28.11w/s, dev=cpu]  
language_model.model.layers.16.post_attention_layernorm.weight:  20%|██        | 248/1223 [00:08<00:34, 28.22w/s, dev=cpu]
language_model.model.layers.16.post_attention_layernorm.weight:  20%|██        | 248/1223 [00:08<00:34, 28.22w/s, dev=cpu]
language_model.model.layers.16.post_attention_layernorm_moe_gen.weight:  20%|██        | 249/1223 [00:08<00:34, 28.34w/s, dev=cpu]
language_model.model.layers.16.post_attention_layernorm_moe_gen.weight:  20%|██        | 249/1223 [00:08<00:34, 28.34w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_norm.weight:  20%|██        | 250/1223 [00:08<00:34, 28.44w/s, dev=cpu]                
language_model.model.layers.16.self_attn.k_norm.weight:  20%|██        | 250/1223 [00:08<00:34, 28.44w/s, dev=cpu]                
language_model.model.layers.16.self_attn.k_norm_moe_gen.weight:  21%|██        | 251/1223 [00:08<00:34, 28.56w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_norm_moe_gen.weight:  21%|██        | 251/1223 [00:08<00:34, 28.56w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj.bias:  21%|██        | 252/1223 [00:08<00:33, 28.67w/s, dev=cpu]          
language_model.model.layers.16.self_attn.k_proj.bias:  21%|██        | 252/1223 [00:08<00:33, 28.67w/s, dev=cpu]          
language_model.model.layers.16.self_attn.k_proj.weight:  21%|██        | 253/1223 [00:08<00:33, 28.79w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj.weight:  21%|██        | 253/1223 [00:08<00:33, 28.79w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj_moe_gen.bias:  21%|██        | 254/1223 [00:08<00:33, 28.90w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj_moe_gen.bias:  21%|██        | 254/1223 [00:08<00:33, 28.90w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj_moe_gen.weight:  21%|██        | 255/1223 [00:08<00:33, 29.01w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj_moe_gen.weight:  21%|██        | 255/1223 [00:08<00:33, 29.01w/s, dev=cpu]
language_model.model.layers.16.self_attn.o_proj.weight:  21%|██        | 256/1223 [00:08<00:33, 29.13w/s, dev=cpu]        
language_model.model.layers.16.self_attn.o_proj.weight:  21%|██        | 256/1223 [00:08<00:33, 29.13w/s, dev=cpu]        
language_model.model.layers.16.self_attn.o_proj_moe_gen.weight:  21%|██        | 257/1223 [00:08<00:33, 29.24w/s, dev=cpu]
language_model.model.layers.16.self_attn.o_proj_moe_gen.weight:  21%|██        | 257/1223 [00:08<00:33, 29.24w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_norm.weight:  21%|██        | 258/1223 [00:08<00:32, 29.35w/s, dev=cpu]        
language_model.model.layers.16.self_attn.q_norm.weight:  21%|██        | 258/1223 [00:08<00:32, 29.35w/s, dev=cpu]        
language_model.model.layers.16.self_attn.q_norm_moe_gen.weight:  21%|██        | 259/1223 [00:08<00:32, 29.36w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_norm_moe_gen.weight:  21%|██        | 259/1223 [00:08<00:32, 29.36w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj.bias:  21%|██▏       | 260/1223 [00:08<00:32, 29.47w/s, dev=cpu]          
language_model.model.layers.16.self_attn.q_proj.bias:  21%|██▏       | 260/1223 [00:08<00:32, 29.47w/s, dev=cpu]          
language_model.model.layers.16.self_attn.q_proj.weight:  21%|██▏       | 261/1223 [00:08<00:32, 29.58w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj.weight:  21%|██▏       | 261/1223 [00:08<00:32, 29.58w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj_moe_gen.bias:  21%|██▏       | 262/1223 [00:08<00:32, 29.70w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj_moe_gen.bias:  21%|██▏       | 262/1223 [00:08<00:32, 29.70w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj_moe_gen.weight:  22%|██▏       | 263/1223 [00:08<00:32, 29.81w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj_moe_gen.weight:  22%|██▏       | 263/1223 [00:08<00:32, 29.81w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj.bias:  22%|██▏       | 264/1223 [00:08<00:32, 29.92w/s, dev=cpu]          
language_model.model.layers.16.self_attn.v_proj.bias:  22%|██▏       | 264/1223 [00:08<00:32, 29.92w/s, dev=cpu]          
language_model.model.layers.16.self_attn.v_proj.weight:  22%|██▏       | 265/1223 [00:08<00:31, 30.03w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj.weight:  22%|██▏       | 265/1223 [00:08<00:31, 30.03w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj_moe_gen.bias:  22%|██▏       | 266/1223 [00:08<00:31, 30.15w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj_moe_gen.bias:  22%|██▏       | 266/1223 [00:08<00:31, 30.15w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj_moe_gen.weight:  22%|██▏       | 267/1223 [00:08<00:31, 30.26w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj_moe_gen.weight:  22%|██▏       | 267/1223 [00:08<00:31, 30.26w/s, dev=cpu]
language_model.model.layers.17.input_layernorm.weight:  22%|██▏       | 268/1223 [00:08<00:31, 30.37w/s, dev=cpu]         
language_model.model.layers.17.input_layernorm.weight:  22%|██▏       | 268/1223 [00:08<00:31, 30.37w/s, dev=cpu]         
language_model.model.layers.17.input_layernorm_moe_gen.weight:  22%|██▏       | 269/1223 [00:08<00:31, 30.48w/s, dev=cpu]
language_model.model.layers.17.input_layernorm_moe_gen.weight:  22%|██▏       | 269/1223 [00:08<00:31, 30.48w/s, dev=cpu]
language_model.model.layers.17.mlp.down_proj.weight:  22%|██▏       | 270/1223 [00:08<00:31, 30.60w/s, dev=cpu]          
language_model.model.layers.17.mlp.down_proj.weight:  22%|██▏       | 270/1223 [00:08<00:31, 30.60w/s, dev=cpu]          
language_model.model.layers.17.mlp.gate_proj.weight:  22%|██▏       | 271/1223 [00:08<00:31, 30.71w/s, dev=cpu]
language_model.model.layers.17.mlp.gate_proj.weight:  22%|██▏       | 271/1223 [00:08<00:31, 30.71w/s, dev=cpu]
language_model.model.layers.17.mlp.up_proj.weight:  22%|██▏       | 272/1223 [00:08<00:30, 30.82w/s, dev=cpu]  
language_model.model.layers.17.mlp.up_proj.weight:  22%|██▏       | 272/1223 [00:08<00:30, 30.82w/s, dev=cpu]  
language_model.model.layers.17.mlp_moe_gen.down_proj.weight:  22%|██▏       | 273/1223 [00:08<00:30, 30.74w/s, dev=cpu]
language_model.model.layers.17.mlp_moe_gen.down_proj.weight:  22%|██▏       | 273/1223 [00:08<00:30, 30.74w/s, dev=cpu]
language_model.model.layers.17.mlp_moe_gen.gate_proj.weight:  22%|██▏       | 274/1223 [00:08<00:30, 30.85w/s, dev=cpu]
language_model.model.layers.17.mlp_moe_gen.gate_proj.weight:  22%|██▏       | 274/1223 [00:08<00:30, 30.85w/s, dev=cpu]
language_model.model.layers.17.mlp_moe_gen.gate_proj.weight:  22%|██▏       | 275/1223 [00:08<00:30, 30.86w/s, dev=cpu]
language_model.model.layers.17.mlp_moe_gen.gate_proj.weight:  22%|██▏       | 275/1223 [00:08<00:30, 30.86w/s, dev=cpu]
language_model.model.layers.17.mlp_moe_gen.up_proj.weight:  22%|██▏       | 275/1223 [00:08<00:30, 30.86w/s, dev=cpu]  
language_model.model.layers.17.mlp_moe_gen.up_proj.weight:  22%|██▏       | 275/1223 [00:08<00:30, 30.86w/s, dev=cpu]  
language_model.model.layers.17.post_attention_layernorm.weight:  23%|██▎       | 276/1223 [00:08<00:30, 30.97w/s, dev=cpu]
language_model.model.layers.17.post_attention_layernorm.weight:  23%|██▎       | 276/1223 [00:08<00:30, 30.97w/s, dev=cpu]
language_model.model.layers.17.post_attention_layernorm_moe_gen.weight:  23%|██▎       | 277/1223 [00:08<00:30, 31.08w/s, dev=cpu]
language_model.model.layers.17.post_attention_layernorm_moe_gen.weight:  23%|██▎       | 277/1223 [00:08<00:30, 31.08w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_norm.weight:  23%|██▎       | 278/1223 [00:08<00:30, 31.19w/s, dev=cpu]                
language_model.model.layers.17.self_attn.k_norm.weight:  23%|██▎       | 278/1223 [00:08<00:30, 31.19w/s, dev=cpu]                
language_model.model.layers.17.self_attn.k_norm_moe_gen.weight:  23%|██▎       | 279/1223 [00:08<00:30, 31.30w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_norm_moe_gen.weight:  23%|██▎       | 279/1223 [00:08<00:30, 31.30w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj.bias:  23%|██▎       | 280/1223 [00:08<00:30, 31.41w/s, dev=cpu]          
language_model.model.layers.17.self_attn.k_proj.bias:  23%|██▎       | 280/1223 [00:08<00:30, 31.41w/s, dev=cpu]          
language_model.model.layers.17.self_attn.k_proj.weight:  23%|██▎       | 281/1223 [00:08<00:29, 31.53w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj.weight:  23%|██▎       | 281/1223 [00:08<00:29, 31.53w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj_moe_gen.bias:  23%|██▎       | 282/1223 [00:08<00:29, 31.64w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj_moe_gen.bias:  23%|██▎       | 282/1223 [00:08<00:29, 31.64w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj_moe_gen.weight:  23%|██▎       | 283/1223 [00:08<00:29, 31.75w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj_moe_gen.weight:  23%|██▎       | 283/1223 [00:08<00:29, 31.75w/s, dev=cpu]
language_model.model.layers.17.self_attn.o_proj.weight:  23%|██▎       | 284/1223 [00:08<00:29, 31.86w/s, dev=cpu]        
language_model.model.layers.17.self_attn.o_proj.weight:  23%|██▎       | 284/1223 [00:08<00:29, 31.86w/s, dev=cpu]        
language_model.model.layers.17.self_attn.o_proj_moe_gen.weight:  23%|██▎       | 285/1223 [00:08<00:29, 31.97w/s, dev=cpu]
language_model.model.layers.17.self_attn.o_proj_moe_gen.weight:  23%|██▎       | 285/1223 [00:08<00:29, 31.97w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_norm.weight:  23%|██▎       | 286/1223 [00:08<00:29, 32.08w/s, dev=cpu]        
language_model.model.layers.17.self_attn.q_norm.weight:  23%|██▎       | 286/1223 [00:08<00:29, 32.08w/s, dev=cpu]        
language_model.model.layers.17.self_attn.q_norm_moe_gen.weight:  23%|██▎       | 287/1223 [00:08<00:29, 32.19w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_norm_moe_gen.weight:  23%|██▎       | 287/1223 [00:08<00:29, 32.19w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj.bias:  24%|██▎       | 288/1223 [00:08<00:28, 32.30w/s, dev=cpu]          
language_model.model.layers.17.self_attn.q_proj.bias:  24%|██▎       | 288/1223 [00:08<00:28, 32.30w/s, dev=cpu]          
language_model.model.layers.17.self_attn.q_proj.weight:  24%|██▎       | 289/1223 [00:08<00:28, 32.41w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj.weight:  24%|██▎       | 289/1223 [00:08<00:28, 32.41w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj_moe_gen.bias:  24%|██▎       | 290/1223 [00:08<00:28, 32.53w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj_moe_gen.bias:  24%|██▎       | 290/1223 [00:08<00:28, 32.53w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj_moe_gen.weight:  24%|██▍       | 291/1223 [00:09<00:29, 31.53w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj_moe_gen.weight:  24%|██▍       | 291/1223 [00:09<00:29, 31.53w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj.bias:  24%|██▍       | 292/1223 [00:09<00:29, 31.64w/s, dev=cpu]          
language_model.model.layers.17.self_attn.v_proj.bias:  24%|██▍       | 292/1223 [00:09<00:29, 31.64w/s, dev=cpu]          
language_model.model.layers.17.self_attn.v_proj.weight:  24%|██▍       | 293/1223 [00:09<00:29, 31.74w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj.weight:  24%|██▍       | 293/1223 [00:09<00:29, 31.74w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj_moe_gen.bias:  24%|██▍       | 294/1223 [00:09<00:29, 31.85w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj_moe_gen.bias:  24%|██▍       | 294/1223 [00:09<00:29, 31.85w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj_moe_gen.weight:  24%|██▍       | 295/1223 [00:09<00:29, 31.96w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj_moe_gen.weight:  24%|██▍       | 295/1223 [00:09<00:29, 31.96w/s, dev=cpu]
language_model.model.layers.18.input_layernorm.weight:  24%|██▍       | 296/1223 [00:09<00:28, 32.07w/s, dev=cpu]         
language_model.model.layers.18.input_layernorm.weight:  24%|██▍       | 296/1223 [00:09<00:28, 32.07w/s, dev=cpu]         
language_model.model.layers.18.input_layernorm_moe_gen.weight:  24%|██▍       | 297/1223 [00:09<00:28, 32.18w/s, dev=cpu]
language_model.model.layers.18.input_layernorm_moe_gen.weight:  24%|██▍       | 297/1223 [00:09<00:28, 32.18w/s, dev=cpu]
language_model.model.layers.18.mlp.down_proj.weight:  24%|██▍       | 298/1223 [00:09<00:28, 32.28w/s, dev=cpu]          
language_model.model.layers.18.mlp.down_proj.weight:  24%|██▍       | 298/1223 [00:09<00:28, 32.28w/s, dev=cpu]          
language_model.model.layers.18.mlp.gate_proj.weight:  24%|██▍       | 299/1223 [00:09<00:28, 32.39w/s, dev=cpu]
language_model.model.layers.18.mlp.gate_proj.weight:  24%|██▍       | 299/1223 [00:09<00:28, 32.39w/s, dev=cpu]
language_model.model.layers.18.mlp.up_proj.weight:  25%|██▍       | 300/1223 [00:09<00:28, 32.50w/s, dev=cpu]  
language_model.model.layers.18.mlp.up_proj.weight:  25%|██▍       | 300/1223 [00:09<00:28, 32.50w/s, dev=cpu]  
language_model.model.layers.18.mlp_moe_gen.down_proj.weight:  25%|██▍       | 301/1223 [00:09<00:28, 32.47w/s, dev=cpu]
language_model.model.layers.18.mlp_moe_gen.down_proj.weight:  25%|██▍       | 301/1223 [00:09<00:28, 32.47w/s, dev=cpu]
language_model.model.layers.18.mlp_moe_gen.gate_proj.weight:  25%|██▍       | 302/1223 [00:09<00:28, 31.98w/s, dev=cpu]
language_model.model.layers.18.mlp_moe_gen.gate_proj.weight:  25%|██▍       | 302/1223 [00:09<00:28, 31.98w/s, dev=cpu]
language_model.model.layers.18.mlp_moe_gen.up_proj.weight:  25%|██▍       | 303/1223 [00:09<00:28, 32.09w/s, dev=cpu]  
language_model.model.layers.18.mlp_moe_gen.up_proj.weight:  25%|██▍       | 303/1223 [00:09<00:28, 32.09w/s, dev=cpu]  
language_model.model.layers.18.mlp_moe_gen.up_proj.weight:  25%|██▍       | 304/1223 [00:09<00:28, 32.19w/s, dev=cpu]
language_model.model.layers.18.mlp_moe_gen.up_proj.weight:  25%|██▍       | 304/1223 [00:09<00:28, 32.19w/s, dev=cpu]
language_model.model.layers.18.post_attention_layernorm.weight:  25%|██▍       | 304/1223 [00:09<00:28, 32.19w/s, dev=cpu]
language_model.model.layers.18.post_attention_layernorm.weight:  25%|██▍       | 304/1223 [00:09<00:28, 32.19w/s, dev=cpu]
language_model.model.layers.18.post_attention_layernorm_moe_gen.weight:  25%|██▍       | 305/1223 [00:09<00:28, 32.30w/s, dev=cpu]
language_model.model.layers.18.post_attention_layernorm_moe_gen.weight:  25%|██▍       | 305/1223 [00:09<00:28, 32.30w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_norm.weight:  25%|██▌       | 306/1223 [00:09<00:28, 32.40w/s, dev=cpu]                
language_model.model.layers.18.self_attn.k_norm.weight:  25%|██▌       | 306/1223 [00:09<00:28, 32.40w/s, dev=cpu]                
language_model.model.layers.18.self_attn.k_norm_moe_gen.weight:  25%|██▌       | 307/1223 [00:09<00:28, 32.51w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_norm_moe_gen.weight:  25%|██▌       | 307/1223 [00:09<00:28, 32.51w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj.bias:  25%|██▌       | 308/1223 [00:09<00:28, 32.61w/s, dev=cpu]          
language_model.model.layers.18.self_attn.k_proj.bias:  25%|██▌       | 308/1223 [00:09<00:28, 32.61w/s, dev=cpu]          
language_model.model.layers.18.self_attn.k_proj.weight:  25%|██▌       | 309/1223 [00:09<00:27, 32.72w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj.weight:  25%|██▌       | 309/1223 [00:09<00:27, 32.72w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj_moe_gen.bias:  25%|██▌       | 310/1223 [00:09<00:27, 32.83w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj_moe_gen.bias:  25%|██▌       | 310/1223 [00:09<00:27, 32.83w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj_moe_gen.weight:  25%|██▌       | 311/1223 [00:09<00:27, 32.93w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj_moe_gen.weight:  25%|██▌       | 311/1223 [00:09<00:27, 32.93w/s, dev=cpu]
language_model.model.layers.18.self_attn.o_proj.weight:  26%|██▌       | 312/1223 [00:09<00:27, 33.04w/s, dev=cpu]        
language_model.model.layers.18.self_attn.o_proj.weight:  26%|██▌       | 312/1223 [00:09<00:27, 33.04w/s, dev=cpu]        
language_model.model.layers.18.self_attn.o_proj_moe_gen.weight:  26%|██▌       | 313/1223 [00:09<00:27, 33.14w/s, dev=cpu]
language_model.model.layers.18.self_attn.o_proj_moe_gen.weight:  26%|██▌       | 313/1223 [00:09<00:27, 33.14w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_norm.weight:  26%|██▌       | 314/1223 [00:09<00:27, 33.24w/s, dev=cpu]        
language_model.model.layers.18.self_attn.q_norm.weight:  26%|██▌       | 314/1223 [00:09<00:27, 33.24w/s, dev=cpu]        
language_model.model.layers.18.self_attn.q_norm_moe_gen.weight:  26%|██▌       | 315/1223 [00:09<00:27, 33.35w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_norm_moe_gen.weight:  26%|██▌       | 315/1223 [00:09<00:27, 33.35w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj.bias:  26%|██▌       | 316/1223 [00:09<00:27, 33.45w/s, dev=cpu]          
language_model.model.layers.18.self_attn.q_proj.bias:  26%|██▌       | 316/1223 [00:09<00:27, 33.45w/s, dev=cpu]          
language_model.model.layers.18.self_attn.q_proj.weight:  26%|██▌       | 317/1223 [00:09<00:26, 33.56w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj.weight:  26%|██▌       | 317/1223 [00:09<00:26, 33.56w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj_moe_gen.bias:  26%|██▌       | 318/1223 [00:09<00:26, 33.66w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj_moe_gen.bias:  26%|██▌       | 318/1223 [00:09<00:26, 33.66w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj_moe_gen.weight:  26%|██▌       | 319/1223 [00:09<00:26, 33.56w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj_moe_gen.weight:  26%|██▌       | 319/1223 [00:09<00:26, 33.56w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj.bias:  26%|██▌       | 320/1223 [00:09<00:26, 33.67w/s, dev=cpu]          
language_model.model.layers.18.self_attn.v_proj.bias:  26%|██▌       | 320/1223 [00:09<00:26, 33.67w/s, dev=cpu]          
language_model.model.layers.18.self_attn.v_proj.weight:  26%|██▌       | 321/1223 [00:09<00:26, 33.77w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj.weight:  26%|██▌       | 321/1223 [00:09<00:26, 33.77w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj_moe_gen.bias:  26%|██▋       | 322/1223 [00:09<00:26, 33.88w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj_moe_gen.bias:  26%|██▋       | 322/1223 [00:09<00:26, 33.88w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj_moe_gen.weight:  26%|██▋       | 323/1223 [00:09<00:26, 33.98w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj_moe_gen.weight:  26%|██▋       | 323/1223 [00:09<00:26, 33.98w/s, dev=cpu]
language_model.model.layers.19.input_layernorm.weight:  26%|██▋       | 324/1223 [00:09<00:26, 34.09w/s, dev=cpu]         
language_model.model.layers.19.input_layernorm.weight:  26%|██▋       | 324/1223 [00:09<00:26, 34.09w/s, dev=cpu]         
language_model.model.layers.19.input_layernorm_moe_gen.weight:  27%|██▋       | 325/1223 [00:09<00:26, 34.19w/s, dev=cpu]
language_model.model.layers.19.input_layernorm_moe_gen.weight:  27%|██▋       | 325/1223 [00:09<00:26, 34.19w/s, dev=cpu]
language_model.model.layers.19.mlp.down_proj.weight:  27%|██▋       | 326/1223 [00:09<00:26, 34.30w/s, dev=cpu]          
language_model.model.layers.19.mlp.down_proj.weight:  27%|██▋       | 326/1223 [00:09<00:26, 34.30w/s, dev=cpu]          
language_model.model.layers.19.mlp.gate_proj.weight:  27%|██▋       | 327/1223 [00:09<00:26, 34.40w/s, dev=cpu]
language_model.model.layers.19.mlp.gate_proj.weight:  27%|██▋       | 327/1223 [00:09<00:26, 34.40w/s, dev=cpu]
language_model.model.layers.19.mlp.up_proj.weight:  27%|██▋       | 328/1223 [00:09<00:25, 34.51w/s, dev=cpu]  
language_model.model.layers.19.mlp.up_proj.weight:  27%|██▋       | 328/1223 [00:09<00:25, 34.51w/s, dev=cpu]  
language_model.model.layers.19.mlp_moe_gen.down_proj.weight:  27%|██▋       | 329/1223 [00:09<00:25, 34.61w/s, dev=cpu]
language_model.model.layers.19.mlp_moe_gen.down_proj.weight:  27%|██▋       | 329/1223 [00:09<00:25, 34.61w/s, dev=cpu]
language_model.model.layers.19.mlp_moe_gen.gate_proj.weight:  27%|██▋       | 330/1223 [00:09<00:25, 34.71w/s, dev=cpu]
language_model.model.layers.19.mlp_moe_gen.gate_proj.weight:  27%|██▋       | 330/1223 [00:09<00:25, 34.71w/s, dev=cpu]
language_model.model.layers.19.mlp_moe_gen.up_proj.weight:  27%|██▋       | 331/1223 [00:09<00:26, 33.88w/s, dev=cpu]  
language_model.model.layers.19.mlp_moe_gen.up_proj.weight:  27%|██▋       | 331/1223 [00:09<00:26, 33.88w/s, dev=cpu]  
