________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 20:03:03.565000 2675773 site-packages/torch/distributed/run.py:793] 
W0217 20:03:03.565000 2675773 site-packages/torch/distributed/run.py:793] *****************************************
W0217 20:03:03.565000 2675773 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 20:03:03.565000 2675773 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 20:03:10] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:10] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
[2026-02-17 20:03:30] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:30] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 20:03:31.182904488 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
Please install pyav to use video processing functions.
[2026-02-17 20:03:31] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 20:03:31.950065151 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:14:58] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.14.self_attn.k_proj.bias:  16%|█▌        | 196/1223 [00:05<00:26, 38.16w/s, dev=cpu]          
language_model.model.layers.14.self_attn.k_proj.weight:  16%|█▌        | 197/1223 [00:05<00:26, 38.00w/s, dev=cpu]
language_model.model.layers.14.self_attn.k_proj.weight:  16%|█▌        | 197/1223 [00:05<00:26, 38.36w/s, dev=cpu]
language_model.model.layers.14.self_attn.k_proj_moe_gen.bias:  16%|█▌        | 198/1223 [00:05<00:26, 38.20w/s, dev=cpu]
language_model.model.layers.14.self_attn.k_proj_moe_gen.bias:  16%|█▌        | 198/1223 [00:05<00:26, 38.55w/s, dev=cpu]
language_model.model.layers.14.self_attn.k_proj_moe_gen.weight:  16%|█▋        | 199/1223 [00:05<00:26, 38.38w/s, dev=cpu]
language_model.model.layers.14.self_attn.k_proj_moe_gen.weight:  16%|█▋        | 199/1223 [00:05<00:26, 38.74w/s, dev=cpu]
language_model.model.layers.14.self_attn.o_proj.weight:  16%|█▋        | 200/1223 [00:05<00:26, 38.57w/s, dev=cpu]        
language_model.model.layers.14.self_attn.o_proj.weight:  16%|█▋        | 200/1223 [00:05<00:26, 38.93w/s, dev=cpu]        
language_model.model.layers.14.self_attn.o_proj_moe_gen.weight:  16%|█▋        | 201/1223 [00:05<00:26, 38.76w/s, dev=cpu]
language_model.model.layers.14.self_attn.o_proj_moe_gen.weight:  16%|█▋        | 201/1223 [00:05<00:26, 39.13w/s, dev=cpu]
language_model.model.layers.14.self_attn.q_norm.weight:  17%|█▋        | 202/1223 [00:05<00:26, 38.95w/s, dev=cpu]        
language_model.model.layers.14.self_attn.q_norm.weight:  17%|█▋        | 202/1223 [00:05<00:25, 39.31w/s, dev=cpu]        
language_model.model.layers.14.self_attn.q_norm_moe_gen.weight:  17%|█▋        | 203/1223 [00:05<00:26, 39.14w/s, dev=cpu]
language_model.model.layers.14.self_attn.q_norm_moe_gen.weight:  17%|█▋        | 203/1223 [00:05<00:25, 39.50w/s, dev=cpu]
language_model.model.layers.14.self_attn.q_proj.bias:  17%|█▋        | 204/1223 [00:05<00:25, 39.33w/s, dev=cpu]          
language_model.model.layers.14.self_attn.q_proj.bias:  17%|█▋        | 204/1223 [00:05<00:25, 39.70w/s, dev=cpu]          
language_model.model.layers.14.self_attn.q_proj.weight:  17%|█▋        | 205/1223 [00:05<00:25, 39.52w/s, dev=cpu]
language_model.model.layers.14.self_attn.q_proj.weight:  17%|█▋        | 205/1223 [00:05<00:25, 39.89w/s, dev=cpu]
language_model.model.layers.14.self_attn.q_proj_moe_gen.bias:  17%|█▋        | 206/1223 [00:05<00:25, 39.71w/s, dev=cpu]
language_model.model.layers.14.self_attn.q_proj_moe_gen.bias:  17%|█▋        | 206/1223 [00:05<00:25, 40.08w/s, dev=cpu]
language_model.model.layers.14.self_attn.q_proj_moe_gen.weight:  17%|█▋        | 207/1223 [00:05<00:25, 39.90w/s, dev=cpu]
language_model.model.layers.14.self_attn.q_proj_moe_gen.weight:  17%|█▋        | 207/1223 [00:05<00:25, 40.27w/s, dev=cpu]
language_model.model.layers.14.self_attn.v_proj.bias:  17%|█▋        | 208/1223 [00:05<00:25, 40.09w/s, dev=cpu]          
language_model.model.layers.14.self_attn.v_proj.bias:  17%|█▋        | 208/1223 [00:05<00:25, 40.46w/s, dev=cpu]          
language_model.model.layers.14.self_attn.v_proj.weight:  17%|█▋        | 209/1223 [00:05<00:25, 40.28w/s, dev=cpu]
language_model.model.layers.14.self_attn.v_proj.weight:  17%|█▋        | 209/1223 [00:05<00:24, 40.66w/s, dev=cpu]
language_model.model.layers.14.self_attn.v_proj_moe_gen.bias:  17%|█▋        | 210/1223 [00:05<00:25, 40.47w/s, dev=cpu]
language_model.model.layers.14.self_attn.v_proj_moe_gen.bias:  17%|█▋        | 210/1223 [00:05<00:24, 40.85w/s, dev=cpu]
language_model.model.layers.14.self_attn.v_proj_moe_gen.weight:  17%|█▋        | 211/1223 [00:05<00:24, 40.66w/s, dev=cpu]
language_model.model.layers.14.self_attn.v_proj_moe_gen.weight:  17%|█▋        | 211/1223 [00:05<00:24, 41.04w/s, dev=cpu]
language_model.model.layers.15.input_layernorm.weight:  17%|█▋        | 212/1223 [00:05<00:24, 40.86w/s, dev=cpu]         
language_model.model.layers.15.input_layernorm.weight:  17%|█▋        | 212/1223 [00:05<00:24, 41.24w/s, dev=cpu]         
language_model.model.layers.15.input_layernorm_moe_gen.weight:  17%|█▋        | 213/1223 [00:05<00:24, 41.05w/s, dev=cpu]
language_model.model.layers.15.input_layernorm_moe_gen.weight:  17%|█▋        | 213/1223 [00:05<00:24, 41.43w/s, dev=cpu]
language_model.model.layers.15.mlp.down_proj.weight:  17%|█▋        | 214/1223 [00:05<00:24, 41.24w/s, dev=cpu]          
language_model.model.layers.15.mlp.down_proj.weight:  17%|█▋        | 214/1223 [00:05<00:24, 41.63w/s, dev=cpu]          
language_model.model.layers.15.mlp.gate_proj.weight:  18%|█▊        | 215/1223 [00:05<00:24, 41.43w/s, dev=cpu]
language_model.model.layers.15.mlp.gate_proj.weight:  18%|█▊        | 215/1223 [00:05<00:24, 41.82w/s, dev=cpu]
language_model.model.layers.15.mlp.up_proj.weight:  18%|█▊        | 216/1223 [00:05<00:24, 41.62w/s, dev=cpu]  
language_model.model.layers.15.mlp.up_proj.weight:  18%|█▊        | 216/1223 [00:05<00:23, 42.00w/s, dev=cpu]  
language_model.model.layers.15.mlp_moe_gen.down_proj.weight:  18%|█▊        | 217/1223 [00:05<00:24, 41.81w/s, dev=cpu]
language_model.model.layers.15.mlp_moe_gen.down_proj.weight:  18%|█▊        | 217/1223 [00:05<00:23, 42.20w/s, dev=cpu]
language_model.model.layers.15.mlp_moe_gen.gate_proj.weight:  18%|█▊        | 218/1223 [00:05<00:23, 42.00w/s, dev=cpu]
language_model.model.layers.15.mlp_moe_gen.gate_proj.weight:  18%|█▊        | 218/1223 [00:05<00:23, 42.39w/s, dev=cpu]
language_model.model.layers.15.mlp_moe_gen.up_proj.weight:  18%|█▊        | 219/1223 [00:05<00:23, 42.18w/s, dev=cpu]  
language_model.model.layers.15.mlp_moe_gen.up_proj.weight:  18%|█▊        | 219/1223 [00:05<00:23, 42.58w/s, dev=cpu]  
language_model.model.layers.15.post_attention_layernorm.weight:  18%|█▊        | 220/1223 [00:05<00:23, 42.76w/s, dev=cpu]
language_model.model.layers.15.post_attention_layernorm.weight:  18%|█▊        | 220/1223 [00:05<00:23, 42.37w/s, dev=cpu]
language_model.model.layers.15.post_attention_layernorm_moe_gen.weight:  18%|█▊        | 221/1223 [00:05<00:23, 42.95w/s, dev=cpu]
language_model.model.layers.15.post_attention_layernorm_moe_gen.weight:  18%|█▊        | 221/1223 [00:05<00:23, 42.56w/s, dev=cpu]
language_model.model.layers.15.self_attn.k_norm.weight:  18%|█▊        | 222/1223 [00:05<00:23, 43.15w/s, dev=cpu]                
language_model.model.layers.15.self_attn.k_norm.weight:  18%|█▊        | 222/1223 [00:05<00:23, 42.75w/s, dev=cpu]                
language_model.model.layers.15.self_attn.k_norm_moe_gen.weight:  18%|█▊        | 223/1223 [00:05<00:23, 43.34w/s, dev=cpu]
language_model.model.layers.15.self_attn.k_norm_moe_gen.weight:  18%|█▊        | 223/1223 [00:05<00:23, 42.94w/s, dev=cpu]
language_model.model.layers.15.self_attn.k_proj.bias:  18%|█▊        | 224/1223 [00:05<00:22, 43.53w/s, dev=cpu]          
language_model.model.layers.15.self_attn.k_proj.bias:  18%|█▊        | 224/1223 [00:05<00:23, 43.13w/s, dev=cpu]          
language_model.model.layers.15.self_attn.k_proj.weight:  18%|█▊        | 225/1223 [00:05<00:22, 43.73w/s, dev=cpu]
language_model.model.layers.15.self_attn.k_proj.weight:  18%|█▊        | 225/1223 [00:05<00:23, 43.33w/s, dev=cpu]
language_model.model.layers.15.self_attn.k_proj.weight:  18%|█▊        | 226/1223 [00:05<00:22, 43.92w/s, dev=cpu]
language_model.model.layers.15.self_attn.k_proj.weight:  18%|█▊        | 226/1223 [00:05<00:22, 43.52w/s, dev=cpu]
language_model.model.layers.15.self_attn.k_proj_moe_gen.bias:  18%|█▊        | 226/1223 [00:05<00:22, 43.92w/s, dev=cpu]
language_model.model.layers.15.self_attn.k_proj_moe_gen.bias:  18%|█▊        | 226/1223 [00:05<00:22, 43.52w/s, dev=cpu]
language_model.model.layers.15.self_attn.k_proj_moe_gen.weight:  19%|█▊        | 227/1223 [00:05<00:22, 44.11w/s, dev=cpu]
language_model.model.layers.15.self_attn.k_proj_moe_gen.weight:  19%|█▊        | 227/1223 [00:05<00:22, 43.70w/s, dev=cpu]
language_model.model.layers.15.self_attn.o_proj.weight:  19%|█▊        | 228/1223 [00:05<00:22, 44.30w/s, dev=cpu]        
language_model.model.layers.15.self_attn.o_proj.weight:  19%|█▊        | 228/1223 [00:05<00:22, 43.89w/s, dev=cpu]        
language_model.model.layers.15.self_attn.o_proj_moe_gen.weight:  19%|█▊        | 229/1223 [00:05<00:22, 44.49w/s, dev=cpu]
language_model.model.layers.15.self_attn.o_proj_moe_gen.weight:  19%|█▊        | 229/1223 [00:05<00:22, 44.08w/s, dev=cpu]
language_model.model.layers.15.self_attn.q_norm.weight:  19%|█▉        | 230/1223 [00:05<00:23, 42.86w/s, dev=cpu]        
language_model.model.layers.15.self_attn.q_norm.weight:  19%|█▉        | 230/1223 [00:05<00:22, 43.25w/s, dev=cpu]        
language_model.model.layers.15.self_attn.q_norm_moe_gen.weight:  19%|█▉        | 231/1223 [00:05<00:23, 43.05w/s, dev=cpu]
language_model.model.layers.15.self_attn.q_norm_moe_gen.weight:  19%|█▉        | 231/1223 [00:05<00:22, 43.43w/s, dev=cpu]
language_model.model.layers.15.self_attn.q_proj.bias:  19%|█▉        | 232/1223 [00:05<00:22, 43.23w/s, dev=cpu]          
language_model.model.layers.15.self_attn.q_proj.bias:  19%|█▉        | 232/1223 [00:05<00:22, 43.62w/s, dev=cpu]          
language_model.model.layers.15.self_attn.q_proj.weight:  19%|█▉        | 233/1223 [00:05<00:22, 43.42w/s, dev=cpu]
language_model.model.layers.15.self_attn.q_proj.weight:  19%|█▉        | 233/1223 [00:05<00:22, 43.81w/s, dev=cpu]
language_model.model.layers.15.self_attn.q_proj_moe_gen.bias:  19%|█▉        | 234/1223 [00:05<00:22, 43.60w/s, dev=cpu]
language_model.model.layers.15.self_attn.q_proj_moe_gen.bias:  19%|█▉        | 234/1223 [00:05<00:22, 44.00w/s, dev=cpu]
language_model.model.layers.15.self_attn.q_proj_moe_gen.weight:  19%|█▉        | 235/1223 [00:05<00:22, 43.78w/s, dev=cpu]
language_model.model.layers.15.self_attn.q_proj_moe_gen.weight:  19%|█▉        | 235/1223 [00:05<00:22, 44.18w/s, dev=cpu]
language_model.model.layers.15.self_attn.v_proj.bias:  19%|█▉        | 236/1223 [00:05<00:22, 43.97w/s, dev=cpu]          
language_model.model.layers.15.self_attn.v_proj.bias:  19%|█▉        | 236/1223 [00:05<00:22, 44.36w/s, dev=cpu]          
language_model.model.layers.15.self_attn.v_proj.weight:  19%|█▉        | 237/1223 [00:05<00:22, 44.14w/s, dev=cpu]
language_model.model.layers.15.self_attn.v_proj.weight:  19%|█▉        | 237/1223 [00:05<00:22, 44.54w/s, dev=cpu]
language_model.model.layers.15.self_attn.v_proj_moe_gen.bias:  19%|█▉        | 238/1223 [00:05<00:22, 44.33w/s, dev=cpu]
language_model.model.layers.15.self_attn.v_proj_moe_gen.bias:  19%|█▉        | 238/1223 [00:05<00:22, 44.73w/s, dev=cpu]
language_model.model.layers.15.self_attn.v_proj_moe_gen.weight:  20%|█▉        | 239/1223 [00:05<00:22, 44.51w/s, dev=cpu]
language_model.model.layers.15.self_attn.v_proj_moe_gen.weight:  20%|█▉        | 239/1223 [00:05<00:21, 44.91w/s, dev=cpu]
language_model.model.layers.16.input_layernorm.weight:  20%|█▉        | 240/1223 [00:05<00:21, 44.70w/s, dev=cpu]         
language_model.model.layers.16.input_layernorm.weight:  20%|█▉        | 240/1223 [00:05<00:21, 45.10w/s, dev=cpu]         
language_model.model.layers.16.input_layernorm_moe_gen.weight:  20%|█▉        | 241/1223 [00:05<00:21, 45.29w/s, dev=cpu]
language_model.model.layers.16.input_layernorm_moe_gen.weight:  20%|█▉        | 241/1223 [00:05<00:21, 44.89w/s, dev=cpu]
language_model.model.layers.16.mlp.down_proj.weight:  20%|█▉        | 242/1223 [00:05<00:21, 45.48w/s, dev=cpu]          
language_model.model.layers.16.mlp.down_proj.weight:  20%|█▉        | 242/1223 [00:05<00:21, 45.07w/s, dev=cpu]          
language_model.model.layers.16.mlp.gate_proj.weight:  20%|█▉        | 243/1223 [00:05<00:21, 45.26w/s, dev=cpu]
language_model.model.layers.16.mlp.gate_proj.weight:  20%|█▉        | 243/1223 [00:05<00:21, 45.66w/s, dev=cpu]
language_model.model.layers.16.mlp.up_proj.weight:  20%|█▉        | 244/1223 [00:05<00:21, 44.68w/s, dev=cpu]  
language_model.model.layers.16.mlp.up_proj.weight:  20%|█▉        | 244/1223 [00:05<00:21, 45.07w/s, dev=cpu]  
language_model.model.layers.16.mlp_moe_gen.down_proj.weight:  20%|██        | 245/1223 [00:05<00:21, 44.61w/s, dev=cpu]
language_model.model.layers.16.mlp_moe_gen.down_proj.weight:  20%|██        | 245/1223 [00:05<00:21, 45.00w/s, dev=cpu]
language_model.model.layers.16.mlp_moe_gen.gate_proj.weight:  20%|██        | 246/1223 [00:05<00:21, 44.79w/s, dev=cpu]
language_model.model.layers.16.mlp_moe_gen.gate_proj.weight:  20%|██        | 246/1223 [00:05<00:21, 45.18w/s, dev=cpu]
language_model.model.layers.16.mlp_moe_gen.up_proj.weight:  20%|██        | 247/1223 [00:05<00:21, 44.97w/s, dev=cpu]  
language_model.model.layers.16.mlp_moe_gen.up_proj.weight:  20%|██        | 247/1223 [00:05<00:21, 45.36w/s, dev=cpu]  
language_model.model.layers.16.post_attention_layernorm.weight:  20%|██        | 248/1223 [00:05<00:21, 45.15w/s, dev=cpu]
language_model.model.layers.16.post_attention_layernorm.weight:  20%|██        | 248/1223 [00:05<00:21, 45.54w/s, dev=cpu]
language_model.model.layers.16.post_attention_layernorm_moe_gen.weight:  20%|██        | 249/1223 [00:05<00:21, 45.33w/s, dev=cpu]
language_model.model.layers.16.post_attention_layernorm_moe_gen.weight:  20%|██        | 249/1223 [00:05<00:21, 45.72w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_norm.weight:  20%|██        | 250/1223 [00:05<00:21, 45.49w/s, dev=cpu]                
language_model.model.layers.16.self_attn.k_norm.weight:  20%|██        | 250/1223 [00:05<00:21, 45.89w/s, dev=cpu]                
language_model.model.layers.16.self_attn.k_norm_moe_gen.weight:  21%|██        | 251/1223 [00:05<00:21, 45.68w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_norm_moe_gen.weight:  21%|██        | 251/1223 [00:05<00:21, 46.08w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj.bias:  21%|██        | 252/1223 [00:05<00:21, 45.86w/s, dev=cpu]          
language_model.model.layers.16.self_attn.k_proj.bias:  21%|██        | 252/1223 [00:05<00:20, 46.26w/s, dev=cpu]          
language_model.model.layers.16.self_attn.k_proj.weight:  21%|██        | 253/1223 [00:05<00:21, 46.04w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj.weight:  21%|██        | 253/1223 [00:05<00:20, 46.44w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj_moe_gen.bias:  21%|██        | 254/1223 [00:05<00:20, 46.22w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj_moe_gen.bias:  21%|██        | 254/1223 [00:05<00:20, 46.63w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj_moe_gen.weight:  21%|██        | 255/1223 [00:05<00:20, 46.40w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj_moe_gen.weight:  21%|██        | 255/1223 [00:05<00:20, 46.81w/s, dev=cpu]
language_model.model.layers.16.self_attn.o_proj.weight:  21%|██        | 256/1223 [00:05<00:20, 46.58w/s, dev=cpu]        
language_model.model.layers.16.self_attn.o_proj.weight:  21%|██        | 256/1223 [00:05<00:20, 46.99w/s, dev=cpu]        
language_model.model.layers.16.self_attn.o_proj_moe_gen.weight:  21%|██        | 257/1223 [00:05<00:20, 46.77w/s, dev=cpu]
language_model.model.layers.16.self_attn.o_proj_moe_gen.weight:  21%|██        | 257/1223 [00:05<00:20, 47.18w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_norm.weight:  21%|██        | 258/1223 [00:05<00:20, 46.17w/s, dev=cpu]        
language_model.model.layers.16.self_attn.q_norm.weight:  21%|██        | 258/1223 [00:05<00:20, 46.57w/s, dev=cpu]        
language_model.model.layers.16.self_attn.q_norm_moe_gen.weight:  21%|██        | 259/1223 [00:05<00:20, 46.34w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_norm_moe_gen.weight:  21%|██        | 259/1223 [00:05<00:20, 46.74w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj.bias:  21%|██▏       | 260/1223 [00:05<00:20, 46.51w/s, dev=cpu]          
language_model.model.layers.16.self_attn.q_proj.bias:  21%|██▏       | 260/1223 [00:05<00:20, 46.92w/s, dev=cpu]          
language_model.model.layers.16.self_attn.q_proj.weight:  21%|██▏       | 261/1223 [00:05<00:20, 46.69w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj.weight:  21%|██▏       | 261/1223 [00:05<00:20, 47.10w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj_moe_gen.bias:  21%|██▏       | 262/1223 [00:05<00:20, 46.87w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj_moe_gen.bias:  21%|██▏       | 262/1223 [00:05<00:20, 47.28w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj_moe_gen.weight:  22%|██▏       | 263/1223 [00:05<00:20, 47.05w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj_moe_gen.weight:  22%|██▏       | 263/1223 [00:05<00:20, 47.46w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj.bias:  22%|██▏       | 264/1223 [00:05<00:20, 47.23w/s, dev=cpu]          
language_model.model.layers.16.self_attn.v_proj.bias:  22%|██▏       | 264/1223 [00:05<00:20, 47.64w/s, dev=cpu]          
language_model.model.layers.16.self_attn.v_proj.weight:  22%|██▏       | 265/1223 [00:05<00:20, 47.40w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj.weight:  22%|██▏       | 265/1223 [00:05<00:20, 47.81w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj_moe_gen.bias:  22%|██▏       | 266/1223 [00:05<00:20, 47.58w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj_moe_gen.bias:  22%|██▏       | 266/1223 [00:05<00:19, 47.99w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj_moe_gen.weight:  22%|██▏       | 267/1223 [00:05<00:20, 47.75w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj_moe_gen.weight:  22%|██▏       | 267/1223 [00:05<00:19, 48.17w/s, dev=cpu]
language_model.model.layers.17.input_layernorm.weight:  22%|██▏       | 268/1223 [00:05<00:19, 47.93w/s, dev=cpu]         
language_model.model.layers.17.input_layernorm.weight:  22%|██▏       | 268/1223 [00:05<00:19, 48.35w/s, dev=cpu]         
language_model.model.layers.17.input_layernorm.weight:  22%|██▏       | 269/1223 [00:05<00:19, 48.11w/s, dev=cpu]
language_model.model.layers.17.input_layernorm.weight:  22%|██▏       | 269/1223 [00:05<00:19, 48.52w/s, dev=cpu]
language_model.model.layers.17.input_layernorm_moe_gen.weight:  22%|██▏       | 269/1223 [00:05<00:19, 48.11w/s, dev=cpu]
language_model.model.layers.17.input_layernorm_moe_gen.weight:  22%|██▏       | 269/1223 [00:05<00:19, 48.52w/s, dev=cpu]
language_model.model.layers.17.mlp.down_proj.weight:  22%|██▏       | 270/1223 [00:05<00:19, 48.29w/s, dev=cpu]          
language_model.model.layers.17.mlp.down_proj.weight:  22%|██▏       | 270/1223 [00:05<00:19, 48.70w/s, dev=cpu]          
language_model.model.layers.17.mlp.gate_proj.weight:  22%|██▏       | 271/1223 [00:05<00:19, 48.47w/s, dev=cpu]
language_model.model.layers.17.mlp.gate_proj.weight:  22%|██▏       | 271/1223 [00:05<00:19, 48.88w/s, dev=cpu]
language_model.model.layers.17.mlp.up_proj.weight:  22%|██▏       | 272/1223 [00:05<00:19, 48.63w/s, dev=cpu]  
language_model.model.layers.17.mlp.up_proj.weight:  22%|██▏       | 272/1223 [00:05<00:19, 49.05w/s, dev=cpu]  
language_model.model.layers.17.mlp_moe_gen.down_proj.weight:  22%|██▏       | 273/1223 [00:05<00:19, 48.80w/s, dev=cpu]
language_model.model.layers.17.mlp_moe_gen.down_proj.weight:  22%|██▏       | 273/1223 [00:05<00:19, 49.22w/s, dev=cpu]
language_model.model.layers.17.mlp_moe_gen.gate_proj.weight:  22%|██▏       | 274/1223 [00:05<00:19, 48.98w/s, dev=cpu]
language_model.model.layers.17.mlp_moe_gen.gate_proj.weight:  22%|██▏       | 274/1223 [00:05<00:19, 49.40w/s, dev=cpu]
language_model.model.layers.17.mlp_moe_gen.up_proj.weight:  22%|██▏       | 275/1223 [00:05<00:19, 48.86w/s, dev=cpu]  
language_model.model.layers.17.mlp_moe_gen.up_proj.weight:  22%|██▏       | 275/1223 [00:05<00:19, 49.28w/s, dev=cpu]  
language_model.model.layers.17.post_attention_layernorm.weight:  23%|██▎       | 276/1223 [00:05<00:19, 49.04w/s, dev=cpu]
language_model.model.layers.17.post_attention_layernorm.weight:  23%|██▎       | 276/1223 [00:05<00:19, 49.46w/s, dev=cpu]
language_model.model.layers.17.post_attention_layernorm_moe_gen.weight:  23%|██▎       | 277/1223 [00:05<00:19, 49.21w/s, dev=cpu]
language_model.model.layers.17.post_attention_layernorm_moe_gen.weight:  23%|██▎       | 277/1223 [00:05<00:19, 49.63w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_norm.weight:  23%|██▎       | 278/1223 [00:05<00:19, 49.39w/s, dev=cpu]                
language_model.model.layers.17.self_attn.k_norm.weight:  23%|██▎       | 278/1223 [00:05<00:18, 49.81w/s, dev=cpu]                
language_model.model.layers.17.self_attn.k_norm_moe_gen.weight:  23%|██▎       | 279/1223 [00:05<00:19, 49.55w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_norm_moe_gen.weight:  23%|██▎       | 279/1223 [00:05<00:18, 49.97w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj.bias:  23%|██▎       | 280/1223 [00:05<00:18, 49.73w/s, dev=cpu]          
language_model.model.layers.17.self_attn.k_proj.bias:  23%|██▎       | 280/1223 [00:05<00:18, 50.15w/s, dev=cpu]          
language_model.model.layers.17.self_attn.k_proj.weight:  23%|██▎       | 281/1223 [00:05<00:18, 49.90w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj.weight:  23%|██▎       | 281/1223 [00:05<00:18, 50.33w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj_moe_gen.bias:  23%|██▎       | 282/1223 [00:05<00:18, 50.08w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj_moe_gen.bias:  23%|██▎       | 282/1223 [00:05<00:18, 50.51w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj_moe_gen.weight:  23%|██▎       | 283/1223 [00:05<00:18, 50.26w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj_moe_gen.weight:  23%|██▎       | 283/1223 [00:05<00:18, 50.69w/s, dev=cpu]
language_model.model.layers.17.self_attn.o_proj.weight:  23%|██▎       | 284/1223 [00:05<00:18, 50.43w/s, dev=cpu]        
language_model.model.layers.17.self_attn.o_proj.weight:  23%|██▎       | 284/1223 [00:05<00:18, 50.87w/s, dev=cpu]        
language_model.model.layers.17.self_attn.o_proj_moe_gen.weight:  23%|██▎       | 285/1223 [00:05<00:18, 50.60w/s, dev=cpu]
language_model.model.layers.17.self_attn.o_proj_moe_gen.weight:  23%|██▎       | 285/1223 [00:05<00:18, 51.03w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_norm.weight:  23%|██▎       | 286/1223 [00:05<00:18, 49.50w/s, dev=cpu]        
language_model.model.layers.17.self_attn.q_norm.weight:  23%|██▎       | 286/1223 [00:05<00:18, 49.91w/s, dev=cpu]        
language_model.model.layers.17.self_attn.q_norm_moe_gen.weight:  23%|██▎       | 287/1223 [00:05<00:18, 49.66w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_norm_moe_gen.weight:  23%|██▎       | 287/1223 [00:05<00:18, 50.08w/s, dev=cpu]
