________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 01:41:08.004000 3666418 site-packages/torch/distributed/run.py:793] 
W0217 01:41:08.004000 3666418 site-packages/torch/distributed/run.py:793] *****************************************
W0217 01:41:08.004000 3666418 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 01:41:08.004000 3666418 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 01:41:10] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:41:10] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 01:41:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:41:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:41:21] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 01:41:21.376474127 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 01:41:21.376473646 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:42:09] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.16.input_layernorm.weight:  20%|█▉        | 240/1223 [00:01<00:06, 155.50w/s, dev=cpu]         
language_model.model.layers.16.input_layernorm.weight:  20%|█▉        | 240/1223 [00:01<00:06, 154.85w/s, dev=cpu]         
language_model.model.layers.16.input_layernorm_moe_gen.weight:  20%|█▉        | 241/1223 [00:01<00:06, 156.15w/s, dev=cpu]
language_model.model.layers.16.input_layernorm_moe_gen.weight:  20%|█▉        | 241/1223 [00:01<00:06, 155.49w/s, dev=cpu]
language_model.model.layers.16.mlp.down_proj.weight:  20%|█▉        | 242/1223 [00:01<00:06, 156.79w/s, dev=cpu]          
language_model.model.layers.16.mlp.down_proj.weight:  20%|█▉        | 242/1223 [00:01<00:06, 156.13w/s, dev=cpu]          
language_model.model.layers.16.mlp.gate_proj.weight:  20%|█▉        | 243/1223 [00:01<00:06, 157.43w/s, dev=cpu]
language_model.model.layers.16.mlp.gate_proj.weight:  20%|█▉        | 243/1223 [00:01<00:06, 156.77w/s, dev=cpu]
language_model.model.layers.16.mlp.up_proj.weight:  20%|█▉        | 244/1223 [00:01<00:06, 158.03w/s, dev=cpu]  
language_model.model.layers.16.mlp.up_proj.weight:  20%|█▉        | 244/1223 [00:01<00:06, 157.37w/s, dev=cpu]  
language_model.model.layers.16.mlp_moe_gen.down_proj.weight:  20%|██        | 245/1223 [00:01<00:06, 158.65w/s, dev=cpu]
language_model.model.layers.16.mlp_moe_gen.down_proj.weight:  20%|██        | 245/1223 [00:01<00:06, 157.99w/s, dev=cpu]
language_model.model.layers.16.mlp_moe_gen.gate_proj.weight:  20%|██        | 246/1223 [00:01<00:06, 159.27w/s, dev=cpu]
language_model.model.layers.16.mlp_moe_gen.gate_proj.weight:  20%|██        | 246/1223 [00:01<00:06, 158.60w/s, dev=cpu]
language_model.model.layers.16.mlp_moe_gen.up_proj.weight:  20%|██        | 247/1223 [00:01<00:06, 159.88w/s, dev=cpu]  
language_model.model.layers.16.mlp_moe_gen.up_proj.weight:  20%|██        | 247/1223 [00:01<00:06, 159.21w/s, dev=cpu]  
language_model.model.layers.16.post_attention_layernorm.weight:  20%|██        | 248/1223 [00:01<00:06, 160.49w/s, dev=cpu]
language_model.model.layers.16.post_attention_layernorm.weight:  20%|██        | 248/1223 [00:01<00:06, 159.82w/s, dev=cpu]
language_model.model.layers.16.post_attention_layernorm_moe_gen.weight:  20%|██        | 249/1223 [00:01<00:06, 161.11w/s, dev=cpu]
language_model.model.layers.16.post_attention_layernorm_moe_gen.weight:  20%|██        | 249/1223 [00:01<00:06, 160.44w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_norm.weight:  20%|██        | 250/1223 [00:01<00:06, 161.59w/s, dev=cpu]                
language_model.model.layers.16.self_attn.k_norm.weight:  20%|██        | 250/1223 [00:01<00:06, 160.92w/s, dev=cpu]                
language_model.model.layers.16.self_attn.k_norm_moe_gen.weight:  21%|██        | 251/1223 [00:01<00:05, 162.23w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_norm_moe_gen.weight:  21%|██        | 251/1223 [00:01<00:06, 161.55w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj.bias:  21%|██        | 252/1223 [00:01<00:05, 162.87w/s, dev=cpu]          
language_model.model.layers.16.self_attn.k_proj.bias:  21%|██        | 252/1223 [00:01<00:05, 162.19w/s, dev=cpu]          
language_model.model.layers.16.self_attn.k_proj.weight:  21%|██        | 253/1223 [00:01<00:05, 163.51w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj.weight:  21%|██        | 253/1223 [00:01<00:05, 162.83w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj_moe_gen.bias:  21%|██        | 254/1223 [00:01<00:05, 164.15w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj_moe_gen.bias:  21%|██        | 254/1223 [00:01<00:05, 163.47w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj_moe_gen.weight:  21%|██        | 255/1223 [00:01<00:05, 164.79w/s, dev=cpu]
language_model.model.layers.16.self_attn.k_proj_moe_gen.weight:  21%|██        | 255/1223 [00:01<00:05, 164.11w/s, dev=cpu]
language_model.model.layers.16.self_attn.o_proj.weight:  21%|██        | 256/1223 [00:01<00:05, 165.44w/s, dev=cpu]        
language_model.model.layers.16.self_attn.o_proj.weight:  21%|██        | 256/1223 [00:01<00:05, 164.74w/s, dev=cpu]        
language_model.model.layers.16.self_attn.o_proj_moe_gen.weight:  21%|██        | 257/1223 [00:01<00:05, 166.08w/s, dev=cpu]
language_model.model.layers.16.self_attn.o_proj_moe_gen.weight:  21%|██        | 257/1223 [00:01<00:05, 165.38w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_norm.weight:  21%|██        | 258/1223 [00:01<00:05, 165.87w/s, dev=cpu]        
language_model.model.layers.16.self_attn.q_norm.weight:  21%|██        | 258/1223 [00:01<00:05, 166.57w/s, dev=cpu]        
language_model.model.layers.16.self_attn.q_norm_moe_gen.weight:  21%|██        | 259/1223 [00:01<00:05, 166.39w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_norm_moe_gen.weight:  21%|██        | 259/1223 [00:01<00:05, 167.09w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj.bias:  21%|██▏       | 260/1223 [00:01<00:05, 167.03w/s, dev=cpu]          
language_model.model.layers.16.self_attn.q_proj.bias:  21%|██▏       | 260/1223 [00:01<00:05, 167.73w/s, dev=cpu]          
language_model.model.layers.16.self_attn.q_proj.weight:  21%|██▏       | 261/1223 [00:01<00:05, 167.66w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj.weight:  21%|██▏       | 261/1223 [00:01<00:05, 168.37w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj_moe_gen.bias:  21%|██▏       | 262/1223 [00:01<00:05, 168.30w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj_moe_gen.bias:  21%|██▏       | 262/1223 [00:01<00:05, 169.00w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj_moe_gen.weight:  22%|██▏       | 263/1223 [00:01<00:05, 168.88w/s, dev=cpu]
language_model.model.layers.16.self_attn.q_proj_moe_gen.weight:  22%|██▏       | 263/1223 [00:01<00:05, 169.59w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj.bias:  22%|██▏       | 264/1223 [00:01<00:05, 169.52w/s, dev=cpu]          
language_model.model.layers.16.self_attn.v_proj.bias:  22%|██▏       | 264/1223 [00:01<00:05, 170.23w/s, dev=cpu]          
language_model.model.layers.16.self_attn.v_proj.weight:  22%|██▏       | 265/1223 [00:01<00:05, 170.82w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj.weight:  22%|██▏       | 265/1223 [00:01<00:05, 170.11w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj_moe_gen.bias:  22%|██▏       | 266/1223 [00:01<00:05, 171.46w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj_moe_gen.bias:  22%|██▏       | 266/1223 [00:01<00:05, 170.74w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj_moe_gen.weight:  22%|██▏       | 267/1223 [00:01<00:05, 172.10w/s, dev=cpu]
language_model.model.layers.16.self_attn.v_proj_moe_gen.weight:  22%|██▏       | 267/1223 [00:01<00:05, 171.38w/s, dev=cpu]
language_model.model.layers.17.input_layernorm.weight:  22%|██▏       | 268/1223 [00:01<00:05, 172.74w/s, dev=cpu]         
language_model.model.layers.17.input_layernorm.weight:  22%|██▏       | 268/1223 [00:01<00:05, 172.02w/s, dev=cpu]         
language_model.model.layers.17.input_layernorm_moe_gen.weight:  22%|██▏       | 269/1223 [00:01<00:05, 173.32w/s, dev=cpu]
language_model.model.layers.17.input_layernorm_moe_gen.weight:  22%|██▏       | 269/1223 [00:01<00:05, 172.60w/s, dev=cpu]
language_model.model.layers.17.mlp.down_proj.weight:  22%|██▏       | 270/1223 [00:01<00:05, 173.96w/s, dev=cpu]          
language_model.model.layers.17.mlp.down_proj.weight:  22%|██▏       | 270/1223 [00:01<00:05, 173.23w/s, dev=cpu]          
language_model.model.layers.17.mlp.gate_proj.weight:  22%|██▏       | 271/1223 [00:01<00:05, 173.87w/s, dev=cpu]
language_model.model.layers.17.mlp.gate_proj.weight:  22%|██▏       | 271/1223 [00:01<00:05, 174.59w/s, dev=cpu]
language_model.model.layers.17.mlp.up_proj.weight:  22%|██▏       | 272/1223 [00:01<00:05, 174.37w/s, dev=cpu]  
language_model.model.layers.17.mlp.up_proj.weight:  22%|██▏       | 272/1223 [00:01<00:05, 175.10w/s, dev=cpu]  
language_model.model.layers.17.mlp_moe_gen.down_proj.weight:  22%|██▏       | 273/1223 [00:01<00:05, 173.39w/s, dev=cpu]
language_model.model.layers.17.mlp_moe_gen.down_proj.weight:  22%|██▏       | 273/1223 [00:01<00:05, 174.11w/s, dev=cpu]
language_model.model.layers.17.mlp_moe_gen.down_proj.weight:  22%|██▏       | 274/1223 [00:01<00:05, 173.39w/s, dev=cpu]
language_model.model.layers.17.mlp_moe_gen.down_proj.weight:  22%|██▏       | 274/1223 [00:01<00:05, 174.10w/s, dev=cpu]
language_model.model.layers.17.mlp_moe_gen.gate_proj.weight:  22%|██▏       | 274/1223 [00:01<00:05, 173.39w/s, dev=cpu]
language_model.model.layers.17.mlp_moe_gen.gate_proj.weight:  22%|██▏       | 274/1223 [00:01<00:05, 174.10w/s, dev=cpu]
language_model.model.layers.17.mlp_moe_gen.up_proj.weight:  22%|██▏       | 275/1223 [00:01<00:05, 173.99w/s, dev=cpu]  
language_model.model.layers.17.mlp_moe_gen.up_proj.weight:  22%|██▏       | 275/1223 [00:01<00:05, 174.71w/s, dev=cpu]  
language_model.model.layers.17.post_attention_layernorm.weight:  23%|██▎       | 276/1223 [00:01<00:05, 174.59w/s, dev=cpu]
language_model.model.layers.17.post_attention_layernorm.weight:  23%|██▎       | 276/1223 [00:01<00:05, 175.31w/s, dev=cpu]
language_model.model.layers.17.post_attention_layernorm_moe_gen.weight:  23%|██▎       | 277/1223 [00:01<00:05, 175.09w/s, dev=cpu]
language_model.model.layers.17.post_attention_layernorm_moe_gen.weight:  23%|██▎       | 277/1223 [00:01<00:05, 175.81w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_norm.weight:  23%|██▎       | 278/1223 [00:01<00:05, 175.71w/s, dev=cpu]                
language_model.model.layers.17.self_attn.k_norm.weight:  23%|██▎       | 278/1223 [00:01<00:05, 176.44w/s, dev=cpu]                
language_model.model.layers.17.self_attn.k_norm_moe_gen.weight:  23%|██▎       | 279/1223 [00:01<00:05, 177.07w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_norm_moe_gen.weight:  23%|██▎       | 279/1223 [00:01<00:05, 176.34w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj.bias:  23%|██▎       | 280/1223 [00:01<00:05, 177.69w/s, dev=cpu]          
language_model.model.layers.17.self_attn.k_proj.bias:  23%|██▎       | 280/1223 [00:01<00:05, 176.97w/s, dev=cpu]          
language_model.model.layers.17.self_attn.k_proj.weight:  23%|██▎       | 281/1223 [00:01<00:05, 178.32w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj.weight:  23%|██▎       | 281/1223 [00:01<00:05, 177.59w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj_moe_gen.bias:  23%|██▎       | 282/1223 [00:01<00:05, 178.95w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj_moe_gen.bias:  23%|██▎       | 282/1223 [00:01<00:05, 178.22w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj_moe_gen.weight:  23%|██▎       | 283/1223 [00:01<00:05, 179.58w/s, dev=cpu]
language_model.model.layers.17.self_attn.k_proj_moe_gen.weight:  23%|██▎       | 283/1223 [00:01<00:05, 178.85w/s, dev=cpu]
language_model.model.layers.17.self_attn.o_proj.weight:  23%|██▎       | 284/1223 [00:01<00:05, 180.21w/s, dev=cpu]        
language_model.model.layers.17.self_attn.o_proj.weight:  23%|██▎       | 284/1223 [00:01<00:05, 179.47w/s, dev=cpu]        
language_model.model.layers.17.self_attn.o_proj_moe_gen.weight:  23%|██▎       | 285/1223 [00:01<00:05, 180.71w/s, dev=cpu]
language_model.model.layers.17.self_attn.o_proj_moe_gen.weight:  23%|██▎       | 285/1223 [00:01<00:05, 179.97w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_norm.weight:  23%|██▎       | 286/1223 [00:01<00:05, 181.07w/s, dev=cpu]        
language_model.model.layers.17.self_attn.q_norm.weight:  23%|██▎       | 286/1223 [00:01<00:05, 180.33w/s, dev=cpu]        
language_model.model.layers.17.self_attn.q_norm_moe_gen.weight:  23%|██▎       | 287/1223 [00:01<00:05, 180.41w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_norm_moe_gen.weight:  23%|██▎       | 287/1223 [00:01<00:05, 179.68w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj.bias:  24%|██▎       | 288/1223 [00:01<00:05, 181.04w/s, dev=cpu]          
language_model.model.layers.17.self_attn.q_proj.bias:  24%|██▎       | 288/1223 [00:01<00:05, 180.30w/s, dev=cpu]          
language_model.model.layers.17.self_attn.q_proj.weight:  24%|██▎       | 289/1223 [00:01<00:05, 181.66w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj.weight:  24%|██▎       | 289/1223 [00:01<00:05, 180.92w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj_moe_gen.bias:  24%|██▎       | 290/1223 [00:01<00:05, 182.28w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj_moe_gen.bias:  24%|██▎       | 290/1223 [00:01<00:05, 181.54w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj_moe_gen.weight:  24%|██▍       | 291/1223 [00:01<00:05, 182.90w/s, dev=cpu]
language_model.model.layers.17.self_attn.q_proj_moe_gen.weight:  24%|██▍       | 291/1223 [00:01<00:05, 182.16w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj.bias:  24%|██▍       | 292/1223 [00:01<00:05, 183.53w/s, dev=cpu]          
language_model.model.layers.17.self_attn.v_proj.bias:  24%|██▍       | 292/1223 [00:01<00:05, 182.78w/s, dev=cpu]          
language_model.model.layers.17.self_attn.v_proj.weight:  24%|██▍       | 293/1223 [00:01<00:05, 183.97w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj.weight:  24%|██▍       | 293/1223 [00:01<00:05, 183.23w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj_moe_gen.bias:  24%|██▍       | 294/1223 [00:01<00:05, 184.59w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj_moe_gen.bias:  24%|██▍       | 294/1223 [00:01<00:05, 183.85w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj_moe_gen.weight:  24%|██▍       | 295/1223 [00:01<00:05, 185.22w/s, dev=cpu]
language_model.model.layers.17.self_attn.v_proj_moe_gen.weight:  24%|██▍       | 295/1223 [00:01<00:05, 184.46w/s, dev=cpu]
language_model.model.layers.18.input_layernorm.weight:  24%|██▍       | 296/1223 [00:01<00:04, 185.84w/s, dev=cpu]         
language_model.model.layers.18.input_layernorm.weight:  24%|██▍       | 296/1223 [00:01<00:05, 185.08w/s, dev=cpu]         
language_model.model.layers.18.input_layernorm_moe_gen.weight:  24%|██▍       | 297/1223 [00:01<00:04, 186.46w/s, dev=cpu]
language_model.model.layers.18.input_layernorm_moe_gen.weight:  24%|██▍       | 297/1223 [00:01<00:04, 185.70w/s, dev=cpu]
language_model.model.layers.18.mlp.down_proj.weight:  24%|██▍       | 298/1223 [00:01<00:04, 187.08w/s, dev=cpu]          
language_model.model.layers.18.mlp.down_proj.weight:  24%|██▍       | 298/1223 [00:01<00:04, 186.32w/s, dev=cpu]          
language_model.model.layers.18.mlp.gate_proj.weight:  24%|██▍       | 299/1223 [00:01<00:04, 187.70w/s, dev=cpu]
language_model.model.layers.18.mlp.gate_proj.weight:  24%|██▍       | 299/1223 [00:01<00:04, 186.94w/s, dev=cpu]
language_model.model.layers.18.mlp.up_proj.weight:  25%|██▍       | 300/1223 [00:01<00:04, 188.21w/s, dev=cpu]  
language_model.model.layers.18.mlp.up_proj.weight:  25%|██▍       | 300/1223 [00:01<00:04, 187.45w/s, dev=cpu]  
language_model.model.layers.18.mlp_moe_gen.down_proj.weight:  25%|██▍       | 301/1223 [00:01<00:04, 188.06w/s, dev=cpu]
language_model.model.layers.18.mlp_moe_gen.down_proj.weight:  25%|██▍       | 301/1223 [00:01<00:04, 187.30w/s, dev=cpu]
language_model.model.layers.18.mlp_moe_gen.gate_proj.weight:  25%|██▍       | 302/1223 [00:01<00:04, 188.61w/s, dev=cpu]
language_model.model.layers.18.mlp_moe_gen.gate_proj.weight:  25%|██▍       | 302/1223 [00:01<00:04, 187.85w/s, dev=cpu]
language_model.model.layers.18.mlp_moe_gen.up_proj.weight:  25%|██▍       | 303/1223 [00:01<00:04, 189.20w/s, dev=cpu]  
language_model.model.layers.18.mlp_moe_gen.up_proj.weight:  25%|██▍       | 303/1223 [00:01<00:04, 188.44w/s, dev=cpu]  
language_model.model.layers.18.post_attention_layernorm.weight:  25%|██▍       | 304/1223 [00:01<00:04, 189.70w/s, dev=cpu]
language_model.model.layers.18.post_attention_layernorm.weight:  25%|██▍       | 304/1223 [00:01<00:04, 188.93w/s, dev=cpu]
language_model.model.layers.18.post_attention_layernorm_moe_gen.weight:  25%|██▍       | 305/1223 [00:01<00:04, 190.29w/s, dev=cpu]
language_model.model.layers.18.post_attention_layernorm_moe_gen.weight:  25%|██▍       | 305/1223 [00:01<00:04, 189.53w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_norm.weight:  25%|██▌       | 306/1223 [00:01<00:04, 190.80w/s, dev=cpu]                
language_model.model.layers.18.self_attn.k_norm.weight:  25%|██▌       | 306/1223 [00:01<00:04, 190.03w/s, dev=cpu]                
language_model.model.layers.18.self_attn.k_norm_moe_gen.weight:  25%|██▌       | 307/1223 [00:01<00:04, 191.41w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_norm_moe_gen.weight:  25%|██▌       | 307/1223 [00:01<00:04, 190.64w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj.bias:  25%|██▌       | 308/1223 [00:01<00:04, 192.03w/s, dev=cpu]          
language_model.model.layers.18.self_attn.k_proj.bias:  25%|██▌       | 308/1223 [00:01<00:04, 191.26w/s, dev=cpu]          
language_model.model.layers.18.self_attn.k_proj.weight:  25%|██▌       | 309/1223 [00:01<00:04, 192.65w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj.weight:  25%|██▌       | 309/1223 [00:01<00:04, 191.87w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj_moe_gen.bias:  25%|██▌       | 310/1223 [00:01<00:04, 193.27w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj_moe_gen.bias:  25%|██▌       | 310/1223 [00:01<00:04, 192.49w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj_moe_gen.weight:  25%|██▌       | 311/1223 [00:01<00:04, 193.89w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj_moe_gen.weight:  25%|██▌       | 311/1223 [00:01<00:04, 193.10w/s, dev=cpu]
language_model.model.layers.18.self_attn.o_proj.weight:  26%|██▌       | 312/1223 [00:01<00:04, 194.50w/s, dev=cpu]        
language_model.model.layers.18.self_attn.o_proj.weight:  26%|██▌       | 312/1223 [00:01<00:04, 193.72w/s, dev=cpu]        
language_model.model.layers.18.self_attn.o_proj_moe_gen.weight:  26%|██▌       | 313/1223 [00:01<00:04, 194.98w/s, dev=cpu]
language_model.model.layers.18.self_attn.o_proj_moe_gen.weight:  26%|██▌       | 313/1223 [00:01<00:04, 194.20w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_norm.weight:  26%|██▌       | 314/1223 [00:01<00:04, 195.43w/s, dev=cpu]        
language_model.model.layers.18.self_attn.q_norm.weight:  26%|██▌       | 314/1223 [00:01<00:04, 194.64w/s, dev=cpu]        
language_model.model.layers.18.self_attn.q_norm_moe_gen.weight:  26%|██▌       | 315/1223 [00:01<00:04, 196.01w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_norm_moe_gen.weight:  26%|██▌       | 315/1223 [00:01<00:04, 195.22w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj.bias:  26%|██▌       | 316/1223 [00:01<00:04, 196.63w/s, dev=cpu]          
language_model.model.layers.18.self_attn.q_proj.bias:  26%|██▌       | 316/1223 [00:01<00:04, 195.84w/s, dev=cpu]          
language_model.model.layers.18.self_attn.q_proj.weight:  26%|██▌       | 317/1223 [00:01<00:04, 197.24w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj.weight:  26%|██▌       | 317/1223 [00:01<00:04, 196.45w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj_moe_gen.bias:  26%|██▌       | 318/1223 [00:01<00:04, 197.86w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj_moe_gen.bias:  26%|██▌       | 318/1223 [00:01<00:04, 197.06w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj_moe_gen.weight:  26%|██▌       | 319/1223 [00:01<00:04, 198.38w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj_moe_gen.weight:  26%|██▌       | 319/1223 [00:01<00:04, 197.58w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj.bias:  26%|██▌       | 320/1223 [00:01<00:04, 199.00w/s, dev=cpu]          
language_model.model.layers.18.self_attn.v_proj.bias:  26%|██▌       | 320/1223 [00:01<00:04, 198.20w/s, dev=cpu]          
language_model.model.layers.18.self_attn.v_proj.weight:  26%|██▌       | 321/1223 [00:01<00:04, 199.53w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj.weight:  26%|██▌       | 321/1223 [00:01<00:04, 198.73w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj_moe_gen.bias:  26%|██▋       | 322/1223 [00:01<00:04, 200.15w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj_moe_gen.bias:  26%|██▋       | 322/1223 [00:01<00:04, 199.34w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj_moe_gen.weight:  26%|██▋       | 323/1223 [00:01<00:04, 200.76w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj_moe_gen.weight:  26%|██▋       | 323/1223 [00:01<00:04, 199.95w/s, dev=cpu]
language_model.model.layers.19.input_layernorm.weight:  26%|██▋       | 324/1223 [00:01<00:04, 201.37w/s, dev=cpu]         
language_model.model.layers.19.input_layernorm.weight:  26%|██▋       | 324/1223 [00:01<00:04, 200.57w/s, dev=cpu]         
language_model.model.layers.19.input_layernorm_moe_gen.weight:  27%|██▋       | 325/1223 [00:01<00:04, 201.99w/s, dev=cpu]
language_model.model.layers.19.input_layernorm_moe_gen.weight:  27%|██▋       | 325/1223 [00:01<00:04, 201.18w/s, dev=cpu]
language_model.model.layers.19.mlp.down_proj.weight:  27%|██▋       | 326/1223 [00:01<00:04, 202.60w/s, dev=cpu]          
language_model.model.layers.19.mlp.down_proj.weight:  27%|██▋       | 326/1223 [00:01<00:04, 201.79w/s, dev=cpu]          
language_model.model.layers.19.mlp.gate_proj.weight:  27%|██▋       | 327/1223 [00:01<00:04, 203.22w/s, dev=cpu]
language_model.model.layers.19.mlp.gate_proj.weight:  27%|██▋       | 327/1223 [00:01<00:04, 202.40w/s, dev=cpu]
language_model.model.layers.19.mlp.up_proj.weight:  27%|██▋       | 328/1223 [00:01<00:04, 202.87w/s, dev=cpu]  
language_model.model.layers.19.mlp.up_proj.weight:  27%|██▋       | 328/1223 [00:01<00:04, 203.69w/s, dev=cpu]  
language_model.model.layers.19.mlp_moe_gen.down_proj.weight:  27%|██▋       | 329/1223 [00:01<00:04, 203.40w/s, dev=cpu]
language_model.model.layers.19.mlp_moe_gen.down_proj.weight:  27%|██▋       | 329/1223 [00:01<00:04, 204.22w/s, dev=cpu]
language_model.model.layers.19.mlp_moe_gen.gate_proj.weight:  27%|██▋       | 330/1223 [00:01<00:04, 203.99w/s, dev=cpu]
language_model.model.layers.19.mlp_moe_gen.gate_proj.weight:  27%|██▋       | 330/1223 [00:01<00:04, 204.81w/s, dev=cpu]
language_model.model.layers.19.mlp_moe_gen.up_proj.weight:  27%|██▋       | 331/1223 [00:01<00:04, 204.57w/s, dev=cpu]  
language_model.model.layers.19.mlp_moe_gen.up_proj.weight:  27%|██▋       | 331/1223 [00:01<00:04, 205.40w/s, dev=cpu]  
language_model.model.layers.19.post_attention_layernorm.weight:  27%|██▋       | 332/1223 [00:01<00:04, 205.06w/s, dev=cpu]
language_model.model.layers.19.post_attention_layernorm.weight:  27%|██▋       | 332/1223 [00:01<00:04, 205.88w/s, dev=cpu]
